Texto: 
neoadjuvant chemotherapy
surgery with curative intent
post-surgical chemotherapy
ap view of the pelvis demonstrating a lytic lesion within the right ilium just superior to the acetabulum.  this lytic lesion has a wide zone of transition.  no periosteal reaction is seen.

axial ct in soft tissue windows shows the lytic right iliac lesion with associated large soft tissue mass underlying the gluteal muscles.  the soft tissue component is heterogeneous with some very dense areas suggesting calcification.

axial t2wi demonstrates the heterogeneous but predominantly high t2 signal within the osseous and soft tissue mass.
chondroblastic osteosarcoma
ewing's sarcoma 
chondrosarcoma
13 year old girl presents with non-specific right hip pain.
the differential diagnosis includes chondrosarcoma and ewing’s sarcoma, especially in this age group and location.  in regards to location, the cases of chondroblastic osteosarcoma reported in literature are mainly found in the mandible (gnathic osteosarcoma) and in the femur or tibia (presumed periosteal osteosarcoma).  there are few if any reported cases of primary chondroblastic osteosarcoma arising from the iliac bone.  

pathologically, an osteosarcoma is defined as any tumor that contains neoplastic osteoid and/or woven bone formed from non-cartilaginous stroma, no matter how meager the osseous component is.  this is because in addition to osteoid and bone, the tumor cells of osteosarcoma may produce cartilage, fibrous tissue, or mixoid tissue.  however the “chondroblastic” designation is not given unless more than 90% of the tissue is cartilaginous.  although this case represents an unusual location for chondroblastic osteosarcoma, the histopathological diagnosis was confirmed by both the afip and mayo clinic.

reference:
mirra jm.  bone tumors, 1989
kissane jm.  anderson’s pathology, 9th ed.


Keywords by value: 
- chondroblastic: 0.12609323750487564
- osteosarcoma: 0.11623713912416933
- tissue: 0.046333164441726
- jm: 0.0408533925915357
- lytic: 0.03750084154105649
- osteoid: 0.03476477687908509
- ewing: 0.03419607506869535
- location: 0.029222624381410715
- intent: 0.02880888373845261
- gnathic: 0.02880888373845261
- non-cartilaginous: 0.02880888373845261
- meager: 0.02880888373845261
- mixoid: 0.02880888373845261
- mirra: 0.02880888373845261
- kissane: 0.02880888373845261
- chondrosarcoma: 0.027923030337885586
- iliac: 0.027853866224614103
- bone: 0.02775731609751464
- soft: 0.02720165704566732
- woven: 0.026543696873877625
- periosteal: 0.026492447641625765
- component: 0.025508912014578083
- sarcoma: 0.024868517188694397
- designation: 0.024278510009302638
- osseous: 0.02371328508578917
- histopathological: 0.023549282717426137
- mayo: 0.023549282717426137
- afip: 0.022449700244807795
- anderson: 0.022013323144727655
- 9th: 0.022013323144727655
- neoadjuvant: 0.02162841126349764
- gluteal: 0.021284095852851154
- regards: 0.020972624677020026
- 1989: 0.020972624677020026
- heterogeneous: 0.02053722324702618
- reported: 0.020359966343632758
- ilium: 0.020184513380232808
- chemotherapy: 0.020019253497652715
- stroma: 0.01885946400733031
- curative: 0.018707437812445042
- cases: 0.01860660695412505
- pathologically: 0.01856217061450114
- post-surgical: 0.018161509431192862
- cartilaginous: 0.017919326515657825
- mainly: 0.017804648999934718
