Texto: 
no treatment or follow up required
ovoid ossified mass extending off of the posterior tibia poiting away from the joint.
osteochondroma
myositis ossificans
20y/o male fell and hurt knee playing basketball. plain films were obtained to rule out fracture.


Keywords by value: 
- poiting: 0.3167819871861426
- hurt: 0.2732794508142549
- ossificans: 0.2319708190634686
- ossified: 0.23049292482426476
- myositis: 0.2205030862553576
- basketball: 0.21546160129560532
- osteochondroma: 0.20944469343154498
- away: 0.20570718920967102
- ovoid: 0.19753584324629297
- playing: 0.19186433604800157
- fell: 0.17638592723265956
- tibia: 0.16925182909484576
- off: 0.16549408280114897
- rule: 0.1572151948712705
- films: 0.15686619421271675
- knee: 0.14198535964430262
- required: 0.1414243575684527
- obtained: 0.14011381436750492
- extending: 0.13430457224525197
- plain: 0.1306912624230539
- joint: 0.13052823267182376
- out: 0.130204451554729
- fracture: 0.11257887250257857
- follow: 0.10678533595269336
- posterior: 0.10243176888453241
- were: 0.10210739967694733
- up: 0.0979854789105035
- treatment: 0.09435867888832315
- male: 0.08819532618931898
- the: 0.07905050689362214
- from: 0.07867119973672891
- mass: 0.07566340873411358
- or: 0.06891045075203145
- no: 0.06441518100776972
- to: 0.04952100924726166
- and: 0.04093196272053602
- of: 0.03876447385740564
