Texto: 
he has an decreased level of consciousness and complains of a severe headache. he has no focal neurological deficits. his toxicology screen, cbc and electrolytes are normal.
the patient was initially admitted to the icu and was administered pain control and calcium channel blockers to reduce risk of arterial spasm. he was subsequently transferred to an outside institution where he underwent neurosurgical evaluation, and an angiogram. angiogram revealed a small right middle cerebral aneurysm. it was decided to have the aneurysm repaired via neurosurgical approach, and the patient is currently awaiting surgery and is in stable condition.
non contrast head ct revealed a large amount of acute hyperdense material consistant with blood product in the subarachnoid spaces with a relatively large amount within the right sylvian fissure. this was concerning for atraumatic subarachnoid hemorrhage from a ruptured aneurysm in the distribution of the right middle cerebral artery.
subarachnoid hemorrhage
subarachnoid hemorrhage from ruptured aneurysm or acute trauma, hyperdense csf from bacterial meningitis (much less likely), subarachnoid blood and intraparenchymal from acute infection such as herpes encephalitis (much less likely), contrast in the csf from myelogram (excluded from the differential diagnosis by history).
77 y.o. male with acute loss of consciousness and a fall. he presents to the emergency department with an altered sensorium and severe headache.
this patient did report a severe headache approximately 10 days prior to his presentation to the ed. this was likely a "sentinal bleed" caused by a small prior rupture from his mca aneurysm. he has had longstanding hypertension, but reported no history of polycystic kidney disease or a family history or aneurysm. he ws on a 325 mg aspirin per day but was on no other anticoagulants.


Keywords by value: 
- subarachnoid: 0.06590602110880049 (187)
- aneurysm: 0.06433217361987244 (855)
- he: 0.0529819409340671 (91634)
- neurosurgical: 0.036063645765316496 (26)
- ruptured: 0.02822901950158398 (119)
- from: 0.028143015847871385 (3282)
- headache: 0.027952242262531412 (758)
- consciousness: 0.027544010218973278 (98)
- hyperdense: 0.027125229471088853 (126)
- hemorrhage: 0.027088157944533675 (714)
- acute: 0.026792118464844385 (1548)
- angiogram: 0.02624372823391923 (193)
- 325: 0.02578530553462398 (13)
- much: 0.025115593775268737 (140)
- severe: 0.025041045714914327 (682)
- toxicology: 0.02449811471523298 (4)
- sentinal: 0.02449811471523298 (3)
- his: 0.02345608597758983 (10739)
- likely: 0.02295514253272054 (930)
- sensorium: 0.02287644606835682 (5)
- ws: 0.02287644606835682 (1526)
- amount: 0.02265710699559373 (237)
- csf: 0.02265710699559373 (332)
- was: 0.021961722715859708 (7680)
- anticoagulants: 0.021808280237813286 (8)
- blockers: 0.021010456655969137 (17)
- consistant: 0.020675978828483977 (10)
- myelogram: 0.01984307640160305 (16)
- middle: 0.019842279172332937 (443)
- electrolytes: 0.0188099894160963 (20)
- product: 0.0188099894160963 (171)
- cerebral: 0.018796485725486166 (595)
- less: 0.018374222249667824 (774)
- awaiting: 0.018320622178549444 (21)
- sylvian: 0.018031822882658248 (25)
- intraparenchymal: 0.018031822882658248 (32)
- longstanding: 0.018031822882658248 (23)
- channel: 0.01789671299561445 (42)
- aspirin: 0.017767119362216817 (26)
- decided: 0.01764260916173021 (29)
- herpes: 0.0175227985967053 (42)
- revealed: 0.017412532634070433 (621)
- atraumatic: 0.0174073457580676 (30)
- repaired: 0.016885748769841325 (45)
- 77: 0.016522541305784996 (130)
- icu: 0.016196655102419653 (3414)
- polycystic: 0.016045454946898206 (87)
- screen: 0.01576308197541727 (313)
- mca: 0.01576308197541727 (99)
- administered: 0.01563078770112975 (59)
- bleed: 0.015503786638864038 (330)
- altered: 0.015381671461632941 (58)
- reduce: 0.015322331356832456 (162)
- has: 0.015282856861850267 (2768)
- spasm: 0.015206878518194758 (131)
- encephalitis: 0.015150689384545868 (99)
- an: 0.015005268117901331 (75109)
- mg: 0.01488375885371875 (456)
- blood: 0.014808959190535235 (1000)
- institution: 0.014782969335259764 (77)
- excluded: 0.014685281529968484 (70)
- transferred: 0.014590510218382195 (78)
- fissure: 0.014544164823394408 (122)
- approach: 0.014237412964064023 (113)
- concerning: 0.014237412964064023 (88)
- meningitis: 0.014074577108865447 (115)
- prior: 0.01393087474414199 (948)
- bacterial: 0.013882117991987878 (117)
- a: 0.013849516888903537 (549576)
- spaces: 0.013366184882471132 (130)
- calcium: 0.013272347415037659 (155)
- complains: 0.012607401071453674 (129)
- small: 0.012498890694483292 (1623)
- deficits: 0.012413471890565297 (170)
- control: 0.012366785708375789 (246)
- subsequently: 0.0122980190519276 (152)
- distribution: 0.01220858769647777 (197)
- department: 0.012164799372248134 (160)
- contrast: 0.012144607535288288 (1844)
- report: 0.01214312964186591 (1124)
- cbc: 0.012121606826039312 (161)
- material: 0.012121606826039312 (190)
- fall: 0.011934198789264095 (368)
- arterial: 0.011874109868992608 (242)
- per: 0.011874109868992608 (11199)
- large: 0.011863761471943363 (2420)
- neurological: 0.011738173369999185 (208)
- admitted: 0.011719220458930918 (192)
- via: 0.011644520467152523 (723)
- relatively: 0.011607819443657045 (194)
- but: 0.011571449530371668 (2727)
- rupture: 0.01151788132738331 (417)
- ed: 0.011465116625046675 (50271)
- outside: 0.011379078752736227 (208)
- caused: 0.011379078752736227 (226)
- condition: 0.011345306060021765 (365)
- history: 0.011240138454353177 (2881)
- non: 0.011213697445169873 (3524)
- stable: 0.011181630473784147 (297)
- family: 0.011118452206110192 (236)
- where: 0.011071880175164816 (359)
- initially: 0.011041207442111683 (232)
- currently: 0.010749754904800181 (269)
- hypertension: 0.0106945430231752 (343)
- emergency: 0.01027234475549294 (302)
- reported: 0.009889126509764482 (474)
