Texto: 
eyes:
   od: 20/40, full visual fields to confrontation. slight proptosis.
   os: wnl
surgical excision is the best treatment for this individual with a symptomatic cavernous hemangioma (scheuerle 2004). after the surgery she should be followed-up with semi annual ophthalmologic exams that should include fudoscopic and visual field examinations.

tissue excisional biopsy: right orbital tumor consists of a 1.7 x 1.6 x 1.2 cm well circumscribed, grey/blue nodule. the specimen is unoriented. the surgical margins are inked in black. serial sectioning reveals a dense, red/brown, clot-like interior. specimen is consistent with cavernous hemangioma
a well-circumscribed mass of heterogeneous attenuation (soft tissue attenuation as well as bone attenuation) is present within the intraconal region of the right orbit lateral to the optic nerve. this lesion has the following dimensions: 2.1 cm ap by 1.9 cm transverse by 2.1 cm craniocaudal. the surrounding soft tissues, including the extraocular muscles, are within normal limits.  post-contrast images demonstrate heterogeneous enhancement of this lesion. exophthalmos is noted with the right globe.
cavernous hemangioma
orbital dermoid, orbital tumors, cavernous hemangioma, metastasis, lymphoma
41-year-old female bulging eye
cavernous hemangiomas are the most common intraorbital tumors in adults (kim 2002). as far as the distribution between men and women is concerned, henderson (1984) reported an almost equal ratio of 8:7 in women and men, while harris and jakobiec (1978) found a 7:3 occurrence ratio of women to men. the lesions themselves are benign vascular lesions that are slow growing and can manifest as a painless, progressively proptotic eye. most of these tumefactions are unilateral and bilateral cases have rarely been reported.  orbital cavernous angiomas cause proptosis by increasing the intraorbital volume with a resultant mass effect. although cavernous hemangiomas are histologically benign, they can encroach on intraorbital or nearby structures and can be considered anatomically malignant.  therefore surgical excision is merited in most cases for definitive treatment.


Keywords by value: 
- cavernous: 0.0777154541185663 (242)
- intraorbital: 0.056605688086442535 (10)
- orbital: 0.045415624528501314 (336)
- hemangioma: 0.042782141738962276 (288)
- men: 0.04055911241514474 (11914)
- women: 0.034891422939953204 (136)
- 2.1: 0.03233050972685196 (53)
- hemangiomas: 0.02979838018207293 (49)
- attenuation: 0.028870765297697804 (324)
- specimen: 0.028720666497773453 (79)
- proptosis: 0.026736510678610353 (126)
- ratio: 0.026543310812665425 (2143)
- cm: 0.025680180591786957 (1802)
- scheuerle: 0.024693328918673665 (1)
- fudoscopic: 0.024693328918673665 (1)
- grey/blue: 0.024693328918673665 (1)
- unoriented: 0.024693328918673665 (1)
- red/brown: 0.024693328918673665 (1)
- clot-like: 0.024693328918673665 (1)
- 8:7: 0.024693328918673665 (5)
- jakobiec: 0.024693328918673665 (1)
- 7:3: 0.024693328918673665 (9)
- tumefactions: 0.024693328918673665 (1)
- merited: 0.024693328918673665 (1)
- are: 0.02284066416724709 (8518)
- semi: 0.022751740177609392 (298)
- visual: 0.021702386562225177 (597)
- sectioning: 0.021615983572264394 (3)
- henderson: 0.021615983572264394 (3)
- proptotic: 0.021615983572264394 (4)
- confrontation: 0.02081015143654512 (6)
- 41-year-old: 0.02081015143654512 (4)
- 1978: 0.02081015143654512 (13)
- 20/40: 0.020185099472079547 (8)
- followed-up: 0.020185099472079547 (5)
- inked: 0.020185099472079547 (46)
- encroach: 0.020185099472079547 (63)
- eye: 0.02008072721071099 (547)
- anatomically: 0.01967439483120012 (6)
- excision: 0.0196484634541473 (255)
- ophthalmologic: 0.018868562695480845 (8)
- interior: 0.018243510731015274 (14)
- kim: 0.018243510731015274 (23)
- 1984: 0.018243510731015274 (12)
- as: 0.018103326413083022 (55990)
- tumors: 0.017981604244652668 (533)
- themselves: 0.017976535437445734 (11)
- angiomas: 0.017976535437445734 (72)
- intraconal: 0.017732806090135847 (18)
- heterogeneous: 0.017603334211736727 (406)
- exophthalmos: 0.017508596824943868 (13)
- nearby: 0.017508596824943868 (13)
- reported: 0.017451399723113794 (474)
- histologically: 0.016926973954416575 (18)
- od: 0.016597049484790852 (7546)
- most: 0.016578446569143496 (1722)
- benign: 0.016521290571614573 (529)
- manifest: 0.016445600685714448 (145)
- excisional: 0.016301921989951 (24)
- dimensions: 0.016301921989951 (22)
- can: 0.016287582793857728 (6061)
- craniocaudal: 0.016034946696381464 (25)
- concerned: 0.016034946696381464 (22)
- cases: 0.0159485202463929 (558)
- :: 0.01583017949566758 (11095)
- x: 0.015793088713431245 (21286)
- harris: 0.015791217349071573 (78)
- 1.9: 0.015676870025485425 (45)
- occurrence: 0.015676870025485425 (37)
- should: 0.015261672503578712 (1389)
- individual: 0.015261127714229758 (98)
- surgical: 0.015094300590348348 (1704)
- 1.7: 0.015074317141404347 (72)
- 1.2: 0.015074317141404347 (96)
- post-contrast: 0.015074317141404347 (35)
- 1.6: 0.014985385213352301 (69)
- examinations: 0.014734370763241134 (36)
- extraocular: 0.014655460743726579 (47)
- bulging: 0.0144312514785346 (52)
- os: 0.01429116626684087 (27238)
- resultant: 0.014030408779261004 (50)
- globe: 0.013908601743015237 (87)
- black: 0.013791871500996838 (68)
- exams: 0.01351970413838158 (61)
- far: 0.01351970413838158 (742)
- growing: 0.01322457664354173 (78)
- consists: 0.013132728400340075 (70)
- 2002: 0.01308790951701671 (99)
- fields: 0.013043796472288028 (73)
- slow: 0.012957601349972191 (178)
- eyes: 0.012873979604454877 (89)
- 2004: 0.012873979604454877 (114)
- progressively: 0.012873979604454877 (70)
- lesions: 0.012815465021534722 (1314)
- well-circumscribed: 0.012675235245989097 (85)
- equal: 0.012525806728607322 (129)
- wnl: 0.012282077381297435 (121)
- field: 0.012282077381297435 (213)
- adults: 0.01221616562384591 (108)
- orbit: 0.012057868116105458 (533)
- painless: 0.012027254473158146 (102)
- annual: 0.011996971794995075 (116)
- by: 0.011956898346595586 (2984)
- serial: 0.01193737123912033 (106)
- unilateral: 0.011879012452277635 (146)
- definitive: 0.011821844744627195 (139)
- soft: 0.011657853019571708 (1339)
- almost: 0.011578115397317306 (120)
- rarely: 0.01147624524557816 (122)
- tissue: 0.011346897414300245 (1668)
- dense: 0.011306428377745011 (433)
- volume: 0.011306428377745011 (189)
- therefore: 0.011306428377745011 (137)
- slight: 0.011259741956217807 (404)
- optic: 0.011080409018500914 (368)
- is: 0.01102530938009266 (65037)
- muscles: 0.010932390863390606 (211)
- dermoid: 0.01091186974268452 (441)
- margins: 0.010871273083573687 (168)
- well: 0.010829585170692723 (2228)
- distribution: 0.010772283261598032 (197)
- circumscribed: 0.01063932377353382 (255)
- ,: 0.010616081000677936 (45533)
- full: 0.010340488640233163 (436)
- (: 0.010117111011818775 (9594)
- best: 0.010070483470274996 (312)
- ): 0.009993525099626121 (10569)
- nodule: 0.009866144535691894 (649)
- limits: 0.009866144535691894 (246)
- tissues: 0.00982423172707365 (249)
- increasing: 0.009810399005391346 (234)
- lesion: 0.009751009669470335 (3600)
- treatment: 0.009689730866111412 (1790)
- considered: 0.009662583778556433 (254)
- transverse: 0.009597889899579824 (339)
- symptomatic: 0.00950975749214065 (740)
- reveals: 0.009364839636680737 (273)
- structures: 0.009215869705419369 (321)
- within: 0.009132388842499057 (1927)
- metastasis: 0.008960076544257498 (332)
- ap: 0.008753946693676296 (13322)
- malignant: 0.008651738589297762 (482)
- including: 0.008642629246478779 (392)
- nerve: 0.008624498953745955 (856)
- they: 0.008624498953745955 (489)
- biopsy: 0.008492137931755631 (501)
- effect: 0.008474953089829818 (544)
- that: 0.008268799599769318 (3273)
- cause: 0.008098774864291221 (1482)
- although: 0.008083835519822419 (444)
- this: 0.008076783305160781 (5602)
- surrounding: 0.007868810264327075 (472)
- vascular: 0.007848188425556573 (1123)
- a: 0.007776466702325515 (549576)
- between: 0.0075868222303200105 (568)
- right: 0.007576737051348039 (8044)
- found: 0.00754348911611236 (642)
- while: 0.007531230363731971 (538)
- be: 0.00738239060696879 (14541)
- lymphoma: 0.006840892533303881 (867)
- following: 0.006793495117370163 (761)
- region: 0.006760787751370624 (1007)
- she: 0.006719288911636337 (2424)
- include: 0.006714715652745901 (1283)
- mass: 0.006658044856849101 (5255)
- been: 0.006512030502700256 (987)
- enhancement: 0.006415934919112146 (898)
- common: 0.006264053815003914 (1580)
- these: 0.006229256840218039 (1129)
- bone: 0.00594799630661028 (2205)
- consistent: 0.005869182825857712 (1064)
- surgery: 0.005812322309132423 (1277)
- bilateral: 0.005809013247379395 (2204)
- the: 0.0058087934749422605 (67588)
- noted: 0.0056734487071501225 (1365)
- tumor: 0.005580482637565298 (2333)
- demonstrate: 0.005508269303453895 (3313)
- present: 0.005406186985803027 (4525)
- have: 0.0051832999393980166 (1751)
- lateral: 0.00517273962359818 (4830)
- after: 0.004952384321034181 (1714)
- female: 0.004920897118901495 (1301)
- in: 0.004721537592607898 (113220)
- images: 0.004591775607701272 (1966)
- has: 0.004494957900544196 (2768)
- for: 0.004084639488194482 (12260)
- normal: 0.0037524158392131684 (4858)
- to: 0.0035888076339746743 (40381)
- and: 0.003529588347690558 (31978)
- an: 0.003309985614242941 (75109)
- or: 0.0028053858514389567 (60128)
- of: 0.0022843882509409495 (41955)
- on: 0.0020277059169899947 (91641)
- .: 0.001988769529263097 (82185)
- with: 0.0016387139508387918 (23954)
