Texto: 
pyuria and elevated wbc.
linear to wedge-shaped hypoattenuating areas within the renal parenchyma on postcontrast images.
acute pyelonephritis
pyelonephritis
renal infarction
60 year old woman with vague abdominal pain.


Keywords by value: 
- pyelonephritis: 0.3116798142173377
- pyuria: 0.23216325196395649
- postcontrast: 0.190858381964509
- wedge-shaped: 0.18347123265000181
- hypoattenuating: 0.1803436245700961
- renal: 0.16046722184112933
- vague: 0.14362533496219973
- 60: 0.11649756527294107
- parenchyma: 0.11373027160602091
- linear: 0.113205049158634
- infarction: 0.10914088890087781
- wbc: 0.09734608908049412
- elevated: 0.09060363629247072
- areas: 0.08985459910143959
- abdominal: 0.0667474761913161
- acute: 0.06593372903457798
- woman: 0.06168446710902832
- images: 0.051226996623417315
- within: 0.05094160651206505
- pain: 0.03261275523533546
- year: 0.029878289664778585
- old: 0.027341706151945457
- on: 0.022621594136419627
- to: 0.01334587838884332
- and: 0.005625281429131827
- the: 0.004320290146988306
- with: 0.0036563805028090542
- .: 0.0033280815091262135
