Texto: 
n/a
the patient underwent surgical correction.
a high riding patella
patella alta due to patellar tendon rupture
patella alta is due to patellar tendon rupture which can be associated with chronic tendonitis, corticosteroid injections, lupus, and diabetes.
no history provided


Keywords by value: 
- patella: 0.4926233777158749
- alta: 0.44014782647212697
- patellar: 0.3016001185080722
- tendon: 0.2731419184771126
- rupture: 0.25297054117466206
- tendonitis: 0.19886742158124213
- riding: 0.18845905538524474
- due: 0.17986671024406906
- corticosteroid: 0.17686124427239275
- injections: 0.17249853315760053
- lupus: 0.1630404983254354
- correction: 0.16084514497415675
- diabetes: 0.14290972395408952
- provided: 0.1283560370148155
- underwent: 0.10777719917905433
- chronic: 0.09286730885720879
- high: 0.088918859459854
- associated: 0.08246359963973558
- can: 0.08210270923618421
- to: 0.07822696326020734
- surgical: 0.0760423092987932
- which: 0.07114171600708918
- be: 0.06346760197966443
- history: 0.059774926825920616
- patient: 0.05088700796178217
- no: 0.050877436412233926
- is: 0.042846307378815014
- and: 0.032329542476808526
- the: 0.031218472686974228
- with: 0.030635875488193933
