Texto: 
n/a
patient will require followup with his pcm for cr and ct as indicated.
pleural calcifications at bilateral post/lat and base predominately at middle and lower chest.
holly leaf appearance.
asbestos-related pleural disease
sequella of prior hemothorax, empyema, surgery
tuberculosis
asbestos-related pleural disease
60 y.o. man with rib contusion - r/o fracture.
focal pleural plaques are the most common manifestation of asbestos exposure and develop 20-30 years after exposure.  most often focal interrupted areas of plural thickening located in the posterolateral middle and lower chest bilaterally and represent hyalinized collagen in submesothelial layer of parietal pleura. the mediastinal pleural surface and costophrenic sulci are characteristically spared.  

diffuse pleural thickening is less common than focal plaques, are associated with round atelectasis, and may cause respiratory symptoms.  

pleural calcifications, as in this case, in the absence of hemothorax, empyema, tuberculosis or previous surgery is pathognomonic.  this requires greater than 20 years to develop.  

an early sign of asbestos-related pleural disease are pleural effusions but as with pleural calcifications other causes must be excluded.  these include malignant mesothelioma, bronchogenic carcinoma and tuberculosis.  

malignancy in asbestos-related disease
7000x increased incidence of mesothelioma; however, this equals a 10 % lifetime risk, >30yrs after exposure.
other associated increase risks include 7x increase in bronchogenic carcinoma and 3x increase in gastrointestinal neoplasia.


Keywords by value: 
- pleural: 0.13655762134458008 (568)
- asbestos-related: 0.13370158425360582 (6)
- exposure: 0.05488976014196885 (119)
- tuberculosis: 0.050254151797570965 (151)
- hemothorax: 0.04484133822205781 (42)
- increase: 0.044251972927307544 (1527)
- mesothelioma: 0.04403113186145491 (92)
- empyema: 0.042836218200183324 (67)
- plaques: 0.039279565071044846 (126)
- calcifications: 0.03922424388435496 (461)
- bronchogenic: 0.03713130313384633 (89)
- post/lat: 0.03627785359656995 (1)
- submesothelial: 0.03627785359656995 (1)
- 7000x: 0.03627785359656995 (1)
- 30yrs: 0.03627785359656995 (1)
- 7x: 0.03627785359656995 (5)
- develop: 0.03507523894951406 (937)
- holly: 0.033425396063401454 (3)
- sequella: 0.03175681537159831 (3)
- 3x: 0.03175681537159831 (24)
- leaf: 0.030572938530232956 (31)
- hyalinized: 0.030572938530232956 (5)
- focal: 0.030129550668375332 (922)
- equals: 0.029654652310832915 (8)
- plural: 0.028269992900869075 (7)
- interrupted: 0.027720480997064454 (12)
- lifetime: 0.027720480997064454 (9)
- pcm: 0.026802194777664417 (13)
- middle: 0.02572147300117233 (443)
- 20-30: 0.024383319613458167 (20)
- neoplasia: 0.024383319613458167 (25)
- characteristically: 0.024160820760494067 (21)
- spared: 0.023949737244495915 (24)
- thickening: 0.023840531437805366 (530)
- asbestos: 0.023374585218260698 (99)
- costophrenic: 0.023031451025095875 (27)
- disease: 0.02299156446445604 (3336)
- manifestation: 0.022714738921655018 (97)
- risks: 0.022714738921655018 (30)
- predominately: 0.022565077834532075 (29)
- layer: 0.02228115655269277 (139)
- r/o: 0.021646791615132038 (39)
- pleura: 0.021201468221550834 (627)
- cr: 0.021097279711327417 (9183)
- years: 0.02065220688904101 (760)
- sulci: 0.02009750119852746 (55)
- collagen: 0.020017591380185475 (73)
- posterolateral: 0.01993920374656122 (79)
- carcinoma: 0.019933561070089437 (1515)
- include: 0.019729658337697836 (1283)
- contusion: 0.01936067720079501 (119)
- are: 0.019174878560158055 (8518)
- gastrointestinal: 0.019163108397558956 (88)
- pathognomonic: 0.019036476057366553 (66)
- excluded: 0.019036476057366553 (70)
- requires: 0.018678404547121167 (74)
- than: 0.01842838563718744 (1107)
- common: 0.018405491456431253 (1580)
- effusions: 0.017947206286884735 (124)
- rib: 0.017581167249779813 (1922)
- surgery: 0.017078181599673045 (1277)
- atelectasis: 0.016897070875120018 (172)
- chest: 0.016829045267963118 (1824)
- followup: 0.01678732500235392 (127)
- associated: 0.016596399686483146 (1317)
- most: 0.016237326269366883 (1722)
- other: 0.01621101686174855 (2604)
- incidence: 0.016122134255208177 (176)
- require: 0.01609153763591798 (569)
- must: 0.016031018510857503 (167)
- as: 0.015957746986347256 (55990)
- lower: 0.01581779480957912 (1849)
- surface: 0.015523017724474288 (252)
- represent: 0.015444129180821118 (432)
- 60: 0.015341243163514874 (445)
- indicated: 0.015216150664813759 (206)
- round: 0.015191582076391931 (1271)
- parietal: 0.015023590329394999 (288)
- mediastinal: 0.014930586905867255 (308)
- absence: 0.014620692325356432 (235)
- respiratory: 0.01459942495844926 (258)
- after: 0.014551450227236236 (1714)
- located: 0.014474078425590379 (256)
- base: 0.013775548489017972 (831)
- causes: 0.013689632501274945 (314)
- previous: 0.01365576213445801 (523)
- malignancy: 0.013588846410705827 (319)
- greater: 0.013208709290825108 (379)
- early: 0.012860736500586166 (576)
- n/a: 0.01273747591505797 (371)
- risk: 0.01273747591505797 (538)
- malignant: 0.012710578915141157 (482)
- 20: 0.012644095622045333 (2416)
- ,: 0.012254365105720828 (45533)
- sign: 0.012182907414666959 (3330)
- in: 0.012139014860007343 (113220)
- less: 0.011909218124784703 (774)
- cause: 0.011898200109267352 (1482)
- this: 0.011865891522396704 (5602)
- 10: 0.01185442069278564 (1995)
- areas: 0.011832704408420028 (527)
- >: 0.011683816932792447 (1162)
- bilaterally: 0.01155022731902841 (732)
- often: 0.011220055755224908 (654)
- will: 0.011001979499502643 (776)
- diffuse: 0.010646121071503353 (824)
- y.o: 0.010149709599122224 (586)
- his: 0.01013534579278573 (10739)
- appearance: 0.010057228710842147 (782)
- however: 0.009791638088876833 (844)
- at: 0.009528914838120437 (83424)
- fracture: 0.009271910824167815 (2836)
- these: 0.009151624246740084 (1129)
- prior: 0.009029270667499438 (948)
- symptoms: 0.00876402253867547 (1259)
- increased: 0.008602818032097349 (1255)
- bilateral: 0.008534229338742568 (2204)
- ;: 0.008335066619146477 (2912)
- man: 0.008316591946872426 (4104)
- %: 0.00820296721541567 (2175)
- may: 0.00771328546871656 (2139)
- case: 0.007693433880112226 (2053)
- -: 0.007537977196330715 (21459)
- but: 0.0075000135845001556 (2727)
- and: 0.007407778013671542 (31978)
- be: 0.005422867174254853 (14541)
- ct: 0.00491894507568742 (27172)
- an: 0.004862818371542099 (75109)
- is: 0.004627907641026549 (65037)
- or: 0.004121492794089332 (60128)
- patient: 0.003525069674553037 (8535)
- of: 0.0033560765661971976 (41955)
- for: 0.0030004450561428608 (12260)
- the: 0.002275708390183141 (67588)
- .: 0.0021913293887250787 (82185)
- with: 0.0019259946681463333 (23954)
- to: 0.0017574819277489148 (40381)
- a: 0.0016320979498707872 (549576)
