Texto: 
mass in left external auditory canal
mild hearing loss left ear.
surgical resection
soft tissue mass left external auditory canal.
no bone erosion.
squamous cell carcinoma external auditory canal
• cerumen
• external otitis
• osteoma
• swimmer's ear
70 year old woman with an ulcerated soft tissue mass in the left external auditory canal.


Keywords by value: 
- auditory: 0.5034531512773439
- external: 0.49649399401755884
- canal: 0.378165685964078
- ear: 0.22353324612196618
- swimmer: 0.18769662522377933
- cerumen: 0.17669746888494037
- left: 0.16759590345480402
- ulcerated: 0.15452758465793495
- mass: 0.14074992985988674
- otitis: 0.14038573181266167
- soft: 0.13078098492506635
- osteoma: 0.1298704636019762
- tissue: 0.1288645739047571
- erosion: 0.11398839795490445
- hearing: 0.11155655197507709
- squamous: 0.1105358814915397
- 70: 0.10141026417314153
- resection: 0.07873371855777957
- loss: 0.07483072299626058
- carcinoma: 0.0734695725919395
- cell: 0.07026271519420076
- mild: 0.06962714631751037
- bone: 0.06701825115773409
- woman: 0.06396871435366998
- in: 0.06111075337344432
- surgical: 0.059697939029207316
- an: 0.046968640693001114
- no: 0.039941949750178285
- year: 0.03785286974379476
- old: 0.036351858050078754
- the: 0.02450844136951451
- with: 0.024051066358522773
