Texto: 
small left inguinal hernia
no treatment is indicated for the malrotation, however the distortion of the normal anatomy will alter the differntial diagnosis of abdominal pain.
ct shows bowel malrotation and juxtaposition of superior mesenteric artery and vein.  additional finding of a small left inguinal hernia - filled with fat.  the appendix is not identified, however, there are no ct findings of inflammation.
malrotation
malrotation
32 year old man presents to the general surgery clinic with left groin pain.
due to the malrotation of the bowel it is possible tha the left groin pain could be due to an inflammatory condition such as appendicitis.  although the appendix was not visualized on this exam, there were no finding to indicate inflammation.  there was a small fat filled left inguinal hernia noted on the ct exam.


Keywords by value: 
- malrotation: 0.16404680593258042
- inguinal: 0.09879832682330192
- hernia: 0.07685639606984941
- groin: 0.06801877838707451
- tha: 0.06038026317785272
- appendix: 0.05700764484669829
- differntial: 0.055632679749359946
- juxtaposition: 0.055632679749359946
- filled: 0.05440179914394393
- inflammation: 0.04977719005033442
- alter: 0.044609132403920906
- small: 0.04045017707632435
- finding: 0.03772686993203399
- bowel: 0.03671169223129807
- fat: 0.03560153866961141
- distortion: 0.0347797863402954
- indicate: 0.033186482948043675
- left: 0.03274333113948338
- however: 0.03259408295338453
- due: 0.03123667332812109
- anatomy: 0.030281296365027802
- 32: 0.02918932556415039
- mesenteric: 0.026988500690173604
- appendicitis: 0.026631950265817078
- clinic: 0.026152781850701252
- there: 0.026131141571198398
- exam: 0.025715533423966274
- indicated: 0.02532551103801194
- general: 0.024661525112037754
- ct: 0.0245610339738091
- condition: 0.024477886362375724
- visualized: 0.02369131609105812
- additional: 0.023468812973630116
- could: 0.021592862628976382
- pain: 0.021444003442412356
- vein: 0.021177625493247376
- identified: 0.020914157816344665
- inflammatory: 0.020296684549260435
- although: 0.01976663890805893
- possible: 0.019712206978658026
- superior: 0.018690025322288983
- will: 0.01831151382451467
- such: 0.018296799930416795
- no: 0.017680359261037025
- artery: 0.017428287617179444
- not: 0.01691532427043747
- shows: 0.01609160068307451
- abdominal: 0.014629583822754214
- surgery: 0.01421232235863202
- noted: 0.013872747866113654
- man: 0.013841998925273966
- was: 0.013538048249502558
- diagnosis: 0.013439858430002874
- were: 0.013289632443081652
- it: 0.013156495784472717
- -: 0.012546085333618928
- findings: 0.012457787231438078
- presents: 0.011956467777451546
- treatment: 0.011846691504115664
- to: 0.01170049612172565
- is: 0.011553920103795731
- the: 0.010416041998218382
- on: 0.009916315237882577
- normal: 0.00917542777122672
- be: 0.009025730981807733
- as: 0.008853270588315943
- an: 0.008093594960854314
- are: 0.00797858816801097
- ,: 0.007416714123761298
- this: 0.006583131598042006
- year: 0.006548666227896676
- old: 0.00599270271823462
- a: 0.005432873997515086
- for: 0.004993891429059693
- of: 0.004787827430054319
- and: 0.0024658767908523073
- .: 0.0019451800601285628
- with: 0.0016027969327382155
