Texto: 
vital signs:
• blood pressure--  elevated diastolic bp.  rr was normal.  

cardiovascular system:
no jugular venous distention
normal heart rate and rhythm
no murmurs were heard.
icd implantation
neurohumoral blockade with coreg and lisinopril
volume regulation with lasix
regular cardiology follow up
abnormal left ventricular dilatation with noncompacted myocardium of the inferior and lateral walls of the mid ventricle as well as apex. the ratio of non compacted to compacted myocardium was measured at 2.4 in the short axis view of the left ventricle at the end of diastole. the patient was also noted to have a small asd, and there were no noted abnormalities of the coronary vasculature.
left ventricular non compaction
--physiologic trabeculations
--left ventricular noncompaction
--dilated cardiomyopathy
--hypertrophic cardiomyopathy
a 38 year old female presented to clinic with symptoms of new onset fatigue and dyspnea on exertion. the patient’s family history was significant for a brother with known history of cardiomyopathy and sudden cardiac death of the patient’s mother in her 40s.
this case illustrates the importance of screening patients with early onset of chf symptoms and a family history of cardiomyopathy.  although left ventricular noncompaction is typically more common in males, this patient demonstrated common presenting symptoms, with dyspnea on exertion and fatigue.  patients with left ventricular noncompaction often exhibit symptoms of congestive failure.  

in this case, mdct findings correlated well with with mr findings and could be used to establish the diagnosis independent of other modalities.


Keywords by value: 
- cardiomyopathy: 0.0884350248667214
- noncompaction: 0.08638327763393717
- --: 0.07323077044299896
- ventricular: 0.07123705504108924
- compacted: 0.05758885175595812
- myocardium: 0.049390252586793124
- exertion: 0.03737952189698641
- fatigue: 0.03408226255162044
- icd: 0.03289372546256156
- neurohumoral: 0.03289372546256156
- noncompacted: 0.03289372546256156
- compaction: 0.03289372546256156
- symptoms: 0.031785932491017
- coreg: 0.030307355385845346
- dyspnea: 0.030185326861946516
- blockade: 0.02879442587797906
- regulation: 0.02879442587797906
- trabeculations: 0.02879442587797906
- 40s: 0.02879442587797906
- diastole: 0.0268883601176582
- independent: 0.0268883601176582
- non: 0.02636055742707843
- family: 0.026136660036751573
- implantation: 0.025632866697429795
- mdct: 0.025632866697429795
- lisinopril: 0.025134615232412918
- lasix: 0.024695126293396562
- ventricle: 0.023898435205809164
- brother: 0.02304649662071358
- establish: 0.02304649662071358
- diastolic: 0.0227890605330757
- correlated: 0.02210875621668035
- physiologic: 0.021533567112847294
- left: 0.021405341849393612
- exhibit: 0.02119412017924384
- cardiology: 0.020736648828153043
- asd: 0.020202690456359487
- onset: 0.020130009148695147
- chf: 0.01996187507898049
- 2.4: 0.01984705545708962
- congestive: 0.019735663803546032
- illustrates: 0.019320642777015347
- modalities: 0.019129249887509556
- ’: 0.01905990104213027
- heard: 0.018859396672660206
- importance: 0.018607750102527625
- hypertrophic: 0.018527503068121044
- males: 0.018372007932298026
- jugular: 0.018296624696038627
- s: 0.01828931094861632
- coronary: 0.017940989696768758
- cardiovascular: 0.017873756467281152
- ratio: 0.01767903350768947
- measured: 0.0173176535599659
- vasculature: 0.0173176535599659
- death: 0.017204573897669898
- murmurs: 0.017149293726829818
- distention: 0.01704113127581022
- axis: 0.01698820353330292
- 38: 0.01698820353330292
- common: 0.016688561283256693
- rhythm: 0.016542879810793342
- patients: 0.016504288054970343
- apex: 0.016405514239439926
- rr: 0.01627302659594399
- walls: 0.01627302659594399
- end: 0.016187244811523477
- vital: 0.015254218676321483
- noted: 0.015115083495914878
- volume: 0.01506117511513048
- short: 0.015029950302927062
- was: 0.014750410779308758
- sudden: 0.014731283483249685
- regular: 0.014702690674497563
- mother: 0.014562923650113605
- were: 0.014479748781268068
- well: 0.014425977260960081
- clinic: 0.014247411008217848
- case: 0.013951525618412468
- bp: 0.013841690112186259
- dilatation: 0.013665025483092235
- screening: 0.013600874734807263
- findings: 0.013573409968581788
- mid: 0.013334967943682297
- history: 0.013211356765377798
- presenting: 0.01299552101007884
- patient: 0.01278495419278191
- system: 0.012554029740301485
- pressure: 0.012522137723217685
- failure: 0.012490515980714056
- rate: 0.012428065262969563
- used: 0.012232030436372991
- cardiac: 0.01214491340653347
- view: 0.011962860555154994
- could: 0.011763275909815494
- abnormalities: 0.011711808289918718
- early: 0.011661040931501634
- dilated: 0.011586161964894136
- venous: 0.011573826934541526
- typically: 0.011255320035470045
- signs: 0.011221551992485278
- new: 0.011111149167166262
- heart: 0.011078655406376023
- elevated: 0.010818344631936802
- inferior: 0.010818344631936802
- although: 0.010768392837972401
- this: 0.010758998656501489
- often: 0.01017340876313303
- follow: 0.010131341313232962
- mr: 0.010131341313232962
- known: 0.010089742852476939
- normal: 0.009997107870142545
- as: 0.009646100790254684
- no: 0.009631837507878379
- her: 0.009587356934645281
- demonstrated: 0.009356044710660327
- abnormal: 0.009093627762369072
- blood: 0.008703026389960072
- presented: 0.008691632966501528
- at: 0.008640023528594276
- up: 0.008574056533784416
- significant: 0.008574056533784416
- :: 0.0084348866864975
- more: 0.00797453846758271
- other: 0.007349397569785256
- small: 0.007345430165601189
- diagnosis: 0.007321713920822462
- have: 0.0069046196953921335
- lateral: 0.00689055240904683
- female: 0.006555075639730722
- to: 0.006374150872283377
- in: 0.0062895108976157455
- also: 0.0062858940062319076
- the: 0.006190266479266827
- of: 0.006086019444671037
- and: 0.006045078550708829
- a: 0.005919400027143302
- •: 0.005847068476104059
- on: 0.005402171734070359
- be: 0.004917002699044512
- there: 0.004745207300242495
- with: 0.004365827466040661
- ,: 0.004040448739063991
- year: 0.0035675569748989354
- old: 0.0032646813315755766
- for: 0.002720552793442967
- is: 0.0020980999193459912
- .: 0.0015895314670453554
