Texto: 
surgical resection
broad-based or sessile lesion in the proximal sigmoid colon that has an irregular surface.  the overall appearance is that of a mucosal or potentially submucosal lesion.
tubulovillous adenoma
given the frond-ish appearance of the surface, the diagnosis of exclusion is adenocarcinoma of the colon.  in the differential would remain an adenoma or hyperplastic polyp.  potentially any of the submucosal lesions that arise from the wall could undergo ulceration or develop an irregular surface appearance -lipoma or leiomyoma.
26 y/o male with strong family history of colon cancer diagnosed in family members in their mid 30s presents for screening barium enema.


Keywords by value: 
- surface: 0.275178397129925
- colon: 0.251124829277878
- submucosal: 0.24357250040467862
- potentially: 0.23077037510725334
- appearance: 0.1988313198801827
- the: 0.19742877866719993
- or: 0.19122663421146477
- adenoma: 0.17529564961481572
- family: 0.17298225061839828
- irregular: 0.16975333375998294
- 30s: 0.1624554186917201
- tubulovillous: 0.15815487565453987
- that: 0.1431263619813285
- sessile: 0.1345696145948374
- members: 0.1345696145948374
- hyperplastic: 0.1324260140838117
- of: 0.12908578797844775
- exclusion: 0.12874389437505196
- an: 0.12611928583937043
- ulceration: 0.12010931995154614
- strong: 0.11456495567878254
- leiomyoma: 0.11416756963966514
- polyp: 0.11194134289239548
- remain: 0.11125296471372471
- enema: 0.11091778165518029
- in: 0.109395608911929
- lesion: 0.10541304393274652
- mucosal: 0.10355165791480656
- undergo: 0.10266540797658807
- sigmoid: 0.10181812691823855
- develop: 0.10120624885735727
- overall: 0.10100653162883315
- arise: 0.10061320083225231
- barium: 0.09789425789229943
- their: 0.09124126302759916
- adenocarcinoma: 0.08985581351527898
- 26: 0.08930670115516279
- screening: 0.08930670115516279
- could: 0.07996639685510408
- diagnosed: 0.07963581344815285
- mid: 0.07911839874568634
- would: 0.0778227963440784
- given: 0.07562588310172859
- cancer: 0.07322620232288225
- differential: 0.07143211341290975
- any: 0.07105046648457641
- resection: 0.07047141957892776
- proximal: 0.06868276414519199
- wall: 0.06687630121226859
- lesions: 0.06313839987242839
- is: 0.0602143069515833
- diagnosis: 0.05699086278310875
- surgical: 0.053433250535946254
- presents: 0.05288565121614127
- has: 0.05021628369210698
- male: 0.04894844017507326
- from: 0.04366254630714065
- history: 0.042002520311517674
- for: 0.03332123706783739
- with: 0.021527152784334237
