Texto: 
inability to abduct the arm
mri demonstrated advanced osteoarthritis with  large humeral head osteophytes . a large  lateral osteophyte causes impingement on  of the infraspinatus tendon  .
mri also shows an almost full-thickness tear of supraspinatus tendon and impingement of the tendon by the acromioclaviular arthrosis and the coracoid procces.
impingement of the rotator cuff  , full-thickness tear of supraspinatus tendon
pain in shoulder
mri is used to determine the bone abnormalities causing impingement sush us acromial shape, including the lateral tilt of the acromion. 
in addition, mri can show the presence of rotator cuff  and subacromial bursa abnormalities, degeneration of the acromioclavicular joint, and evidence of glenohumeral instability. although this anatomic information is essential for evaluation of the patient, it does not provide information about the functional kinematics of the shoulder.


Keywords by value: 
- impingement: 0.1374532343379965
- tendon: 0.11311218969260134
- full-thickness: 0.09744125212639979
- supraspinatus: 0.07271828326032002
- rotator: 0.07236803343634313
- cuff: 0.0710476019034919
- information: 0.06605156511499044
- abduct: 0.06252140726217374
- acromioclaviular: 0.06252140726217374
- procces: 0.06252140726217374
- sush: 0.06252140726217374
- kinematics: 0.06252140726217374
- acromial: 0.05760546981139399
- mri: 0.05569576893374808
- coracoid: 0.054729830746797076
- tear: 0.05323295589985151
- shoulder: 0.04886355171402603
- arthrosis: 0.04777359490983448
- tilt: 0.04693825423142041
- subacromial: 0.04619101653171952
- infraspinatus: 0.04551505780970303
- acromion: 0.04551505780970303
- abnormalities: 0.04452148399571938
- bursa: 0.042857657459054725
- glenohumeral: 0.04202231678064067
- acromioclavicular: 0.039414339616631315
- osteophyte: 0.03839944001634285
- essential: 0.03839944001634285
- osteophytes: 0.03635914163016001
- inability: 0.03477656325204505
- provide: 0.033972813710860625
- functional: 0.033366273473710545
- humeral: 0.0320926168994192
- shape: 0.03153241540070551
- instability: 0.03118211217141773
- advanced: 0.03101324232252611
- degeneration: 0.030767245457363767
- determine: 0.030687106767619564
- anatomic: 0.03060786350096619
- osteoarthritis: 0.030076648549383796
- almost: 0.029314802814484245
- large: 0.026504147969235173
- lateral: 0.026193872987582273
- causing: 0.026181237195483965
- addition: 0.02569192605018644
- us: 0.02542134614972987
- arm: 0.025383521000968433
- causes: 0.023592770906452565
- about: 0.02336210997237058
- used: 0.023249533027999727
- presence: 0.021998479563525738
- including: 0.021882401709169674
- does: 0.020678163619744727
- although: 0.020467583550188677
- joint: 0.019598789042851637
- show: 0.01860394279781295
- demonstrated: 0.017783120442957216
- evaluation: 0.017604530466856793
- head: 0.01718866177711983
- shows: 0.01666222482077219
- evidence: 0.01588966371182183
- bone: 0.015059820435885602
- can: 0.013746257818929571
- the: 0.013726879332274903
- it: 0.013623038188177422
- also: 0.011947656692696108
- ,: 0.011519577256054781
- by: 0.0100912830017367
- of: 0.009088948998424629
- not: 0.008757579232212308
- an: 0.008380601874359786
- is: 0.007975755721769158
- pain: 0.007401476365466203
- this: 0.006816575980951298
- patient: 0.006075120077421191
- to: 0.006057703665857961
- in: 0.0059772656757482966
- for: 0.005170979777607909
- on: 0.005133978811102327
- and: 0.005106638460488467
- a: 0.0028127645519049737
- .: 0.001510618557333884
- with: 0.0008298168517013457
