Texto: 
increasing post operative pain.
unknown
axial t2 mr images at the level of surgery demonstrates an epidural fluid collection containing a fluid/fluid level consistent with an epidural hematoma.
failed back syndrome, post operative hematoma in the lumbar spine.
epidural hematoma
recurrent/persistent hnp at operated site.
scar
48 year old female 2 days post op from lumbar spinal fusion with increasing pain.  no neurologic abnormalities.
this case nicely demonstrates the fluid/fluid level seen in post operative hematoma/seroma.  unfortunately, the t1 images were not available (for technical reasons) to confirm the presence of blood products.  however, in the immediate postoperative state with a fluid/fluid level at the level of surgery, an epidural hematoma is the most likely diagnosis.


Keywords by value: 
- fluid: 0.38523046772263014
- epidural: 0.34627690854187454
- hematoma: 0.3335671252982777
- level: 0.2878796226119145
- operative: 0.23987176505643423
- post: 0.20745627188704224
- lumbar: 0.15393101148774085
- the: 0.15215076408082764
- increasing: 0.15013723120559036
- hnp: 0.12926598712920997
- operated: 0.12394488615286449
- technical: 0.11991526573837426
- nicely: 0.11236296457740086
- an: 0.10934469161358693
- at: 0.1080053264511369
- surgery: 0.10249101651975971
- reasons: 0.10116517901893879
- products: 0.10078104300193724
- postoperative: 0.09898262277207491
- unfortunately: 0.09831416640221455
- failed: 0.09616507537947694
- state: 0.09616507537947694
- demonstrates: 0.09577068733957875
- immediate: 0.09121471628649325
- scar: 0.0899764327795075
- op: 0.08958325744347516
- confirm: 0.08919912142647361
- images: 0.08817929508223675
- containing: 0.08562317179775226
- 48: 0.08255119824473213
- fusion: 0.08006682381025217
- collection: 0.07696550574387043
- site: 0.07687444731240682
- neurologic: 0.07616331101941595
- unknown: 0.07222719493858516
- in: 0.07113402030909693
- abnormalities: 0.06904378981320815
- presence: 0.06848490223478855
- pain: 0.06821460626725917
- spinal: 0.06768013125220422
- available: 0.06466864385016995
- back: 0.06356840167582369
- spine: 0.06296511662471962
- mr: 0.06167330960647078
- days: 0.06033867428720712
- t1: 0.05938735509380489
- syndrome: 0.05746186823774454
- likely: 0.056958035670651434
- however: 0.056415482135848266
- with: 0.05599175098849448
- of: 0.05595831590807354
- blood: 0.05535545713813743
- axial: 0.05505751437073135
- t2: 0.0548374927170843
- consistent: 0.05168211502148366
- most: 0.04960494086594207
- diagnosis: 0.04941074851746386
- were: 0.04913225572373726
- case: 0.047885343669789374
- female: 0.04599400294691928
- seen: 0.04487364657918085
- from: 0.037855175195797675
- not: 0.03762819223757135
- this: 0.03275203538575732
- no: 0.030995433786167533
- year: 0.029374282555021686
- for: 0.028889319877741616
- old: 0.028209479413066153
- is: 0.026102727986949112
- to: 0.023828624543685555
