Texto: 
noncontributory
normal variant
axial mr images demonstrate a tubular structure coursing between the aorta anteriorly and the thoracic vertebral body posteriorly.

axial ct images demonstrate a tubular structure coursing from the left subclavian vein to the accessory hemiazygous vein.
aortic nipple
superior left intercostal vein
35 year old woman with incidental finding of tubular structure posterior to aorta on axial images from her thoracic spine mr for back pain.


Keywords by value: 
- tubular: 0.1658015215422925
- coursing: 0.16308554013333493
- structure: 0.1617101871181586
- vein: 0.12883055508392155
- aorta: 0.10188955408758459
- axial: 0.10161631150282797
- hemiazygous: 0.09755220770470059
- thoracic: 0.09150159739178478
- intercostal: 0.08015272203115381
- mr: 0.0754222075540676
- accessory: 0.07155495524773405
- nipple: 0.07052567785671013
- images: 0.06830266216455641
- subclavian: 0.06057182121823597
- anteriorly: 0.05820202237058648
- noncontributory: 0.05690304934265838
- variant: 0.05653592077226733
- posteriorly: 0.05606104070631901
- demonstrate: 0.05462367059258446
- 35: 0.05462106251916843
- aortic: 0.04804072429575674
- vertebral: 0.04696939472794803
- incidental: 0.044941508305281604
- back: 0.039153699102048294
- spine: 0.0390847714722965
- body: 0.03854532934290395
- finding: 0.03825085423664557
- superior: 0.03789921801464154
- between: 0.03761799355867005
- her: 0.035686273034512994
- from: 0.03517876980983923
- woman: 0.027415318715123697
- posterior: 0.027356090954200673
- left: 0.026558479702025406
- normal: 0.018605728536098626
- ct: 0.01660143963044504
- pain: 0.014494557882371315
- year: 0.013279239851012703
- old: 0.012151869400864646
- to: 0.011863003012305173
- a: 0.011016661161627812
- for: 0.010126502064482153
- on: 0.010054041838408722
- the: 0.0076805158168681
- and: 0.002500125079614145
- with: 0.0016250580012484685
- of: 0.0016181083444165058
- .: 0.0014791473373894281
