Texto: 
non contributory.
none if no bleeding symptoms develop.  at delivery, careful inspection of the placenta should be performed.
sagittal views.  greyscale image of the fundus shows clearly demarcated placental lobes.  doppler image demonstrate the sulcus separating the two lobes is at the cord insertion.
succenturiate lobe of the placenta
amniotic band
normal, lobulated placenta.
25 y/o woman at 28 wega with uncomplicated pregnancy thus far.
the succenturiate placenta is a morphological abnormality, the antenatal recognition of which is important as vessels connecting the main placenta with the succenturiate placenta may rupture during labor and fetal death may ensue.  it is a separate mass of chorionic villi connected to the main placenta by vessels within a membrane.    the lobe forms after local failure of normal villous atrophy.  this anomaly occurs in 0.14-8% of pregnancies multiple lobes have been described.  
a succenturiate lobe may  be mistaken for an amniotic band.   careful doppler analysis is needed to distinguish between the two.  the radiologist should make certain that the patient's obstetrician is aware of this finding.   retention of the placental material may lead to postpartum hemorrhage.    more catastrophic is rupture of the fetal vessels connecting the lobe to the placenta.  succenturiate vessels traversing the internal os may rupture and result in fetal blood loss and   when no cause of uterine bleeding is detected, previa of a posterior succenturiate lobe should be considered.


Keywords by value: 
- placenta: 0.5050138953994568
- succenturiate: 0.4645263561002031
- the: 0.2021847213911033
- vessels: 0.15726031317222114
- lobe: 0.14639121142406222
- fetal: 0.14105372186783272
- placental: 0.13345580075250468
- may: 0.1274777577079824
- lobes: 0.12681327701802475
- connecting: 0.1262534738498642
- rupture: 0.12287623477067902
- amniotic: 0.12114334158843643
- of: 0.11897584956330663
- careful: 0.11224800816470935
- is: 0.11099670130419714
- band: 0.10253968465887146
- should: 0.09917410604515546
- doppler: 0.09070093686864321
- main: 0.08830900995034488
- bleeding: 0.08281834831397
- greyscale: 0.07742105935003385
- wega: 0.07742105935003385
- obstetrician: 0.07742105935003385
- morphological: 0.07486599321931996
- ensue: 0.07486599321931996
- catastrophic: 0.07288412995828648
- previa: 0.07288412995828648
- villi: 0.07126482976799971
- villous: 0.07126482976799971
- chorionic: 0.06870976363728581
- antenatal: 0.06588139711570906
- image: 0.06480254594151814
- separating: 0.06439769592403398
- connected: 0.06439769592403398
- traversing: 0.06439769592403398
- postpartum: 0.0631267369249321
- aware: 0.06255353405525169
- recognition: 0.06201509272461759
- be: 0.061656665040699096
- sulcus: 0.06150743673464532
- labor: 0.06150743673464532
- pregnancies: 0.06150743673464532
- two: 0.06017367515553475
- retention: 0.05933036645334585
- inspection: 0.05824146634199984
- mistaken: 0.05824146634199984
- at: 0.057408917974746954
- certain: 0.057271606072224236
- demarcated: 0.05667928250218018
- distinguish: 0.054871005780755974
- os: 0.053773120780541965
- membrane: 0.05317413687131171
- forms: 0.052796141021897294
- fundus: 0.05261300954650791
- radiologist: 0.052257699691263204
- far: 0.05158707469060732
- uncomplicated: 0.051427042218845656
- separate: 0.05081427776086382
- to: 0.05066326251968238
- insertion: 0.04970263356054931
- death: 0.04970263356054931
- make: 0.04919497757057705
- detected: 0.0485986756972689
- atrophy: 0.04793224604949621
- clearly: 0.04772077029951584
- delivery: 0.04761689119850782
- uterine: 0.047312350670305474
- analysis: 0.047114974505593814
- lobulated: 0.046732912937688366
- develop: 0.046639911439863166
- thus: 0.04654787370546884
- anomaly: 0.04636661104900029
- lead: 0.045113612747401596
- local: 0.04361195085822333
- important: 0.04291624174437552
- material: 0.04267618491779621
- 28: 0.04204764503490568
- needed: 0.04182968165725294
- pregnancy: 0.04146066161647369
- normal: 0.0413712658138186
- described: 0.04110636430890021
- views: 0.03998888465378408
- occurs: 0.039945240527194927
- considered: 0.039478798355440214
- sagittal: 0.038957383165367454
- failure: 0.03846488897232687
- result: 0.03792861572711514
- cord: 0.037554957636951096
- abnormality: 0.03685173306584694
- 25: 0.03589141545287154
- this: 0.03481789231603512
- contributory: 0.03463333761902768
- cause: 0.03451443943255092
- internal: 0.03414432080040549
- hemorrhage: 0.03392059204644606
- finding: 0.033301937958348814
- no: 0.032950491874617384
- between: 0.03291879188444183
- during: 0.03209024932140172
- and: 0.03140707556668547
- loss: 0.03086615883153053
- when: 0.030603782580307257
- performed: 0.029972787061756562
- shows: 0.029735185870837406
- been: 0.02951722249318466
- if: 0.029436845818933088
- blood: 0.029423520142181848
- more: 0.027819768519882687
- symptoms: 0.027720285143729845
- none: 0.02768737011450013
- woman: 0.026385800088926735
- demonstrate: 0.026338632894222808
- posterior: 0.02619861588159909
- it: 0.025934019739367584
- have: 0.02530927744829782
- in: 0.025206949023243864
- multiple: 0.024780699041374223
- after: 0.024577772279736867
- non: 0.02403887705556039
- within: 0.023334119783572745
- which: 0.02303727055196375
- that: 0.02198612873179219
- by: 0.02151472864872873
- as: 0.020353390533274496
- with: 0.01984115626751172
- an: 0.019373613746905893
- mass: 0.019352165869087147
- patient: 0.01647834541802016
- for: 0.01535576669876393
