Texto: 
n/a
patient was subsequently taken to surgery for a hemicolectomy.
upright view of the abdomen demonstrates an area of lucency in the left paravertebral area compatible with pneumoretroperitoneum.

ct:  extraluminal air in the left paravertebral region is confirmed as pneumoretroperitoneum.

there is also dense aortic calcification.

a reservoir for a penile implant in the right lower quadrant is present.
pneumoperitoneum
none
71 year old male with mucosal rent during colonoscopy, admitted for observation.
iatrogenic pneumoperitoneum or pneumoretroperitoneum from endoscopic procedures can occur.  vigilance in assessing for extraluminal air is important.  visualization of structures such as the falciform ligament and outlines of retroperitoneal structures such as the psoas and kidneys, as well as extraluminal air and pneumatosis, are important signs of extraluminal air.


Keywords by value: 
- extraluminal: 0.4420396193130733
- pneumoretroperitoneum: 0.42142272546012777
- air: 0.22981936294706548
- paravertebral: 0.21328001732998958
- pneumoperitoneum: 0.20195510673506786
- as: 0.1764409198349705
- important: 0.14881414783169983
- structures: 0.13200431895964745
- rent: 0.12980072962664582
- vigilance: 0.12980072962664582
- outlines: 0.12980072962664582
- reservoir: 0.1235571252425187
- falciform: 0.1235571252425187
- penile: 0.11422346844969186
- area: 0.11380720147237122
- such: 0.11300549252580062
- hemicolectomy: 0.11165106556093071
- for: 0.10649373023808334
- the: 0.10516279779676863
- assessing: 0.10426630044414119
- psoas: 0.10039640428086767
- upright: 0.09778019304645551
- implant: 0.09778019304645551
- pneumatosis: 0.09640028918869428
- is: 0.09622161007888469
- iatrogenic: 0.09434408960027825
- endoscopic: 0.09186078217575232
- colonoscopy: 0.09153658866232837
- compatible: 0.08784595672512839
- in: 0.0874063171857948
- procedures: 0.0861731451505041
- of: 0.08594885907247263
- 71: 0.08529298427820126
- retroperitoneal: 0.08466438176997386
- visualization: 0.08406043679001003
- mucosal: 0.08273704170432686
- observation: 0.08237891804913154
- dense: 0.07742697302275434
- lucency: 0.07561327644789687
- kidneys: 0.07561327644789687
- ligament: 0.07549963295710733
- subsequently: 0.07494366559822842
- admitted: 0.07197321474698581
- taken: 0.07018956427553481
- aortic: 0.06788475381217231
- confirmed: 0.06476961199163252
- occur: 0.06460131935356163
- view: 0.06432485549827366
- calcification: 0.06271341240321648
- quadrant: 0.061526490498361154
- signs: 0.061390017317533296
- left: 0.059927835478036096
- during: 0.055637247256128175
- and: 0.05445277820668717
- abdomen: 0.05359664121143487
- region: 0.05254152838071859
- none: 0.04800364875647809
- surgery: 0.047226149279701694
- can: 0.04609530761132916
- present: 0.04507322294072812
- lower: 0.0448860033322458
- demonstrates: 0.04412953379232605
- well: 0.042532245824323724
- also: 0.04131711238042145
- male: 0.03910945722818512
- there: 0.034951004381935526
- from: 0.034886065442844595
- with: 0.03440008539811518
- an: 0.03358947222521124
- ct: 0.03344126489141729
- are: 0.03333103805632342
- was: 0.030612882795808687
- or: 0.030557745435130772
- right: 0.029122378638125754
- patient: 0.02856973061230886
- year: 0.02707035796957171
- old: 0.025996914287747124
- to: 0.021959664720724074
