Texto: 
treatment presently consists of surgery (either palliative or gastrectomy); radiation (not normally used due to proximity of other vital organs ); or chemotherapy using a triple regimen of 5-fu, mitomycin c and doxorubicin with up to a 30% response in early diagnosed gastric ca.
an abdominal ct with contrast was obtained.  a. although this is an abdominal ct with contrast, note the sequestration of contrast material in the stomach secondary to complete gastric outlet obstruction. there is a 2 cm mass posterior to the stomach in the vicinity of the antrum. there is a cleavage plane between the mass and the head of the pancreas which suggests a gastric etiology. there is a large infarct in the right lobe of the liver, most likely secondary to right portal vein thrombosis.  b. 2cm gastric mass can be seen. omental caking is indicative of carcinomatosis is seen anterior to the liver. significant ascites is noted throughout the abdomen. there are multiple hypodensities in both kidneys which appear consistent with a cystic etiology. adenopathy is present in the periaortic and parapancreatic regions.  c. more evidence of omental caking, ascites, renal cysts and marked adenopathy.
adenocarcinoma of gastric antrum
54yo caucasian male with 3 month history of progressive early satiety, post prandial vomiting and anorexia. patient reported weight loss in excess of 15 pounds during previous 1 month. patient has an 80 pack year history of smoking and 25 year history of heavy alcohol ingestion.
stomach cancer is the most common internal malignancy worldwide. adenocarcinoma is the responsible etiology for over 90% of gastric neoplasms. over half of gastric adenocarcinomas are located in the antrum, the rest are distributed in the body, cardia, and fundus in descending order. patients typically present with weight loss, anorexia, dyspepsia, early satiety, anemia (iron deficiency), hematemesis. a left supraclavicular (virchow's node) lymph node may be palpable late in the disease. lymph node metastases are present in greater than 50% of patients at time of diagnosis. although the exact etiology remains unknown, risk factors for this disease appear to be: male sex, race (japan has 5-10 times the incidence as the usa believed due to polycyclic hydrocarbon ingestion in smoked fish), chile also has a much higher incidence, age (50 plus), precancerous lesions (such as pernicious anemia (atrophic gastritis type a), adenomatous polyp, chronic h. pylori gastritis), status post subtotal gastrectomy. dietary risk factors may be the most significant. ingestion of increased salt and smoked foods, vitamin c deficiency, poor carbohydrate intake, and increased nitrate consumption are apparent risk factors for this cancer. there has been a definitive correlation between well water nitrate content and gastric ca
     the prognosis for gastric ca is remains poor in the long term. early diagnosis where the cancer is restricted to the gastric mucosa and submucosa has a 85% five year survival. tumors that have invaded the muscle wall, but not the lymph nodes have a 30% five year survival, and tumors that have extended through the full thickness of the wall and involves lymph nodes has a very poor 5% five year survival rate. most cancers are diagnosed in late stage which is when symptoms present. gastric ca is spread by several means, including: 1) direct extension to the liver, greater omentum, pancreas, spleen; 2) lymphatic: local nodes, regional nodes, distant nodes; 3) hematogenous: hepatic, pulmonary, bone, cns.
     in the case of this patient who presented very late in his illness he died less than 5 weeks after his initial presentation. this patient demonstrated a classic presentation for this illness- post prandial vomiting (approx 30 mins after meal), significant weight loss, liquid diet for 2 months (unable to pass solids thru antrum) which ultimately progressed to an inability to tolerate liquids for 2 weeks prior to admission.


Keywords by value: 
- gastric: 0.057378917557686086
- antrum: 0.02958645378308384
- nodes: 0.026364012065336322
- prandial: 0.024086115912476773
- ca: 0.021744461841612134
- ingestion: 0.021330329964435547
- caking: 0.02029842640122024
- nitrate: 0.02029842640122024
- etiology: 0.01976514422240805
- gastrectomy: 0.019688744567028408
- lymph: 0.018849958518823207
- survival: 0.01877627835807065
- late: 0.01822160070286671
- smoked: 0.017794899811400144
- five: 0.017465743985106384
- gastritis: 0.017078057558756726
- early: 0.017077371418811136
- satiety: 0.016875576760522513
- %: 0.01633869699463941
- anorexia: 0.01618892531713206
- node: 0.01602558871118061
- poor: 0.015761086575370894
- factors: 0.015732724104696408
- omental: 0.015640644728437656
- stomach: 0.015485925498167498
- ,: 0.014053254767290876
- 30: 0.013467579247766702
- ascites: 0.013397528465951781
- has: 0.01315327844667441
- risk: 0.01268527314491429
- ): 0.012672117482886564
- deficiency: 0.012597884711955007
- weight: 0.012553056496478957
- remains: 0.012147733801911139
- liver: 0.012074678323084934
- parapancreatic: 0.012043057956238386
- polycyclic: 0.012043057956238386
- hydrocarbon: 0.012043057956238386
- chile: 0.012043057956238386
- precancerous: 0.012043057956238386
- illness-: 0.012043057956238386
- pancreas: 0.011947724501301042
- anemia: 0.011615219214477219
- cancer: 0.011512972394937563
- c: 0.011098164570656103
- 5-fu: 0.011096135578424253
- 54yo: 0.011096135578424253
- carbohydrate: 0.011096135578424253
- mins: 0.011096135578424253
- ;: 0.011067875346735484
- post: 0.011028012430624155
- most: 0.010780519900153421
- is: 0.010754195215008413
- incidence: 0.01070403995632674
- present: 0.01054649592312394
- mitomycin: 0.010542221496309274
- dyspepsia: 0.010542221496309274
- pernicious: 0.010542221496309274
- adenopathy: 0.010395855546093558
- loss: 0.010165836772411637
- vicinity: 0.01014921320061012
- cleavage: 0.01014921320061012
- adenocarcinoma: 0.010086214329407758
- 2: 0.010055215827926482
- (: 0.009868329593495363
- adenocarcinomas: 0.009844372283514204
- fish: 0.009844372283514204
- thru: 0.009844372283514204
- in: 0.009786547694514118
- appear: 0.00955573341563465
- are: 0.009548146496144277
- significant: 0.009417406356779604
- virchow: 0.00938471075807539
- japan: 0.00938471075807539
- submucosa: 0.00938471075807539
- invaded: 0.00938471075807539
- periaortic: 0.009202290822795986
- worldwide: 0.009202290822795986
- cardia: 0.009202290822795986
- salt: 0.009202290822795986
- presently: 0.009041385036380162
- consumption: 0.009041385036380162
- omentum: 0.009041385036380162
- vomiting: 0.008914095188647215
- hematemesis: 0.008897449905700072
- race: 0.008897449905700072
- 50: 0.008882508242196187
- greater: 0.008769716824236341
- tumors: 0.008769716824236341
- hypodensities: 0.008767244742032962
- which: 0.008716637088757096
- there: 0.008686581669842819
- diagnosed: 0.008585232668838812
- pylori: 0.008539028779378363
- subtotal: 0.008539028779378363
- foods: 0.008539028779378363
- very: 0.008474824094145161
- doxorubicin: 0.008437788380261256
- meal: 0.008437788380261256
- liquids: 0.008437788380261256
- distributed: 0.008255368444981854
- plus: 0.008255368444981854
- sex: 0.008172547923374702
- liquid: 0.008172547923374702
- to: 0.00816796928716094
- a: 0.008127045119233633
- usa: 0.00809446265856603
- solids: 0.00809446265856603
- presentation: 0.008042078236314433
- 5-10: 0.008020600334426309
- tolerate: 0.008020600334426309
- proximity: 0.007950527527885939
- although: 0.007885052679171048
- triple: 0.007883874298146278
- atrophic: 0.007883874298146278
- content: 0.007883874298146278
- this: 0.007878173879624042
- contrast: 0.007839244618065186
- excess: 0.007820322364218828
- adenomatous: 0.007820322364218828
- dietary: 0.007820322364218828
- lymphatic: 0.007759595912619328
- heavy: 0.007645686610790023
- responsible: 0.007592106401564229
- approx: 0.007592106401564229
- have: 0.007583762616250376
- 2cm: 0.007540548576451051
- hematogenous: 0.007540548576451051
- outlet: 0.007490866002447123
- h.: 0.007490866002447123
- between: 0.007400261027935093
- pack: 0.00739661344577096
- means: 0.00739661344577096
- regional: 0.00739661344577096
- iron: 0.007351818605848842
- regimen: 0.007308446067167721
- pounds: 0.007266408282103849
- exact: 0.007225625545560569
- be: 0.00720085641171546
- supraclavicular: 0.007186025085351208
- intake: 0.007186025085351208
- carcinomatosis: 0.0071475402807518965
- diet: 0.0071475402807518965
- palliative: 0.007110109988145183
- cancers: 0.007038192319449251
- month: 0.007004411313662868
- believed: 0.007003605150071805
- for: 0.006972345683741811
- sequestration: 0.006904806432066851
- vitamin: 0.006873399986404695
- died: 0.006842699363655982
- 5: 0.006831039405585146
- distant: 0.006812673534805196
- ultimately: 0.006812673534805196
- wall: 0.006762729836717885
- c.: 0.006754531985052743
- fundus: 0.006754531985052743
- extended: 0.006754531985052743
- progressed: 0.006754531985052743
- his: 0.006729204993570852
- pass: 0.0067263635599123925
- organs: 0.006698764232975891
- inability: 0.006698764232975891
- indicative: 0.00667171146344559
- polyp: 0.006645184023750096
- weeks: 0.006626441958746307
- water: 0.006619161899473192
- a.: 0.00654394362463299
- year: 0.006530773697219362
- secondary: 0.006527404280078709
- plane: 0.0065197638744971965
- 85: 0.0065197638744971965
- illness: 0.006496004663142185
- an: 0.006457185050736228
- correlation: 0.0064271100543622775
- consists: 0.0064048962280347085
- spleen: 0.006278703167746437
- the: 0.006232549720245425
- due: 0.006230265445226338
- :: 0.006176365114703088
- half: 0.006163187610331049
- mucosa: 0.006163187610331049
- portal: 0.006144850150860913
- than: 0.006117619822181076
- patients: 0.006042553550180399
- thickness: 0.006022949694948422
- cns: 0.005973862250650521
- over: 0.005944378661584597
- neoplasms: 0.005942090581027206
- smoking: 0.005895776985841848
- alcohol: 0.005880681581215367
- response: 0.00585098214591973
- order: 0.00585098214591973
- suggests: 0.00583637109521379
- abdominal: 0.005835844912901954
- definitive: 0.005765571822174739
- normally: 0.005751841855161757
- higher: 0.005724789085631457
- increased: 0.00571170705409742
- descending: 0.005698261645935964
- times: 0.005659412007519934
- spread: 0.005646703820822785
- vital: 0.005584877876030269
- caucasian: 0.005572841496683064
- 1: 0.005555536524480074
- prognosis: 0.005537355859520139
- direct: 0.005514200725211706
