Texto: 
diffusely tender abdomen with voluntary guarding. all labs were normal. pt was tachycardic but afebrile.
pt was treated conservatively with ng tue, npo and morphine. bowel obstruction was relieved approximately 10 hours later and plain films returned to normal. pt's symptoms subsided.
dilated loops of small bowel containing fluid with wall thickening and an apparent transition point in the distal ileum after an are of twisted bowel. there is free fluid surrounding the small bowel and in morrison's pouch. a gall stone is seen in the gallbladder and diverticulosis is seen in the colon. an apendix is not visualized.
high grade small bowel obstruction
high grade partial small bowel obstruction from adhesions, diverticulitis, appendicitis.

volvulus

complete bowel obstruction

gallstone ileus
52y/o female with colicky, poorly localized abdominal pain beginning approximately 12 hours prior to presentation. the patient had vomited numerous times and was not passing stool or flatus.
a similar scenario has occured to this patient on 2 other occasions. no other ct studies are available for review, so it is unclear if the same anatomic point is the nidus for the obstruction each time.


Keywords by value: 
- bowel: 0.36499284126099313
- obstruction: 0.2845506134561675
- pt: 0.1754159396642347
- small: 0.16764328883050336
- point: 0.13433670085150937
- is: 0.1335030713790644
- tue: 0.12993437903222468
- apendix: 0.12993437903222468
- the: 0.1296964971606151
- hours: 0.12384814651179578
- vomited: 0.12006170656947845
- flatus: 0.12006170656947845
- voluntary: 0.11688341593209965
- grade: 0.11684978940542283
- was: 0.11326392269282638
- subsided: 0.11209095586281774
- morrison: 0.10701074346935344
- occured: 0.10565321621689688
- approximately: 0.10368519080164278
- morphine: 0.10327382218962695
- occasions: 0.10327382218962695
- scenario: 0.10221828340007151
- and: 0.10073431016526568
- colicky: 0.10031636164398602
- npo: 0.09945286965966026
- twisted: 0.09945286965966026
- diverticulosis: 0.09578054375415065
- gallstone: 0.09454121847137709
- fluid: 0.09382243341710063
- an: 0.09320770468070835
- gall: 0.09286360458890547
- nidus: 0.09286360458890547
- high: 0.09235288925803183
- tachycardic: 0.09234561093732528
- unclear: 0.09136292783399827
- passing: 0.09000540058154172
- pouch: 0.08958019719691403
- beginning: 0.08958019719691403
- adhesions: 0.08876607529876818
- ileus: 0.08837582470616535
- relieved: 0.08527473347513419
- transition: 0.08496841509713593
- other: 0.08438752158307884
- ileum: 0.08222083887389924
- conservatively: 0.08172964345337079
- volvulus: 0.08125482429863295
- stool: 0.08102322154362925
- in: 0.0808481711656372
- ng: 0.0801327281187955
- guarding: 0.07949959030252525
- each: 0.07704102288850091
- seen: 0.0765024718909912
- returned: 0.0763626444129069
- diverticulitis: 0.0763626444129069
- diffusely: 0.07555772655747377
- anatomic: 0.07540206101238796
- stone: 0.07421443544373595
- loops: 0.07379342186811105
- poorly: 0.07338449649165776
- times: 0.07311825966341302
- containing: 0.0729869844889551
- localized: 0.0729869844889551
- gallbladder: 0.07260026601183284
- afebrile: 0.0701525588771012
- appendicitis: 0.06892216073695917
- numerous: 0.0686304797806729
- so: 0.06834465235082446
- apparent: 0.06797225844350421
- review: 0.06691015745360125
- normal: 0.06634660896029855
- films: 0.06434176298098972
- same: 0.06427072415242077
- not: 0.06415011790682432
- with: 0.06363805459203922
- visualized: 0.06344479682002897
- free: 0.0632455872006668
- partial: 0.06260098599898715
- similar: 0.06192407325589789
- colon: 0.06186410156476085
- are: 0.061660382376663096
- to: 0.060936055513261256
- studies: 0.05960026273566516
- tender: 0.059397508342485535
- dilated: 0.058191775659251245
- later: 0.05814560623275589
- complete: 0.05695245037647769
- labs: 0.05628985390316575
- presentation: 0.05593025752353787
- 12: 0.055541073322250806
- thickening: 0.05527483649400606
- available: 0.05512490610325676
- surrounding: 0.05418703663606643
- plain: 0.05360559853391772
- patient: 0.05285225473555314
- treated: 0.05059586910172006
- abdomen: 0.04957525453628834
- wall: 0.04942453084828175
- for: 0.04925172234436058
- all: 0.048365422767741
- time: 0.04815816074283066
- 10: 0.04751012048499342
- distal: 0.047207520972708826
- if: 0.047207520972708826
- prior: 0.04545879732894381
- symptoms: 0.044454692949827894
- abdominal: 0.044437076057535836
- were: 0.04188136355058416
- it: 0.04159008027841798
- had: 0.04048109581413624
- but: 0.040177615246831035
- after: 0.039415082291591526
- female: 0.039206251172300983
- has: 0.03711204443781793
- there: 0.03232861051307277
- from: 0.03226854397976056
- of: 0.03180002678759156
- ct: 0.03093214764088146
- pain: 0.02907377935793384
- or: 0.028264980300267487
- this: 0.027918520751934257
- no: 0.026421156767271643
- on: 0.02453850575820314
