Texto: 
ruptured diaphragm
please enter the patient's clinical history or presenting symptoms.
z


Keywords by value: 
- z: 0.4906863053507989
- enter: 0.4273075057078773
- diaphragm: 0.3282864799135994
- ruptured: 0.31757646939281975
- please: 0.2708312787943015
- presenting: 0.24877140219293778
- clinical: 0.18780784286185742
- symptoms: 0.15211839120700993
- 's: 0.13457475845478892
- history: 0.08430103840764881
- or: 0.07153733921169339
- patient: 0.061185137922599137
- the: 0.009874948907401843
- .: 0.002535681149810448
