Texto: 
non-contributory
surgical resection with gastric pull through.
long segment smooth narrowing middle 1/3 of esophagus with minimal wall thicking.
esophageal stricture
alkaline burn/stricture
prior radiation therapy
long standing gartric reflux disease
prior surgery (repair esophageal atresia)
27 yo man with history lye ingestion 2 yrs ago. now with increasing symptoms dysphagia,and regurgitaion of food.


Keywords by value: 
- thicking: 0.14218578103171772 (1)
- burn/stricture: 0.14218578103171772 (1)
- gartric: 0.14218578103171772 (1)
- regurgitaion: 0.14218578103171772 (1)
- lye: 0.13100598779687989 (3)
- esophageal: 0.1263767298069544 (487)
- pull: 0.10351005082529238 (52)
- long: 0.09503940357524915 (1481)
- 1/3: 0.08963583687008089 (43)
- alkaline: 0.08787455796741973 (38)
- yrs: 0.08732775874684423 (42)
- ingestion: 0.08394516953745602 (51)
- food: 0.07974705504933238 (80)
- atresia: 0.07588136386763204 (137)
- stricture: 0.07389374063498771 (165)
- standing: 0.07343287978911585 (131)
- prior: 0.07077783136136656 (948)
- dysphagia: 0.06712190441627379 (128)
- 27: 0.06392722838785292 (323)
- reflux: 0.06367716086307929 (245)
- gastric: 0.06158558306778037 (444)
- smooth: 0.06032813885052696 (207)
- segment: 0.06012777562474378 (438)
- esophagus: 0.059831821775256734 (342)
- increasing: 0.05648891040201146 (234)
- narrowing: 0.05526526926048383 (329)
- repair: 0.05519178834861511 (377)
- minimal: 0.05426580597420641 (368)
- ago: 0.05130207775479433 (425)
- non-contributory: 0.050903809809788335 (287)
- middle: 0.05040578983294254 (443)
- now: 0.04711476757583302 (1220)
- radiation: 0.04522985886390865 (533)
- resection: 0.04298251057290675 (574)
- yo: 0.041473411666173576 (2293)
- wall: 0.039921921294173324 (1236)
- through: 0.03914446803904627 (1208)
- therapy: 0.03684904510065505 (1469)
- symptoms: 0.03434931414351837 (1259)
- surgery: 0.03346772684452056 (1277)
- man: 0.03259567488854837 (4104)
- 2: 0.029679104782428165 (13754)
- surgical: 0.028971318875023445 (1704)
- disease: 0.02252802485831781 (3336)
- history: 0.019035718350114247 (2881)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- with: 0.00754865652192837 (23954)
- ,: 0.0043662913793110865 (45533)
- of: 0.003758187122515756 (41955)
- and: 0.002903371060197072 (31978)
- .: 0.002290292651441695 (82185)
