Texto: 
ua: trace blood.
pending urology evaluation.
» plain film: vertical orientation of the kidneys with calcification overlying the lower pole of the right kidney.  

» ct: contiguous renal parenchyma connecting the lower poles of both kidneys
horseshoe kidney
bilateral renal masses
retroperitoneal lesion
horseshoe kidney
24 y.o. with four days of right lower quadrant abdominal pain and minimal periotoneal findings. previous hx of right lower quadrant pain for several months.
patient’s symptoms were vague and the clinician initially considered gastrointestinal pathology (e.g. appendicitis). 

radiology noted the unusual vertical orientation of the long axis of both kidneys, suggesting a horseshoe kidney. normally, the axis of the kidneys is roughly parallel to the psoas muscle, and *point* to the t10 vertebral body.

a ct was ordered by the clinician who still suspected gastrointestinal disease.  confirmation of the horseshoe kidney by ct - that also demonstrated nephrolithiasis, a common complication associated with horseshoe kidneys.

the soft tissue isthmus that connects the kidneys across the midline, consists of fibrous material or renal parenchyma.

embryologically, the isthmus is an impediment to normal rotation and ascent of the renal anlage, as it reaches the inferior mesenteric artery - as in this case.

the renal vascular supply is typically anomalous.  rotational anomalies and the unusual anterior course of the ureters result in varying degrees of obstruction giving rise to urinary stasis, infection, and stones.

other associated anomalies of the gastrointestinal, musculoskeletal and respiratory tract can occur.

dyer, r., chen, m., and zagoria, r.  “classic signs in uroradiology”  radiographics: 24: s247-s280. 2004.

http://www.meddean.luc.edu/lumen/meded/urology/khrshoe.htm

http://www.emedicine.com/radio/topic348.htm

http://www.jultrasoundmed.org/cgi/content/abstract/19/1/27


Keywords by value: 
- horseshoe: 0.09161329367802175 (58)
- kidneys: 0.07611709357509924 (196)
- kidney: 0.048554571855645316 (1021)
- gastrointestinal: 0.045064212973614445 (88)
- renal: 0.04141089595900112 (1899)
- isthmus: 0.04032625204196749 (22)
- clinician: 0.03537621879865351 (51)
- orientation: 0.035149823186967896 (47)
- vertical: 0.03231519957545922 (76)
- http: 0.03131408320626074 (550)
- *: 0.030677905893032768 (276)
- axis: 0.02937315191564634 (170)
- :: 0.029168382348146196 (11095)
- anomalies: 0.02884976130395364 (119)
- periotoneal: 0.028437156206343545 (1)
- impediment: 0.028437156206343545 (1)
- dyer: 0.028437156206343545 (1)
- s247-s280: 0.028437156206343545 (1)
- //www.meddean.luc.edu/lumen/meded/urology/khrshoe.htm: 0.028437156206343545 (1)
- //www.jultrasoundmed.org/cgi/content/abstract/19/1/27: 0.028437156206343545 (1)
- »: 0.027163537019215526 (455)
- unusual: 0.02666701417317599 (132)
- embryologically: 0.02620119755937598 (2)
- ascent: 0.02620119755937598 (3)
- anlage: 0.02620119755937598 (2)
- zagoria: 0.02620119755937598 (3)
- //www.emedicine.com/radio/topic348.htm: 0.02620119755937598 (2)
- uroradiology: 0.024893245597736736 (19)
- lower: 0.02479822024985629 (1849)
- parenchyma: 0.02347979800898496 (384)
- chen: 0.02265728695076917 (23)
- 24: 0.02143520632661903 (553)
- connects: 0.021009462357975652 (10)
- reaches: 0.020421328303801604 (13)
- rotational: 0.020163126020983746 (17)
- 2004.: 0.020163126020983746 (22)
- connecting: 0.019924068046294322 (15)
- t10: 0.019924068046294322 (32)
- quadrant: 0.01940242538055519 (508)
- roughly: 0.019113376342162366 (20)
- poles: 0.018773503711008086 (24)
- stasis: 0.01861611608465508 (380)
- trace: 0.01818536965683404 (314)
- giving: 0.018053685803542895 (33)
- psoas: 0.01792716737401618 (60)
- rise: 0.017805424380523127 (224)
- r.: 0.017805424380523127 (2528)
- parallel: 0.017465551749368848 (42)
- urology: 0.017061799675323668 (91)
- ureters: 0.016968291491861562 (53)
- confirmation: 0.01653754506404052 (41)
- nephrolithiasis: 0.016230092871123345 (55)
- varying: 0.01615759978772961 (46)
- m.: 0.01615759978772961 (2402)
- radiographics: 0.01615759978772961 (65)
- anomalous: 0.016086700088636784 (95)
- contiguous: 0.015882897180180232 (59)
- supply: 0.015338952946516384 (88)
- consists: 0.015123819480391635 (70)
- vague: 0.014825841028356102 (73)
- across: 0.014732332844893996 (80)
- retroperitoneal: 0.01468657595782317 (99)
- ua: 0.014641459048227235 (5833)
- e.g: 0.014596964460703573 (105)
- musculoskeletal: 0.01442488065197682 (99)
- stones: 0.014182831665064193 (195)
- both: 0.014078709617329816 (1020)
- degrees: 0.013994134224155779 (240)
- hx: 0.013646938533212664 (200)
- normally: 0.013581768509607763 (178)
- complication: 0.013517889066716861 (401)
- suggesting: 0.013393804289853005 (113)
- rotation: 0.013245123298884401 (393)
- still: 0.013130923534204026 (151)
- ,: 0.01309887413793326 (45533)
- associated: 0.013009435883275496 (1317)
- ordered: 0.01296686412377341 (134)
- pole: 0.012836246829080711 (245)
- urinary: 0.012760341998725245 (210)
- mesenteric: 0.012710713228275312 (263)
- appendicitis: 0.01254278948002998 (265)
- r: 0.01251949835753486 (401867)
- overlying: 0.012473414624478483 (154)
- material: 0.012317116613556075 (190)
- tract: 0.01220993710507762 (565)
- point: 0.012045529222522694 (495)
- four: 0.011966364355051348 (359)
- pending: 0.011927498746934656 (263)
- suspected: 0.011870064473923343 (193)
- -: 0.011817602959408797 (21459)
- radiology: 0.011650037860934525 (259)
- ct: 0.011567454710245577 (27172)
- respiratory: 0.011444065370655388 (258)
- pathology: 0.011281930419749297 (310)
- initially: 0.011219291433113484 (232)
- fibrous: 0.011142665349216364 (323)
