Texto: 
therapy is primarily medical although some believe medically refractory seizures may be cured with resection.
well defined rounded supracellar solid mass that appears to arise from or near the floor of the third ventricle.  this mass is non-enhancing and isointense to gray matter on t1wi and slightly hyperintense to gray matter on t2wi.
hypothalamic hamartoma
grade ii astrocytoma
sarcoidosis and other granulomatous diseases i.e. tb
arachnoid cyst
teratoma or other germ cell tumors
craniopharyngioma
hypothalamic hamartoma
metastasis
optic glioma
eg/langerhans cell histiocytosis
4 y.o. girl presents with precocious puberty
supracellar masses in children can be separated with some degree of certainty based on their imaging characteristics.  further more, clinical signs and symptoms further help in the differentiation process.  grade ii astrocytoma may be the most difficult to exclude with high signal on pd and no enhancement.  sarcodoisis and tb were unlikely because of the lack of other intracranial and extracranial findings and the low clinical suspicion.  an arachnoid cyst was unlikely because this was a solid mass by mr characteristics.  a germ cell tumor such as an epidermoid was unlikely because those tumors tend to be lobulated, irregular, and appear similar to csf on imaging.  dermoid tumors usually appear similar to fat and hence would be hyperintense on t1 weighted sequences.  
an entirely solid craniophayrngioma was unlikely based on the lack of enhancement and the fact that most of those tumors are multilobulated.  metastasis was unlikely based on clinical presentation and the non-aggressive appearance of the tumor.  a grade i (pilocytic) astrocytoma of the optic chiasm or hypothalamus was unlikely based on the fact that those tumors are hypointense on t1 and hyperintense on t2, typically heterogeneous with large cystic and solid components, and enhance markedly. lastly langerhans cell histiocytosis was unlikely because this process thickens the infundibulum which markedly enhances with contrast administration.


Keywords by value: 
- unlikely: 0.08713793293340286 (140)
- supracellar: 0.05391754387747094 (2)
- tumors: 0.04907823176866209 (533)
- solid: 0.04169231379212696 (476)
- based: 0.03986165580754692 (378)
- because: 0.036569031395547985 (430)
- those: 0.03567215356705774 (171)
- hypothalamic: 0.034479905771367295 (46)
- hyperintense: 0.0325473418798456 (240)
- astrocytoma: 0.030443579804342168 (413)
- grade: 0.0298608880087245 (661)
- histiocytosis: 0.029083030051498957 (85)
- hamartoma: 0.028577270321559423 (115)
- cell: 0.028235360386317875 (1988)
- fact: 0.02751088874880849 (998)
- germ: 0.027040179017089046 (202)
- eg/langerhans: 0.02695877193873547 (1)
- sarcodoisis: 0.02695877193873547 (1)
- craniophayrngioma: 0.02695877193873547 (1)
- thickens: 0.02695877193873547 (1)
- arachnoid: 0.026261344629464573 (381)
- characteristics: 0.02600104117736185 (116)
- gray: 0.025570577588604662 (219)
- tb: 0.025168428490361355 (355)
- markedly: 0.024739044645265034 (130)
- on: 0.024351073810457823 (91641)
- optic: 0.024193920609203827 (368)
- clinical: 0.02412210825748628 (913)
- lack: 0.023781435711371826 (253)
- ii: 0.022542016569072936 (783)
- extracranial: 0.022036943460343725 (7)
- appear: 0.021390816086374814 (1642)
- was: 0.021155787937296045 (7680)
- certainty: 0.021007976375875183 (10)
- matter: 0.02057785914618225 (399)
- similar: 0.020499612348262315 (284)
- cured: 0.020239430723639994 (44)
- precocious: 0.020239430723639994 (13)
- be: 0.020149185372231333 (14541)
- process: 0.02012272467788816 (446)
- metastasis: 0.019564203830580593 (332)
- lastly: 0.01935966903418501 (14)
- multilobulated: 0.019114890111635967 (13)
- believe: 0.01888826022737382 (59)
- infundibulum: 0.01888826022737382 (16)
- puberty: 0.01867727285279599 (24)
- hypothalamus: 0.01847990734473002 (21)
- pd: 0.018294510947737867 (305)
- other: 0.01807007842846283 (2604)
- medically: 0.017648305768327446 (24)
- separated: 0.017648305768327446 (24)
- non-aggressive: 0.017239952885683647 (24)
- hence: 0.01711511498195198 (29)
- further: 0.016620453466668246 (615)
- t1: 0.016565721934093235 (949)
- refractory: 0.016174794799236503 (35)
- t1wi: 0.016086147897483437 (50)
- entirely: 0.015999998426637272 (38)
- non-enhancing: 0.015916209514747013 (41)
- some: 0.015871120818756936 (974)
- t2wi: 0.015677795014839638 (50)
- chiasm: 0.015528589619826083 (55)
- langerhans: 0.01545663091214965 (66)
- tend: 0.014817206453866597 (2668)
- floor: 0.01470393039368204 (69)
- cyst: 0.01404508340077127 (3901)
- enhancement: 0.014009105603198997 (898)
- i.e: 0.013966431748982076 (105)
- differentiation: 0.01392305366032166 (81)
- exclude: 0.01388028227813591 (157)
- craniopharyngioma: 0.013838100864887178 (100)
- pilocytic: 0.013755444374404246 (120)
- primarily: 0.013714939093823141 (80)
- suspicion: 0.013558078866338277 (93)
- that: 0.013541107601457096 (3273)
- diseases: 0.013164094548775684 (127)
- lobulated: 0.013130672314732287 (127)
- help: 0.01303254291243412 (255)
- arise: 0.012937464664513535 (157)
- rounded: 0.012875682684949255 (167)
