Texto: 
ct with contrast demonstrating an intra-axial cystic mass in the posterior fossa, eccentric on the left.  effaces the 4th ventricle with minimal mass effect at the cerebello-pontine angle.  enhancing mural nodule on the anteromedial aspect.  mild dilation of the 3rd and lateral ventricles.
giant cell ependymoma
hemangioblastoma
astrocytoma
metastatic disease (e.g. lung carcinoma)
89 year-old man presented complaining of dizziness and lightheadedness for several months.  he has a history of "arrythmia" treated with an implanted cardiac pacemaker.
this case carried a preoperative diagnosis of hemangioblastoma.  everyone was quite surprised at the final pathology - a variant of ependymoma.


Keywords by value: 
- hemangioblastoma: 0.2557157691861709
- ependymoma: 0.21598589472337315
- everyone: 0.20445721201634434
- surprised: 0.19536978126197868
- lightheadedness: 0.18392097249717926
- arrythmia: 0.18392097249717926
- the: 0.17857253302278459
- carried: 0.17637983494941734
- effaces: 0.17338708104841913
- implanted: 0.16838590701321662
- pacemaker: 0.15929847625885094
- anteromedial: 0.14876458481009083
- eccentric: 0.1430285133980409
- 89: 0.1416272845291575
- preoperative: 0.13906307832961182
- quite: 0.1373157760452914
- mural: 0.13058972330135946
- final: 0.12542314363029386
- of: 0.12509670010859011
- dizziness: 0.124773464462327
- 4th: 0.11769445384216562
- 3rd: 0.11677953652612628
- complaining: 0.1156860337079613
- giant: 0.11404035070684285
- variant: 0.11345309365322905
- dilation: 0.11250728403466459
- ventricles: 0.11232281910912284
- angle: 0.11213986003650157
- demonstrating: 0.1054205569875261
- nodule: 0.10091078207026466
- fossa: 0.10036544222367849
- pathology: 0.10036544222367849
- an: 0.09777749650451953
- mass: 0.09766925031845183
- minimal: 0.09753490154176803
- at: 0.09657981813022286
- astrocytoma: 0.09651387206705637
- cardiac: 0.09493735314861104
- ventricle: 0.09410717076123032
- effect: 0.08968387969185998
- several: 0.08388100536318865
- aspect: 0.08247977649430523
- enhancing: 0.08008931040459878
- treated: 0.07961472870483358
- lung: 0.07777157868241576
- on: 0.07722474239284978
- cystic: 0.07699866202260292
- carcinoma: 0.07647305490754132
- he: 0.07570705748779606
- with: 0.07510286721425766
- presented: 0.07455386791815394
- months: 0.07441803500581304
- cell: 0.07313509916333116
- mild: 0.07247354783139921
- metastatic: 0.07011837909152288
- man: 0.06768446007287489
- diagnosis: 0.06627563559544158
- posterior: 0.066111441733358
- case: 0.06422957924427616
- lateral: 0.0634482873303065
- contrast: 0.06211886273441462
- has: 0.05839736330368037
- disease: 0.053666160755941446
- and: 0.052836558382217416
- history: 0.04884543932683433
- ct: 0.04867303569260983
- was: 0.044556386901396544
- this: 0.0439309669933103
- left: 0.04361183233759671
- for: 0.03874982861554159
- in: 0.03180449969489372
