Texto: 
head is elongated and a lobular mass projects from the occiput.
supportive
1. herniation of intracranial contents through occipital bone beyone the confines of the skull.

2. bilateral clefts between atria of lateral ventricles and surface of the brain representing open-lip schizencephaly.
schizencephaly and occipital encephalocele
schienphaly--cleft lined by gray matter.

porencephaly--cyst lined by white matter.
1 day female with misshapen head and poor apgar scores


Keywords by value: 
- lined: 0.16286581927638102
- schizencephaly: 0.15656211852800156
- beyone: 0.11754024565288665
- schienphaly: 0.11754024565288665
- misshapen: 0.1082982832454207
- occipital: 0.10632545831104527
- --: 0.10467118121985987
- open-lip: 0.10289208180397852
- confines: 0.09905632083795478
- porencephaly: 0.09608107348709864
- occiput: 0.09159477699881581
- matter: 0.08971946587735462
- clefts: 0.08824391795507039
- apgar: 0.08440815698904663
- atria: 0.08334092088673282
- scores: 0.08235281459134987
- encephalocele: 0.07900195554760446
- projects: 0.07759714867216677
- elongated: 0.07359575410616226
- head: 0.06462936828197056
- lobular: 0.06435379169869632
- contents: 0.06435379169869632
- representing: 0.0587839890226966
- gray: 0.05574385914315817
- cleft: 0.05561503366433501
- ventricles: 0.053596371711596764
- poor: 0.05127606832520664
- herniation: 0.05073177506493657
- supportive: 0.05038087762070493
- surface: 0.05029457742729669
- skull: 0.04852491588523559
- intracranial: 0.04815348982519604
- by: 0.037943224086529996
- white: 0.03778805616949357
- 2.: 0.03623258855733678
- day: 0.03617279772470573
- between: 0.03611327381632325
- 1.: 0.03558918888396801
- brain: 0.03428468697737016
- through: 0.03235942691227825
- cyst: 0.03061828181368137
- bone: 0.028312462419464935
- bilateral: 0.027650903057525923
- 1: 0.02711101823946276
- lateral: 0.02462224060832734
- female: 0.023423470285971117
- from: 0.016885809508722833
- mass: 0.01584614675930086
- and: 0.009600480305718318
- is: 0.007497210378463009
- the: 0.007373295184193376
- of: 0.0062135360425593835
- a: 0.005287997357581351
- .: 0.002366635739823085
- with: 0.00156005568119853
