Texto: 
marked pelvic/lower abdominal pain
low grade fever
no overt lab abnormalities
patient underwent emergent surgery revealing a dusky appearing, torsed right ovary. the ovary was detorsed, vascular flow was achieved, and the ovary was saved.
pelvic ultrasound reveals a markedly enlarged right ovary, heterogeneous in echotexture, with no discernable vascular flow.
ovarian torsion
ovarian torsion
ovarian hyperstimulation syndrome
32 year old female, currently on clomid for fertility, presents with acute onset lower pelvic pain.
this patient had been on clomid which had caused bilateral enlargment of the ovaries due to stimulation. there is a reported increased risk of torsion due to the large size.


Keywords by value: 
- ovary: 0.3967165212346845
- clomid: 0.3241973615354326
- torsion: 0.30323977583751205
- ovarian: 0.25906448406955485
- pelvic: 0.23770112956059056
- torsed: 0.1458170475538173
- saved: 0.1458170475538173
- hyperstimulation: 0.1458170475538173
- dusky: 0.1425773632358994
- detorsed: 0.1425773632358994
- discernable: 0.1425773632358994
- overt: 0.13983824917382973
- flow: 0.13502749860996352
- vascular: 0.1338342595875815
- enlargment: 0.13180689433531553
- fertility: 0.12883849878273138
- due: 0.11652867395058648
- revealing: 0.11520508905435087
- achieved: 0.11339650533891012
- echotexture: 0.1128323605287586
- ovaries: 0.11175511744224652
- stimulation: 0.11175511744224652
- emergent: 0.10931718125091444
- was: 0.10597618149926105
- lower: 0.10359140338929015
- had: 0.10100378785626242
- lab: 0.0915502899132696
- markedly: 0.08949468584835991
- 32: 0.08686255024893169
- caused: 0.08127429657837892
- appearing: 0.08099446293720222
- the: 0.08090095649249056
- currently: 0.07786307976674713
- reveals: 0.07710360224562295
- marked: 0.07666302424656524
- abnormalities: 0.07342333992864732
- heterogeneous: 0.07336300347348249
- reported: 0.07300522489719899
- grade: 0.07288754851364995
- pain: 0.07254156003907054
- risk: 0.07242448468079206
- underwent: 0.06982467231096515
- enlarged: 0.06909930347472346
- fever: 0.06872421685149444
- size: 0.06863166940805103
- right: 0.06721088644999637
- patient: 0.06593544242904106
- no: 0.06592304035669543
- onset: 0.06508692920345414
- ultrasound: 0.06252149099167104
- on: 0.061225665463476006
- syndrome: 0.061106759868907894
- been: 0.05905420341038126
- low: 0.05816162530795935
- abdominal: 0.05543714804158788
- acute: 0.054832552743459294
- increased: 0.054811335942164946
- surgery: 0.05449608694657242
- bilateral: 0.05447526788271113
- large: 0.05078701016558693
- to: 0.050680219166313406
- female: 0.04891147085331099
- presents: 0.04875998597187291
- which: 0.046089961936959765
- there: 0.040331320734774564
- with: 0.039695593932977176
- of: 0.03967188998816253
- this: 0.034829545625890766
- year: 0.03123753691725801
- for: 0.030721812337205633
- old: 0.029998848582316745
- is: 0.027758462784789696
- in: 0.025215385616269577
- and: 0.020945058199705862
