Texto: 
non-contributory
patient will undergo serial ct exams to evaluate the total volume of remaining non-diseased liver, then surgical resection of the diseased portions.
ct images demonstrating patients hcc in the right lobe of the liver.

intraoperative venograms demonstrating embolization with no distal flow.
portal vein embolization
hcc
hemangiomas
patient with known hcc, is candidate for surgical resection but will need to increase the size of predicted remaining liver segments.


Keywords by value: 
- hcc: 0.22549858374474208 (36)
- remaining: 0.11856188190665272 (85)
- liver: 0.11784886043330894 (910)
- non-diseased: 0.11754024565288665 (1)
- venograms: 0.11754024565288665 (1)
- embolization: 0.10611297378706722 (243)
- diseased: 0.10289208180397852 (4)
- demonstrating: 0.09892194533509115 (185)
- predicted: 0.09365011939651258 (8)
- intraoperative: 0.0751661945815807 (35)
- will: 0.07129282715677712 (776)
- resection: 0.07106441748053917 (574)
- hemangiomas: 0.07092014483333357 (49)
- candidate: 0.07013560483302779 (49)
- exams: 0.06435379169869632 (61)
- segments: 0.0641091365164537 (64)
- portal: 0.05997373747240251 (172)
- portions: 0.05928094095332636 (91)
- undergo: 0.05784242145984389 (239)
- serial: 0.05682188709821277 (106)
- need: 0.05682188709821277 (467)
- volume: 0.05381859907806625 (189)
- total: 0.04906293315888315 (259)
- surgical: 0.04789924720670543 (1704)
- increase: 0.047792130761492156 (1527)
- evaluate: 0.046056350110094305 (397)
- non-contributory: 0.04208048277609169 (287)
- vein: 0.0412257776268549 (782)
- then: 0.04054622504562787 (489)
- size: 0.03819834495171696 (636)
- flow: 0.03765405169144689 (681)
- known: 0.0360540144595176 (769)
- ct: 0.03187476409045448 (27172)
- distal: 0.030977047852613692 (1134)
- lobe: 0.030657671305647123 (1492)
- patients: 0.029487661324880347 (1457)
- but: 0.024300044013780504 (2727)
- patient: 0.022842451491103682 (8535)
- images: 0.021856851892658055 (1966)
- right: 0.012021756121472223 (8044)
- no: 0.011472588676050693 (35870)
- to: 0.011388482891812967 (40381)
- for: 0.009721441981902869 (12260)
- the: 0.00921661898024172 (67588)
- is: 0.007497210378463009 (65037)
- ,: 0.007218935080460997 (45533)
- of: 0.0062135360425593835 (41955)
- in: 0.005618629735203399 (113220)
- with: 0.00312011136239706 (23954)
- .: 0.001893308591858468 (82185)
