Texto: 
no focal neurologic deficits.
none.
smooth bone fragmentation of the anterior-inferior corner of the t11 vertebral body.  the anterior-inferior vertebral body at the level of the defect is sclerotic. no other vertebral body anomalies were seen at this level or any other.
limbus vertebra
old trauma
limbus vertebra
acute fracture
young man involved in a motor vehicle collision undergoing evaluation for spinal injuries.  he complains of non-focal back pain.
see factoid.


Keywords by value: 
- anterior-inferior: 0.22317768161940502
- limbus: 0.19536471228603514
- vertebra: 0.13543753218143725
- vertebral: 0.12842264887641489
- body: 0.10538976124135764
- non-focal: 0.07912112742411342
- fragmentation: 0.07818305182723088
- corner: 0.07818305182723088
- t11: 0.07818305182723088
- collision: 0.06771876609071863
- level: 0.062351620953086884
- anomalies: 0.05660396205206094
- undergoing: 0.05304488114787629
- injuries: 0.05047094540081262
- vehicle: 0.05037008249386102
- complains: 0.05027001693047983
- other: 0.049864267055758194
- deficits: 0.04949675500668441
- sclerotic: 0.04841880806566787
- smooth: 0.04734613428775533
- young: 0.04711099016657894
- involved: 0.045372276039391285
- neurologic: 0.045170814579822936
- motor: 0.045170814579822936
- defect: 0.0404904724848092
- spinal: 0.03873134443518463
- factoid: 0.03791690498245743
- back: 0.03568438399174022
- any: 0.0340612029502822
- see: 0.03228123052188339
- evaluation: 0.03142074425097225
- focal: 0.030892324103017746
- he: 0.030179586608012905
- trauma: 0.02958238964250543
- at: 0.029310459565357796
- fracture: 0.028519928231300996
- bone: 0.026878920018479364
- none: 0.026831892492506414
- acute: 0.026707333279829052
- man: 0.025581415735316446
- were: 0.02456058654037875
- no: 0.021783396220349416
- seen: 0.02137503310212266
- pain: 0.013210229968743476
- or: 0.012677503151439335
- this: 0.012166293839419405
- old: 0.011075121479269045
- for: 0.009229217071426774
- the: 0.008749954728077583
- is: 0.007117604789680071
- of: 0.005898926622682959
- in: 0.0053341421536741125
- a: 0.005020250655931662
- .: 0.003594889731376838
