Texto: 
neurological examination (march 2011) reveals signs of spasticity (muscle weakness, clonus, exaggerated deep tendon reflexes).
his drug screen was negative for meth and heroin. he did have evidence of rhabdomyolysis. 
http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001505/
he has been receiving chemotherapy schemes and undergoing radiotherapy. currently, he is in bad clinical condition. he suffers from severe muscle weakness, cognitive decline and visual impairment.
the first brain mri scan (march 2008)  demonstrates the presence of an ill-defined , t2 hyperintense, t1 hypointense lesion in the medial part of the  left temporal lobe, with no associated edema or mass effect. post contrast images reveal no enhancement of the lesion. interestingly, there is enlargement of the areas affected by the lesion.

brain mri scan (march 2011) shows an obvious increase in the size of the lesion which extends in the right cerebral hemisphere through the anterior commissure and the corpus callosum. the lesion demonstrates mass effect and is characterized by perilesional angiogenic edema and ring pattern of enhancement. the lesion contains areas of hemorrhage and necrosis. 

all the aforementioned features are compatible with the malignant degeneration of a low grade astrocytoma to a high grade brain glioma (multiforme glioblastoma).
secondary glioblastoma, 3 yrs from primary astrocytoma
differential diagnostic list of a low -grade astrocytoma comprises of infarction , lymphoma and encephalitis.

the main differential diagnosis of  a butterfly-type lesion includes   gbm, lymphoma, oligodendroglioma and demyelinating disease.
44-year-old man presented in 2008 with acute onset of confusion and dizziness.  brain  mri scan showed a lesion in the left temporal lobe.  a biopsy of the lesion was performed in 2009.  he presented almost exactly three years later, in 2011, for his regular follow-up brain mri scan. the clinical profile of the patient now includes progressive cognitive decline, severe motor dysfunction, muscle weakness and difficulty in speech.
the patient underwent a course of radiation treatment on june 2010. also, he has been receiving chemotherapy on a regular basis . so, we have to note that part of the tumor necrosis and   enhancement as well as some of the white matter t2 hyperintesity changes are  due to radiation effects .


Keywords by value: 
- the: 0.26323107510648297
- lesion: 0.23717277470373896
- of: 0.204380165792735
- he: 0.19529760342794011
- march: 0.18742398584823772
- 2011: 0.17784511083598564
- brain: 0.17133224502451685
- and: 0.13629975286109747
- scan: 0.13044587672628583
- decline: 0.127920116707951
- cognitive: 0.12713339498923495
- astrocytoma: 0.12448593656730987
- in: 0.12306664876597526
- weakness: 0.12034917611567952
- grade: 0.11857874485640311
- muscle: 0.11709118794435625
- receiving: 0.11416440513923967
- mri: 0.11286127025447852
- 2008: 0.11229186480703177
- glioblastoma: 0.10962943067052956
- part: 0.09823265081011887
- regular: 0.0949207516469348
- enhancement: 0.09491460584976515
- meth: 0.08790462614573502
- hyperintesity: 0.08790462614573502
- includes: 0.08548617536659094
- temporal: 0.0844488663946562
- necrosis: 0.08403260818482453
- angiogenic: 0.08399756317050522
- rhabdomyolysis: 0.08122545787355845
- schemes: 0.08122545787355845
- commissure: 0.08122545787355845
- heroin: 0.07907524595626454
- comprises: 0.07907524595626454
- chemotherapy: 0.07806079196290416
- effect: 0.07711763099833144
- exactly: 0.07583299849376572
- areas: 0.07463792429274062
- spasticity: 0.07341133192309883
- radiation: 0.07285175513694007
- bad: 0.07239607768408797
- suffers: 0.07147766851094492
- differential: 0.07143013345525627
- perilesional: 0.07063922662615207
- exaggerated: 0.0698679348594016
- clinical: 0.06967133953087756
- severe: 0.06959331510897018
- aforementioned: 0.06848901470885815
- clonus: 0.06728294229493163
- his: 0.06667264458007881
- edema: 0.06556737005684997
- lymphoma: 0.0654728220051348
- presented: 0.06410759319695636
- been: 0.06404910451507667
- interestingly: 0.0639600583539755
- lobe: 0.06353054392399798
- t2: 0.06324837188633815
- june: 0.06318876658722503
- low: 0.06308103069698431
- profile: 0.06282510067569246
- yrs: 0.06118795305702874
- list: 0.06089143726353854
- demyelinating: 0.06032445003211866
- radiotherapy: 0.05953200347543671
- confusion: 0.058799803052130506
- basis: 0.058799803052130506
- impairment: 0.05856759897418276
- gbm: 0.05811933196659178
- oligodendroglioma: 0.05769099465161404
- multiforme: 0.05728089008179893
- effects: 0.057082202569619836
- screen: 0.056696711047525244
- speech: 0.056696711047525244
- demonstrates: 0.055229914320797935
- compatible: 0.05497140176224862
- have: 0.054918329692483336
- encephalitis: 0.05466053599895295
- dizziness: 0.053645281759942084
- contains: 0.053508598575406664
- dysfunction: 0.05337382710656912
- we: 0.052852835203260146
- callosum: 0.05177439383328457
- hemisphere: 0.05144016369441521
