Texto: 
patient’s scrotum was exquisitely tender on physical exam.
orchiectomy of the left testicle was performed. the cancer was stage i testicular seminoma. following orchiectomy, ultrasound showed no evidence of the seminoma. ultrasound of the right testicle was normal. the recommended follow up for stage i seminoma is active surveillance which consists of a ct scan of the chest, abdomen, and pelvis three times a year for the first 3 years and then twice a year for years 4 to 7 and then annually until 10 years. adjuvant chemotherapy or radiation may help prevent relapse but active surveillance is usually sufficient.
ultrasound shows a homogenous hypoechoic mass occupying the majority of the left testicle.
seminoma
the most common testicular neoplasm is a seminoma, which is a type of germ cell tumors. the differential also includes other germ cell tumors such as embryonal carcinoma, choriocarcinoma, and epidermoid cyst.  other types of testicular cancer include stromal tumors, mixed germ cell-stromal tumors, and metastatic disease.
38 year old male with a 2 week history of left testicular swelling and pain.


Keywords by value: 
- seminoma: 0.13431845612373783
- testicular: 0.08857983081056939
- testicle: 0.07204659717303151
- germ: 0.06698589801960696
- tumors: 0.06484275470041417
- orchiectomy: 0.056135574605505216
- surveillance: 0.05372738244949513
- cell-stromal: 0.04102207698690179
- ultrasound: 0.03841094825767126
- years: 0.03801883540937095
- stage: 0.03681852958513482
- i: 0.035679946416449594
- exquisitely: 0.03469499128743023
- annually: 0.03342572649813272
- relapse: 0.03342572649813272
- active: 0.03295513978833213
- choriocarcinoma: 0.03156853063891395
- then: 0.03071683715577869
- embryonal: 0.02914644437496503
- adjuvant: 0.02891149480105143
- cancer: 0.028375406710755207
- twice: 0.02751627572717184
- scrotum: 0.026863691224747566
- sufficient: 0.026863691224747566
- occupying: 0.026863691224747566
- stromal: 0.026863691224747566
- homogenous: 0.025645701038803686
- consists: 0.023678707267279834
- cell: 0.023315562743247337
- 38: 0.022994134075379712
- types: 0.022026116806631264
- help: 0.021523442082656354
- prevent: 0.02141821942153089
- majority: 0.021214130844066863
- times: 0.020922674694467635
- epidermoid: 0.02055851664446085
- was: 0.019965202468963373
- other: 0.01989533887578231
- hypoechoic: 0.019674431808779664
- until: 0.018954158540098645
- mixed: 0.018954158540098645
- recommended: 0.01789150942122602
- tender: 0.017517226733580957
- includes: 0.017398385837569877
- 7: 0.01653664080206097
- which: 0.016112571588308575
- pelvis: 0.015682279831270855
- chemotherapy: 0.015469423157277099
- neoplasm: 0.01469776048440368
- week: 0.014656643526910243
- three: 0.014548607213873285
- 10: 0.014548607213873285
- type: 0.014548607213873285
- left: 0.014486443473832041
- year: 0.014486443473832041
- first: 0.014482239569625518
- swelling: 0.014377832646369357
- radiation: 0.01416288509879968
- showed: 0.014150521555170187
- a: 0.014021205114799035
- follow: 0.013713128646194112
- differential: 0.013701817319964293
- such: 0.013491579746670972
- usually: 0.01310569825185232
- ’: 0.012899124947704324
- abdomen: 0.01278476900452372
- s: 0.012377614480376704
- following: 0.01224887756010681
- carcinoma: 0.012231957929373065
- include: 0.012106835798132763
- scan: 0.012082179093095852
- performed: 0.01203322389508747
- 4: 0.0120251106322174
- shows: 0.011865523736004439
- up: 0.011605288641687998
- cyst: 0.011597834020333852
- is: 0.011359409664337893
- evidence: 0.011315366582661
- common: 0.011294278848264633
- for: 0.01104709316125326
- ,: 0.010937780424940905
- metastatic: 0.010864188907151972
- physical: 0.010588410452430497
- chest: 0.01032691414170464
- 3: 0.010105937003568382
- most: 0.009963813847111496
- exam: 0.009480979494694638
- may: 0.009466304893424869
- 2: 0.009293457053083567
- but: 0.009204562126432008
- also: 0.008508179766010867
- male: 0.007804068373169057
- the: 0.0076805158168681
- disease: 0.007054230006139921
- normal: 0.006765719467672228
- as: 0.006528169221687515
- ct: 0.006036887138343652
- mass: 0.006002328317916993
- history: 0.005960679483369109
- and: 0.005454818355521771
- of: 0.005295627308999474
- pain: 0.005270748320862297
- or: 0.005058195701836907
- right: 0.00455369550055766
- old: 0.004418861600314418
- no: 0.0043456775288070815
- patient: 0.004326221873315091
- on: 0.003656015213966809
- to: 0.002156909638600941
- .: 0.0021514870362028047
- with: 0.0005909301822721705
