Texto: 
delivery will be via c-section.  heat loss and dehydration will be the chief concerns in the neonatal period.
midline anterior abdominal wall defect, with a herniated sac with bowel and liver.  the umbilical cord inserts at the apex of the sac (not shown).
omphalocele
omphalocele, gastroschisis, cloacal exstrophy
27yo caucasian woman presents for routine 20-week ultrasound.  uneventful pregnancy, with no significant past medical history.


Keywords by value: 
- omphalocele: 0.1713929823940119 (21)
- exstrophy: 0.11599366347324339 (1)
- sac: 0.10901814709222608 (629)
- 20-week: 0.10687330583429674 (2)
- cloacal: 0.1015382386223472 (4)
- 27yo: 0.1015382386223472 (3)
- gastroschisis: 0.08863259055640345 (17)
- inserts: 0.08569649119700595 (11)
- concerns: 0.0822443298224337 (15)
- dehydration: 0.07725104532631655 (29)
- umbilical: 0.07312397218348704 (73)
- uneventful: 0.07262738892055486 (33)
- c-section: 0.07168713939447399 (34)
- heat: 0.07039187527851015 (158)
- will: 0.07035476364155636 (776)
- neonatal: 0.06745577591911264 (51)
- chief: 0.06650418826674914 (45)
- herniated: 0.0642591156742391 (70)
- apex: 0.057851023896972366 (107)
- delivery: 0.05769344243583137 (112)
- caucasian: 0.05367526283647372 (117)
- period: 0.05256890603107186 (199)
- pregnancy: 0.048340195624524185 (343)
- via: 0.04826347298885585 (723)
- shown: 0.045084824923026276 (247)
- routine: 0.045084824923026276 (253)
- midline: 0.04350171167550685 (381)
- cord: 0.042725972634281593 (753)
- defect: 0.04208878060920956 (623)
- liver: 0.03876607251095689 (910)
- past: 0.03572630884140045 (582)
- bowel: 0.03526254648532578 (1076)
- be: 0.034677808509050764 (14541)
- medical: 0.034596181579815845 (618)
- ultrasound: 0.03335687611850399 (868)
- loss: 0.03263768647984789 (858)
- wall: 0.032567883161036135 (1236)
- significant: 0.03023483093492399 (999)
- anterior: 0.028957800312667595 (1421)
- abdominal: 0.02810420050160678 (1376)
- woman: 0.025972407203801395 (987)
- presents: 0.02296900388826218 (1354)
- not: 0.01624761410186757 (5583)
- history: 0.01552913865404057 (2881)
- at: 0.015233725695153065 (83424)
- ,: 0.014247898185120388 (45533)
- no: 0.011321633561892131 (35870)
- for: 0.009593528271614672 (12260)
- (: 0.00950475955584027 (9594)
- ): 0.009388653843596119 (10569)
- the: 0.009095347677870118 (67588)
- in: 0.005544700396582301 (113220)
- a: 0.005218418444981596 (549576)
- and: 0.0047370790982162745 (31978)
- with: 0.0046185858982851205 (23954)
- .: 0.002802594955053653 (82185)
- of: 0.001532944747341953 (41955)
