Texto: 
patient was treated with coil embolization of the feeding artery to the avm.
pulmonary avm with single feeding artery and single feeding vein
pulmonary arteriovenous malformations in hereditary hemorrhagic telangiectasia.
81 year old man with facial telangiectasias, daily epistaxis and decreased blood oxygenation is found to have pulmonary arteriovenous malformation on ct.


Keywords by value: 
- feeding: 0.43815375841125476
- arteriovenous: 0.2987694424985129
- pulmonary: 0.2847777957654591
- avm: 0.2754613847859198
- single: 0.2394977945905608
- telangiectasias: 0.2240344058989465
- oxygenation: 0.21120305730131356
- epistaxis: 0.1940417071783722
- artery: 0.19344008573290447
- telangiectasia: 0.18237225864875536
- coil: 0.17251640265798115
- 81: 0.16466252935312564
- hereditary: 0.16010186415483446
- malformations: 0.15712066551161097
- daily: 0.1476671404153613
- embolization: 0.13572403615898773
- hemorrhagic: 0.1350866407270376
- facial: 0.12841293482503016
- malformation: 0.12011049901728615
- vein: 0.11162693151634087
- found: 0.10076580724794337
- treated: 0.09697881760856145
- decreased: 0.0964636979700024
- with: 0.09148291252054863
- blood: 0.09044329483362296
- man: 0.08244653991947574
- to: 0.07786546897106057
- have: 0.07779675685373733
- and: 0.06436028912954243
- the: 0.06214841826968935
- ct: 0.0592886960450326
- was: 0.054274200124790395
- patient: 0.05065185422446066
- year: 0.04799358608890652
- on: 0.04703378589123823
- old: 0.04609045603746243
- is: 0.04264831048895815
- in: 0.03874110764702497
- of: 0.03047609471418654
