Texto: 
non-contributory
no treatment required.  further imaging can be performed as needed as occasional hemorrhage can occur.
single non-contrast ct image demonstrates a well-circumscribed right adrenal mass with a focus of low density (-37 hu).  this lesion was stable when compared to a prior study two years earlier.
adrenal myelolipoma
myelolipoma
adrenal adenoma
70 year old male with incidentally noted finding on ct exam. the study was ordered for hematuria.


Keywords by value: 
- adrenal: 0.16857982029484514 (264)
- myelolipoma: 0.15695921303186278 (37)
- -37: 0.11448725225930519 (14)
- study: 0.07302938589246648 (612)
- hu: 0.07168417607743077 (1105)
- well-circumscribed: 0.05876699977685854 (85)
- occasional: 0.058590302996913354 (159)
- earlier: 0.054810371088726086 (100)
- non-contrast: 0.054170487335391246 (128)
- 70: 0.05332452237213201 (283)
- hematuria: 0.05264083752167198 (175)
- ordered: 0.0522042581606462 (134)
- can: 0.05034343772646934 (6061)
- incidentally: 0.05031007793970382 (149)
- focus: 0.04985434651358343 (196)
- needed: 0.04833465224882774 (184)
- compared: 0.04697430380130744 (215)
- adenoma: 0.046344082490987176 (638)
- stable: 0.04574303375638969 (297)
- single: 0.044982601175200414 (287)
- occur: 0.04163696920495505 (868)
- non-contributory: 0.04098748322346594 (287)
- required: 0.03994448716606837 (331)
- hemorrhage: 0.036938397197091376 (714)
- density: 0.03651469294623324 (574)
- finding: 0.03576703253296729 (2193)
- further: 0.03529148236104231 (615)
- image: 0.03466479436750131 (2894)
- as: 0.03357344171153579 (55990)
- years: 0.03258757320803224 (760)
- when: 0.03178352256644163 (851)
- two: 0.03178352256644163 (791)
- ct: 0.031046848140053065 (27172)
- performed: 0.030942575730224926 (901)
- low: 0.030859325361901294 (6753)
- prior: 0.028494971067563164 (948)
- noted: 0.026304171278605116 (1365)
- imaging: 0.026000958759163674 (1530)
- was: 0.025669546031524333 (7680)
- exam: 0.02437966155778621 (2159)
- demonstrates: 0.024241833787703716 (1423)
- lesion: 0.022604613324681232 (3600)
- treatment: 0.022462557916894638 (1790)
- male: 0.020067604388149002 (2906)
- be: 0.01711372367979129 (14541)
- a: 0.015451940330594854 (549576)
- mass: 0.015434558531786553 (5255)
- this: 0.012482301471612119 (5602)
- year: 0.012416951548998894 (4271)
- right: 0.011709502715719697 (8044)
- old: 0.011362786972237074 (3947)
- no: 0.011174599359789638 (35870)
- for: 0.009468936995359938 (12260)
- on: 0.009401181978771794 (91641)
- (: 0.009381321120050138 (9594)
- ): 0.009266723274198767 (10569)
- to: 0.005546339070688133 (40381)
- with: 0.003039069508828305 (23954)
- .: 0.002766197617975034 (82185)
- the: 0.0017954452558912443 (67588)
- of: 0.00151303637399985 (41955)
