Texto: 
wbc: 6.9
esr: 7
crp: .276

plain films of right foot not availabe, but negative for fracture or periosteal reaction
diffuse radiotracer uptake seen in all phases of study from knee down and increased focal uptake at distal right second metatarsal. no increase in tagged leukocyte concentration on indium scan
distal second right metatarsal fracture with concomitant rsd
stress fracture with reflex sympathetic dystrophy
second right metatarsal fracture
osteomyelitis
59 yo male with no known history of diabetes presents with diffuse right lower extremity pain form mid shin down.  pt denies any recent trauma or surgery.  he only states that he ent for an exceptionally long walk ten days ago.


Keywords by value: 
- metatarsal: 0.11960960745236916 (196)
- second: 0.08344395598065199 (1158)
- fracture: 0.07637540102619589 (2836)
- .276: 0.07470778325395337 (1)
- availabe: 0.07470778325395337 (1)
- rsd: 0.06295952595632719 (8)
- down: 0.06216989740937365 (306)
- exceptionally: 0.06106847891129151 (5)
- 6.9: 0.05952338097235969 (17)
- indium: 0.05952338097235969 (21)
- uptake: 0.0575420919439697 (484)
- tagged: 0.05175820527851091 (22)
- dystrophy: 0.05121126865870099 (70)
- sympathetic: 0.0502131073395791 (27)
- ten: 0.0502131073395791 (10516)
- leukocyte: 0.049754910549153035 (35)
- concentration: 0.049754910549153035 (34)
- shin: 0.04890674564612775 (129)
- phases: 0.04742917456862964 (29)
- concomitant: 0.04709679564360183 (31)
- crp: 0.044338978690766 (54)
- diffuse: 0.043847583396191776 (824)
- ent: 0.04344609296485222 (37721)
- walk: 0.041387227044425184 (256)
- he: 0.040409954949712196 (91634)
- reflex: 0.039463011361074794 (290)
- distal: 0.03937760320247503 (1134)
- 59: 0.038949243379579584 (138)
- right: 0.03820473343688206 (8044)
- esr: 0.03666849198503694 (115)
- diabetes: 0.03585212665505022 (126)
- periosteal: 0.03435037702685374 (215)
- states: 0.034065490494658957 (173)
- form: 0.0338579394776395 (3077)
- radiotracer: 0.03378987022596777 (197)
- osteomyelitis: 0.03365535031786362 (273)
- reaction: 0.032890207549455985 (182)
- stress: 0.03175096798090057 (591)
- denies: 0.03055959551800913 (287)
- increase: 0.030376354297558573 (1527)
- mid: 0.030286198380566575 (1642)
- foot: 0.029934870298546693 (532)
- films: 0.02989196095993189 (268)
- :: 0.028735800406542333 (11095)
- 7: 0.027747922701763322 (4391)
- ago: 0.02695532898980719 (425)
- pt: 0.026925116564684343 (6984)
- extremity: 0.02648439804781727 (530)
- wbc: 0.02639893941165942 (388)
- knee: 0.026258395953900646 (954)
- long: 0.024967978905362065 (1481)
- recent: 0.024345076685083025 (581)
- study: 0.023827384380169146 (612)
- plain: 0.0235191840058397 (1294)
- known: 0.022915687156473047 (769)
- any: 0.022803686720951642 (1117)
- days: 0.02219554488281337 (624)
- yo: 0.021791114604260694 (2293)
- only: 0.021774675071906235 (984)
- negative: 0.02162813696080402 (803)
- focal: 0.020682149187613578 (922)
- all: 0.02048240245280755 (11660)
- scan: 0.02027348695282185 (1175)
- trauma: 0.019805159167440075 (1386)
- increased: 0.017715972727115725 (1255)
- surgery: 0.017584737833561653 (1277)
- or: 0.0169749618468425 (60128)
- lower: 0.01628696668952426 (1849)
- but: 0.015444943229097776 (2727)
- presents: 0.01479359572464344 (1354)
- no: 0.01458379916447122 (35870)
- seen: 0.014310403517522798 (1897)
- male: 0.013094962185487061 (2906)
- that: 0.012508311258973078 (3273)
- for: 0.01235776523123246 (12260)
- from: 0.010732506043679766 (3282)
- not: 0.010464565014762164 (5583)
- an: 0.010014109019362118 (75109)
- history: 0.010001818116161723 (2881)
- at: 0.009811552142640957 (83424)
- pain: 0.008844137012972328 (5051)
- in: 0.007142325934580592 (113220)
- on: 0.006134669596317187 (91641)
- with: 0.003966243257284398 (23954)
- of: 0.0029619610372369942 (41955)
- ,: 0.0022941530976041302 (45533)
- and: 0.0015255000485781224 (31978)
- .: 0.001203374104994789 (82185)
