Texto: 
facial edema.
• inferior orbit fracture
• soft tissue swelling
• bleeding into maxillary sinus
orbit "blow-out" fracture
given the history, there is no other differential in this case.  the soft tissue swelling, fluid in the maxillary sinus, and trap-door appearance of the inferior orbital wall are the classic appearance of an inferior orbital wall blow out fracture.

other etiologies of disruption of the inferior orbital wall would include neoplasm, resection, and aggressive infection.
51 y/o male with trauma to face.


Keywords by value: 
- inferior: 0.3445621345822384
- orbital: 0.33318312448266885
- blow: 0.3027607426651283
- maxillary: 0.2511244109152255
- orbit: 0.23453383267395
- wall: 0.23107017944308636
- fracture: 0.21588468647733033
- sinus: 0.18298709428805357
- swelling: 0.17044065880521234
- out: 0.16645602368657342
- appearance: 0.15266656641787082
- the: 0.15158966791226985
- soft: 0.13481780811168662
- tissue: 0.13284224313679974
- other: 0.13150986241236287
- etiologies: 0.12699475077332487
- 51: 0.12088835225611552
- disruption: 0.11436270263391152
- face: 0.11415428092983743
- aggressive: 0.10949356112224955
- facial: 0.10440638012322055
- bleeding: 0.10348956993039662
- of: 0.09911458635334978
- classic: 0.09470444117695377
- would: 0.0896307919248881
- given: 0.08710054265407696
- neoplasm: 0.0864361005746267
- differential: 0.08227045537865324
- resection: 0.08116399617669327
- infection: 0.07648479743818111
- edema: 0.07551795204102026
- include: 0.07533675308866271
- trauma: 0.07353509233989684
- fluid: 0.07310663400470145
- into: 0.06730812409430138
- case: 0.06361167173994252
- in: 0.06299706204676637
- male: 0.05637535095735038
- and: 0.05232825510027673
- there: 0.05038104023912432
- an: 0.048418424068636196
- history: 0.04837553178785237
- are: 0.04804589737041543
- this: 0.04350833812827349
- no: 0.04117483990590488
- is: 0.034675289701854635
- to: 0.03165433358774369
- with: 0.024793451823769554
