Texto: 
upper abdominal midline bulge
none
-sma lies to the right of the smv

-two hypodense cystic lesions within the spleen, which may represent cysts vs hemangioma
incidental malrotation
none
35 y/o male r/o epigastric hernia


Keywords by value: 
- smv: 0.2964282988951692
- lies: 0.26224029193173837
- none: 0.2548948345482389
- epigastric: 0.23975295868538288
- malrotation: 0.2352886059502364
- bulge: 0.23322686072026586
- spleen: 0.22702063376985465
- hypodense: 0.22644883960809062
- hemangioma: 0.19617061328220606
- represent: 0.19406007416835105
- hernia: 0.19304430474575462
- 35: 0.18699380780009103
- vs: 0.1779144005834504
- cysts: 0.17671941650058226
- midline: 0.17539516741225072
- incidental: 0.172868796742879
- cystic: 0.1404540383281424
- the: 0.1396011274112775
- lesions: 0.13393475659381293
- abdominal: 0.1275483620565916
- upper: 0.12462344765609566
- may: 0.11735828222464349
- within: 0.10740902037582244
- which: 0.10604259706685817
- male: 0.10383375938797136
- right: 0.0773185380373245
- to: 0.058301871323566755
- of: 0.045638031233888945
