Texto: 
non-contributory.
the patient was already status-post vp shunting for hydrocephalus and myelomeningocele repair.
sagittal t1 mri of the brain demonstrates multiple typical findings of an arnold chiari ii malformation, including cerebellar tonsillar herniation, dysgensis of the corpus callosum, a beaked tectum, towering cerebellum, small posterior fossa, and hyperplastic massa intermedia.

axial flair mri demonstrates tonsillar herniation.
chiari ii malformation
chiari ii malformation.
26 y.o. man with history of previous myelomeningocele repair. mri requested to reassess anatomy.


Keywords by value: 
- chiari: 0.1773003620833339 (174)
- myelomeningocele: 0.14068026164841105 (26)
- tonsillar: 0.13046843210666798 (42)
- ii: 0.12285399030144749 (783)
- malformation: 0.11361155508354598 (511)
- dysgensis: 0.09795020471073887 (1)
- tectum: 0.08574340150331543 (3)
- towering: 0.08574340150331543 (3)
- massa: 0.08574340150331543 (10)
- herniation: 0.08455295844156094 (428)
- arnold: 0.08254693403162898 (15)
- reassess: 0.08006756123924887 (9)
- beaked: 0.0763289808323465 (7)
- repair: 0.07604201950253638 (377)
- intermedia: 0.07236592589969391 (74)
- vp: 0.06647005644344758 (31)
- hyperplastic: 0.06583496295633705 (22)
- mri: 0.065442528497154 (1820)
- status-post: 0.06412217762492306 (22)
- shunting: 0.060535806599778044 (34)
- already: 0.05642054228536811 (45)
- requested: 0.055409744749748926 (47)
- anatomy: 0.0491229918810451 (113)
- callosum: 0.048718906945813156 (135)
- cerebellum: 0.047235224805540696 (122)
- corpus: 0.046781647088648966 (162)
- 26: 0.04395228910672029 (318)
- flair: 0.043529762489062075 (181)
- demonstrates: 0.04148047114784858 (1423)
- cerebellar: 0.0409513301004825 (289)
- hydrocephalus: 0.04082060963848709 (250)
- fossa: 0.03869777367445699 (300)
- typical: 0.03807162993499997 (904)
- sagittal: 0.03787051836118199 (452)
- previous: 0.036870557763036625 (523)
- non-contributory: 0.03506706898007641 (287)
- including: 0.034282429344365824 (392)
- t1: 0.030094394846936042 (949)
- brain: 0.0285705724811418 (978)
- y.o: 0.027404215917630002 (586)
- axial: 0.027097683067420796 (1143)
- man: 0.022454798256555546 (4104)
- posterior: 0.02188487276336054 (1753)
- small: 0.021873058715345763 (1623)
- findings: 0.02020929928655511 (1669)
- multiple: 0.01999784448310299 (1682)
- ,: 0.01804733770115249 (45533)
- an: 0.013129609603163665 (75109)
- history: 0.013113494863412038 (2881)
- was: 0.010980861357929854 (7680)
- patient: 0.0095176881212932 (8535)
- for: 0.008101201651585723 (12260)
- of: 0.005177946702132819 (41955)
- to: 0.00474520120492207 (40381)
- the: 0.00460830949012086 (67588)
- a: 0.004406664464651125 (549576)
- and: 0.004000200127382633 (31978)
- .: 0.0031555143197641135 (82185)
- with: 0.001300046400998775 (23954)
