Texto: 
noncontributory
normal variant
axial mr images demonstrate a tubular structure coursing between the aorta anteriorly and the thoracic vertebral body posteriorly.

axial ct images demonstrate a tubular structure coursing from the left subclavian vein to the accessory hemiazygous vein.
aortic nipple
superior left intercostal vein
35 year old woman with incidental finding of tubular structure posterior to aorta on axial images from her thoracic spine mr for back pain.


Keywords by value: 
- tubular: 0.3525445787978987
- structure: 0.3467234374027216
- coursing: 0.3234330887341678
- vein: 0.2908662920809372
- axial: 0.23439964109524725
- aorta: 0.21976034653426837
- thoracic: 0.20215744867070712
- images: 0.18770548721225935
- hemiazygous: 0.18661027390285767
- mr: 0.17504364060185704
- intercostal: 0.15840246295110783
- accessory: 0.14469488970417316
- nipple: 0.14302038258751476
- demonstrate: 0.14063976242218806
- subclavian: 0.12658424732356877
- anteriorly: 0.12262300560041782
- noncontributory: 0.12044603461922344
- variant: 0.12003363586221324
- posteriorly: 0.11922975105300286
- 35: 0.10845829975245258
- the: 0.10796008773894303
- from: 0.10744206406588414
- aortic: 0.10453569320010807
- vertebral: 0.10329284119319575
- incidental: 0.10026565048094517
- left: 0.09228283925153216
- back: 0.09021118314858438
- spine: 0.08935504933365084
- body: 0.08902106732182652
- finding: 0.08891077721212959
- superior: 0.0879405919944097
- between: 0.0878878392900347
- her: 0.08450512589897768
- woman: 0.07044580997671984
- posterior: 0.06994605847949008
- to: 0.06763135004877144
- normal: 0.055227287408270084
- ct: 0.05149618449799719
- pain: 0.04840235224700223
- year: 0.04168562860747737
- for: 0.04099740842658554
- on: 0.040851978158784774
- old: 0.04003263330161993
- and: 0.027950600573522347
- with: 0.026486335821329043
- of: 0.026470519692120578
