Texto: 
right eye was dilated and deviated laterally and downward.  there was mild ptosis of the right eyelid with watering and tearing of the right eye.  no conjunctival injection.  no hemorrhage noted on fundoscopic exam.  no other physical abnormalities or focal neurological deficits.  no cutaneous manifestations of underlying disease.
radiation therapy
1) axial t1 flair, post contrast, demonstrates a fusiform enhancing mass extending into the dorsal midbrain and interpenduncular cistern measuring 10 x 16 x 6 mm
2) sagittal t1 flair, post contrast, demonstrating a mass measuring 10 x 16 x 6 mm near the right third cranial nerve
3) two month follow up, axial t1 ideal 3 mm, tumor now measuring 27 x 22 x 20
4) two month follow up, sagittal t1 flair with contrast, tumor now measuring 27 x 22 x 20
atypical teratoid/rhabdoid tumor
1. atypical teratoid/rhabdoid tumor
2. primitive neurectodermal tumor
3. ependymoma
4. teratoma
5. choroid plexus tumor
6. pilocytic astrocytoma
7. desmoplastic infantile ganglioglioma
8. schwannoma
patient is a 21-month-old female, with no significant medical history, referred by her primary care physician for worsening right eye redness and droopy eyelid.  two weeks prior to presentation, the patient’s mother brought her to the primary care physician, after she had noticed tearing of the right eye and drooping of the right eyelid.  she was treated for conjunctivitis, but then returned ten days later due to worsening of the redness and tearing.  the patient was then referred to the ophthalmologist, who noted a right cn iii palsy.


Keywords by value: 
- eyelid: 0.24230720297173047
- tearing: 0.2384474174943086
- eye: 0.21114700214161436
- tumor: 0.20708343172748744
- measuring: 0.2041878510892182
- right: 0.1750136653009418
- flair: 0.16840409688826088
- t1: 0.16445074109523883
- redness: 0.1526158849648597
- the: 0.14483005504156982
- mm: 0.1416660902754169
- month: 0.12041804192297526
- two: 0.11755618091399897
- physician: 0.11575490340547946
- atypical: 0.10826813454138016
- no: 0.1072876130081137
- 27: 0.10694578221715641
- neurectodermal: 0.10552414110291372
- 22: 0.10393702034190339
- 16: 0.1028351517446477
- sagittal: 0.1014769591849264
- watering: 0.10083395034989698
- interpenduncular: 0.10083395034989698
- droopy: 0.10083395034989698
- worsening: 0.10077736345127195
- referred: 0.09765124447338977
- contrast: 0.09618207504191469
- and: 0.09544473073344602
- ideal: 0.09492500881810895
- care: 0.09429480245694641
- then: 0.09341893000311667
- was: 0.09198549490233927
- now: 0.0905908074370536
- conjunctivitis: 0.08948827300116512
- drooping: 0.08812582554600593
- conjunctival: 0.08580458058204482
- 20: 0.0851386702096484
- desmoplastic: 0.08387219353449685
- ophthalmologist: 0.08387219353449685
- fundoscopic: 0.08301495448045847
- her: 0.08244718305587434
- primary: 0.08114712940073764
- deviated: 0.0807690676572435
- ptosis: 0.07948247249810288
- ten: 0.07888914071636033
- she: 0.0785584190213341
- of: 0.07747765923392799
- 10: 0.07716917870722269
- axial: 0.07623044524231594
- primitive: 0.07541770074211487
- infantile: 0.07541770074211487
- downward: 0.0745911039144544
- midbrain: 0.07345240489941648
- post: 0.07180892633371033
- fusiform: 0.07116406873060578
- follow: 0.07114312880531731
- noted: 0.06997014237340805
- ganglioglioma: 0.06925451966420461
- cutaneous: 0.06852370190887752
- manifestations: 0.0676159867004463
- laterally: 0.06677434769421182
- palsy: 0.06598981430815093
- to: 0.06598433217474718
- noticed: 0.06543447084854218
- up: 0.06528043841402392
- brought: 0.06507852172727946
- cn: 0.06439788814477937
- patient: 0.06438467818750031
- cistern: 0.064072023393383
- pilocytic: 0.06329539395958957
- returned: 0.06201670815712864
- choroid: 0.06188297911056336
- dorsal: 0.06086540616242377
- plexus: 0.059489437450677266
- injection: 0.05741653679766787
- teratoma: 0.05706058767640514
- iii: 0.056973285875647615
- deficits: 0.05671526550462056
- schwannoma: 0.05654639486031355
- mother: 0.05637995409390506
- ependymoma: 0.055737153525321284
- demonstrating: 0.054409495370650825
- neurological: 0.05420231191520565
- cranial: 0.05393171633182822
- underlying: 0.05386504505968904
- near: 0.053732844378547584
- mass: 0.05040890292095058
- third: 0.05024194698391392
- astrocytoma: 0.04981259087881168
- abnormalities: 0.04779764305411215
- dilated: 0.04725952585784094
- later: 0.04722203009180563
- nerve: 0.04707325075857721
- presentation: 0.04542286984241772
- extending: 0.04473857481058949
- hemorrhage: 0.04417851322321072
- radiation: 0.04372704387548535
- medical: 0.041936012155527995
- days: 0.04177126463858361
- enhancing: 0.041335571431416834
- treated: 0.04109063105608353
- for: 0.039999003627353154
- weeks: 0.039546015525915856
- focal: 0.03946915521859489
- with: 0.038761976058429175
- significant: 0.03809819916894146
- due: 0.03792932852463445
- therapy: 0.037912576264366345
- mild: 0.03740493579154341
- who: 0.03732510501442169
- prior: 0.03691863985064748
- physical: 0.035778500756716514
- into: 0.035076410675228355
- other: 0.034266992312517626
- exam: 0.03321680681160638
- demonstrates: 0.0331500714321193
- had: 0.03287607866761776
- but: 0.032629611747586044
- after: 0.03201033272563944
- female: 0.03184073385070866
- by: 0.028020994527459545
- disease: 0.027698096165025027
- there: 0.026255167284068574
- history: 0.025210032851991717
- or: 0.022954954583165297
- on: 0.01992855750240741
- is: 0.01807039964686441
