Texto: 
left upper quadrant mass
patient underwent surgical resection.
large heterogeneous mass originating from the colon
colon adenocarcinoma
lymphoma
metastatic disease
adenocarcinoma (primary from the colon)
carcinoid tumor
26 year old male with left upper quadrant mass
patient's father has a history of colon cancer in his early forties.


Keywords by value: 
- colon: 0.25327795545828974
- forties: 0.15325228761144438
- adenocarcinoma: 0.13930394130427318
- quadrant: 0.11348588430136054
- originating: 0.09626313881626775
- father: 0.09626313881626775
- carcinoid: 0.09580846803175716
- upper: 0.07781435869315918
- 26: 0.07463596263405331
- mass: 0.06727137775174893
- heterogeneous: 0.05928670107160387
- early: 0.0589652635781592
- underwent: 0.05532445349958904
- cancer: 0.05300311819556161
- resection: 0.050281427462645634
- from: 0.04779002691147971
- primary: 0.0477619672244471
- his: 0.04646960429522513
- lymphoma: 0.046079219516782746
- metastatic: 0.04058696987954887
- tumor: 0.037589288709637944
- left: 0.036079444123506214
- 's: 0.03554804940315179
- large: 0.035255517581718486
- surgical: 0.033890976797197235
- patient: 0.03232422380816558
- has: 0.0302773579338543
- male: 0.029154821469574963
- disease: 0.02635353851350385
- history: 0.02226819882466195
- year: 0.018039722061753107
- old: 0.016508199940797257
- (: 0.013629466532903029
- ): 0.013462975322892548
- in: 0.007950891134721791
- a: 0.007483015128652854
- the: 0.005216954139759464
- with: 0.0022076259639601838
- of: 0.0021981849207167625
- .: 0.001339605135748916
