Texto: 
an excision biopsy with curettage of the lesion and grafting was done with prophylactic stabilization.
this case illustrates many of the typical plain radiographic findings seen in ollier's disease.

a-p and lateral radiographs of the left humerus shows a 4.0 cm x 2.5 cm expansile area of striation and osteolysis with a chondroid matrix and endosteal scalloping involving the lateral aspect of the proximal one third of the left humerus; with a pathologic fracture involving the humeral head.
there is subcentimeter lytic area with a thin sclerotic margin distal to the previously described lesion involving the diaphysis of the middle third of the left humerus.


a lytic region with endosteal scalloping involving the diaphysis of the distal one third of the left radius.

multiple subcentimeter lytic areas with sclerotic borders involving the 2nd proximal and middle phalanx with a pathologic fracture at the base of the proximal phalanx.

multiple well defined osteolytic lesions located in the medullary region of the humerus, radius and proximal and middle phalanx of the left extremity are highly suggestive of ollier's disease.
ollier's disease
characteristic of ollier's disease
6 year old caucasian girl presents with shoulder pain.
an enchondroma is a slow growing, benign, intramedullary cartilaginous neoplasm that is ordinarily located in the bones of the hands and feet but can occur in any bone formed from cartilage. it is thought to be derived from a cartilaginous rest which expands to form a nest or streak of disorganized cartilage. in the united states, enchondromas account for 12 to 14% of benign bone tumors and 3 to 10% of osseous neoplasms in general. 
men and women are equally affected with a peak incidence occurring in the third decade of life. 

approximately 40 to 60% of all enchondromas will occur in either the hand or foot. enchondromas are the most common benign lesion involving the phalanges, with the proximal phalanx and the distal metacarpal bones as the most popular sites of location. approximately 20% of enchondromas in long bones such as the femur, tibia and humerus; other documented sites of formation include the ribs, sternum, and skull. 

most are incidentally discovered on asymptomatic patients during a physical exam. 

radiographically, enchondromas frequently present as well-defined lytic, long and oval lesions. in larger lesions, the lucent defect has endosteal scalloping with expansion of the cortex. there is usually no cortical breakthrough unless the bone is fractured. in the hands, enchondromas do not regularly contain calcifications although at other sites punctate and ring -shaped calcifications are characteristic. 
radiographically, enchondromas that occur in the long tubular bones present as centrally or eccentrically placed medullary lytic lesions of variable size with or without the above-described calcifications with a lobulated endosteal margin of the cortex. 

pain can be a sign of pathologic fracture or malignant transformation. in the absence of a fracture, a painful enchondroma is considered malignant until proven otherwise. a small percentage of enchondromas can become malignant. this is usually a delayed process and is more common in the long bones. patients with painful or worrisome lesions should be evaluated by oncologic orthopedic surgeon and should undergo biopsy. large defects can be treated with curettage and filled with bone graft. all specimens must be analyzed carefully for malignancy. presence of malignancy changes the surgical procedure as a wide margin and complete resection are necessary. 
the term multiple enchondromatosis or dyschondroplasia is used when enchondromas occur in multiple bones. ollier’s disease is a rare, non-heritable disorder characterized by multiple enchondromas in the metaphyses and diaphyses of long bones, primarily affecting one side of the body and localized to one extremity. 

the radiographic appearance of the enchondromas of ollier's disease may appear different than those of a classic enchondroma; with a striated lucency and a chondroid calcifed matrix. a pronounced expansion of the cortex is common and is not a sign of malignant transformation. howeverfive to 30%patients with ollier's disease develop malignant transformation, particularly chondrosarcoma, although less commonly dedifferentiated chondrosacoam, osteosarcoma or chondroid chordoma. particularly in the central lesions. the presence of multiple enchondromas associated with soft tissue hemangiomas is known as maffucci’s syndrome. 

this case illustrates the typical plain film findings seen in ollier’s disease.


Keywords by value: 
- enchondromas: 0.4351104543216726
- the: 0.29329058692723364
- ollier: 0.2900736362144484
- of: 0.21996408978380028
- bones: 0.1623312478454898
- and: 0.13697575126168707
- humerus: 0.13603246670288408
- endosteal: 0.13031936761953442
- in: 0.12905427721748997
- lytic: 0.12138505038360459
- involving: 0.1211240715262658
- phalanx: 0.11596562803857978
- with: 0.11286949655129823
- is: 0.11049884314077703
- malignant: 0.10272250070705495
- chondroid: 0.10263188043458835
- lesions: 0.09931270723142137
- disease: 0.0967836159290743
- long: 0.09555582188071006
- scalloping: 0.09404688662313516
- enchondroma: 0.09142056504977612
- proximal: 0.09002803446051638
- transformation: 0.08831644638528281
- third: 0.0877785475118709
- occur: 0.08478488710246807
- multiple: 0.08458131130902838
- sites: 0.08438297215059937
- or: 0.08020997164605687
- margin: 0.07583899931935693
- subcentimeter: 0.07326725741191746
- pathologic: 0.07084500302533432
- cortex: 0.07040816463691822
- as: 0.06947005239904054
- one: 0.0660050655998224
- are: 0.0656171188195163
- fracture: 0.06551943916221357
- cartilaginous: 0.06515968380976721
- curettage: 0.06355236233036274
- calcifications: 0.06310229494777428
- bone: 0.06290212795692864
- illustrates: 0.06216596851041163
- middle: 0.06182782671336418
- can: 0.06049699125169047
- benign: 0.059393852843377386
- be: 0.05845725125044577
- matrix: 0.05798281401928989
- to: 0.05764116624197067
- radius: 0.05748164542878864
- radiographically: 0.05748164542878864
- diaphysis: 0.05611198146137474
- hands: 0.0546564883101245
- cartilage: 0.0546564883101245
- particularly: 0.05441298668115363
- expansion: 0.05255062919596902
- medullary: 0.050978680548337256
- painful: 0.050978680548337256
- distal: 0.05023681971218872
- left: 0.04915703363475932
- common: 0.0490341005678675
- patients: 0.0486398447804585
- sclerotic: 0.04835391799830369
- described: 0.04676798652301205
- characteristic: 0.046600035366537555
- striation: 0.046090748814019686
- ordinarily: 0.046090748814019686
- nest: 0.046090748814019686
- dyschondroplasia: 0.046090748814019686
- calcifed: 0.046090748814019686
- howeverfive: 0.046090748814019686
- chondrosacoam: 0.046090748814019686
- located: 0.04559664386081694
- most: 0.04499766611006381
- typical: 0.044547087006409164
- malignancy: 0.04315256333137096
- radiographic: 0.04276535777452129
- extremity: 0.041516259933905196
- streak: 0.04146126840622308
- analyzed: 0.04146126840622308
- dedifferentiated: 0.04146126840622308
- lesion: 0.04145201173777849
- presence: 0.04141604593609069
- defined: 0.04112123261836312
- popular: 0.04054010436326677
- oncologic: 0.04054010436326677
- maffucci: 0.04054010436326677
- biopsy: 0.04040471973924837
- sign: 0.03990597675393995
- diaphyses: 0.03976127126228237
- although: 0.03924131012269267
- eccentrically: 0.03908661534306706
- plain: 0.03803030722822366
- disorganized: 0.03795920167074677
- breakthrough: 0.03795920167074677
- should: 0.03761115286266719
- area: 0.037341074550944334
- worrisome: 0.037038037627790454
- approximately: 0.0367795507283489
- usually: 0.036287534909423165
- expands: 0.03625920452680605
- regularly: 0.03625920452680605
- striated: 0.03625920452680605
- enchondromatosis: 0.035910623955470164
- osteolysis: 0.035278247900657686
- derived: 0.035278247900657686
- metaphyses: 0.035278247900657686
- specimens: 0.03498945991251386
- carefully: 0.03498945991251386
- sternum: 0.034716289909950605
- percentage: 0.034716289909950605
- region: 0.03447861124607781
- all: 0.0343126825813969
- osteolytic: 0.03375099969732257
- equally: 0.033535970892314144
- grafting: 0.033329721262950154
- phalanges: 0.033329721262950154
- cm: 0.03310423574380712
- chordoma: 0.03294088219723726
- stabilization: 0.032757137791329737
- metacarpal: 0.03224288944987064
- pronounced: 0.03224288944987064
- intramedullary: 0.03162972411900944
- prophylactic: 0.03148739317703754
- united: 0.03148739317703754
- hemangiomas: 0.03148739317703754
- formed: 0.031348962207711724
- fractured: 0.031348962207711724
- oval: 0.03095506819979413
- documented: 0.030830310890538563
- decade: 0.030359979504717242
- punctate: 0.030033904156837824
- graft: 0.030033904156837824
- other: 0.029934218251497023
