Texto: 
erosions and subchondral sclerosis of both sacroiliac joints.
sacroiliitis
ankylosing spondylitis
ulcerative colitis
whipple's disease
psoriatic arthritis
reiter's disease
44 year old female has low back pain.
see factoid


Keywords by value: 
- sacroiliitis: 0.29764181178604504
- whipple: 0.29764181178604504
- reiter: 0.26453907738293236
- sacroiliac: 0.2593221938863691
- ulcerative: 0.2506042895244414
- ankylosing: 0.24035408712269513
- psoriatic: 0.2393649560124266
- spondylitis: 0.2374587929952712
- erosions: 0.22352400513678025
- colitis: 0.2203968492487526
- subchondral: 0.21327380273503402
- 44: 0.1971003511971821
- joints: 0.19155377298462
- disease: 0.187098650696403
- arthritis: 0.18125940032153576
- sclerosis: 0.15873936898237484
- factoid: 0.15564084526271701
- back: 0.14863253772131255
- see: 0.1386335811500253
- low: 0.1278791146689018
- both: 0.12427849863823676
- female: 0.10754093539781547
- has: 0.10179662309024592
- pain: 0.07974803339297194
- year: 0.06868151541957392
- old: 0.06595802949936
- and: 0.04605159304068601
- of: 0.04361300206163627
