Texto: 
well-appearing boy in no acute distress. patient walked with a slight limp favoring his left foot. no swelling or erythema was present. the patient had normal sensation, range of motion and strength. patient has tenderness to palpation localized to the medial side of the left mid-foot.
treatment is symptomatic. patients are instructed to rest and decrease physical activity. shoe inserts and walking casts can be used for patients with moderate discomfort.
this disease is self-limiting and resolves spontaneously. within 2-4 years patients will become asymptomatic and radiographic studies will return to normal.
oblique and lateral radiographs demonstrate sclerosis and decreased a-p diameter of the navicular bone.
fse t2-weighted with fat sat sagittal mr image of the left foot shows high-signal-intensity necrosis and edema in the tarsal navicular bone and low-signal-intensity sclerosis of this bone.
kohler's disease
differential dx of imaging findings
-trauma
-avascular necrosis

differential dx of causes of osteonecrosis
-vascular insufficiency
-idiopathic
-trauma
-sickle cell disease
-hemoglobinopathies
-abnormal order of bone ossification
otherwise healthy 6 year old boy presents to primary care with 2-week history of discomfort in left foot. mother reports that the boy had been acting normally until two weeks ago when he began to complain of left foot pain. there was no history of trauma, recent or in the past. his mother noted that over the last week the patient has been favoring the left foot and walked with a limp.


Keywords by value: 
- foot: 0.0695337538430809
- -trauma: 0.05849782726650872
- walked: 0.05409140373945815
- favoring: 0.051282939613956316
- limp: 0.044724600063286206
- navicular: 0.04438948498912246
- dx: 0.04406805196140391
- -avascular: 0.034706765448687
- boy: 0.03430773755818076
- discomfort: 0.033723771108765684
- bone: 0.03343991624346252
- -sickle: 0.03197783954097068
- -hemoglobinopathies: 0.03197783954097068
- mother: 0.03073120896244446
- 2-week: 0.03038152021771019
- self-limiting: 0.02924891363325436
- -vascular: 0.02924891363325436
- -abnormal: 0.02924891363325436
- mid-foot: 0.02837039571469448
- casts: 0.02837039571469448
- acting: 0.02837039571469448
- -idiopathic: 0.02765259430999387
- well-appearing: 0.027045701869729075
- necrosis: 0.026559848137359877
- kohler: 0.02651998772553804
- patients: 0.0261209598350318
- shoe: 0.025641469806978158
- inserts: 0.025641469806978158
- low-signal-intensity: 0.025266232878614677
- 2-4: 0.024923668402277548
- instructed: 0.024608539631909294
- resolves: 0.024608539631909294
- high-signal-intensity: 0.024608539631909294
- sclerosis: 0.024167836483672007
- a-p: 0.023114486003149835
- tarsal: 0.022720456638752263
- left: 0.022585163841092472
- fse: 0.022362300031643103
- differential: 0.021361888420101807
- complain: 0.0210621359101054
- will: 0.021051031640780645
- osteonecrosis: 0.02070933213573655
- his: 0.01939282698934592
- sat: 0.019150687816476653
- spontaneously: 0.019002103848040252
- been: 0.018305471570582606
- insufficiency: 0.01786949726358442
- walking: 0.01726260482331962
- ossification: 0.017079455155465714
- return: 0.017034968717458104
- t2-weighted: 0.017034968717458104
- began: 0.017034968717458104
- order: 0.016861885554382842
- normally: 0.016576174165269318
- erythema: 0.016536999634351332
- disease: 0.016496900093098867
- localized: 0.016384086904759745
- become: 0.016025930297650582
- slight: 0.01582570030854235
- oblique: 0.01563516274609412
- rest: 0.01551307519986357
- sensation: 0.015453422424191907
- decrease: 0.01539466002176405
- healthy: 0.015168007061836972
- strength: 0.014927708280000873
- until: 0.014775288940706817
- had: 0.014518502513706363
- last: 0.014372962401744032
- distress: 0.014175522308494143
- diameter: 0.01415418346018966
- reports: 0.013562521243459982
- range: 0.01354425203260761
- motion: 0.013526067206401727
- patient: 0.013489636707344693
- sagittal: 0.013418687608292833
- symptomatic: 0.013366076475174063
- moderate: 0.013229123262239356
- causes: 0.013096774400826029
- used: 0.012906236838377803
- radiographic: 0.01276915114877454
- has: 0.012635432838537622
- activity: 0.012622230821974561
- studies: 0.012564964243225039
- ago: 0.012522554412587593
- care: 0.012134555697121073
- otherwise: 0.012083918241836003
- side: 0.011655301188047524
- that: 0.011621895500463176
- week: 0.011425257552473339
- asymptomatic: 0.011372411015732626
- recent: 0.01130991751511731
- palpation: 0.011228106615543512
- swelling: 0.011207916787327294
- medial: 0.01076102170704745
- mr: 0.010689761700576512
- past: 0.010689761700576512
- radiographs: 0.010654609611032019
- normal: 0.010548129563772449
- image: 0.010508618764951185
- tenderness: 0.010231938279061548
- fat: 0.010231938279061548
- no: 0.010162726189414984
- to: 0.01008822303408629
- 6: 0.010047717170767221
- decreased: 0.010002977963482517
- primary: 0.009966079775179907
- years: 0.009878909988261741
- two: 0.009635162352818919
- when: 0.009635162352818919
- weeks: 0.009548337625595073
- edema: 0.009515446808784609
- he: 0.009386564338712676
- history: 0.009293027855961287
- shows: 0.009249502754838105
- trauma: 0.009200821975424918
- cell: 0.009087561856620024
- over: 0.00856552200842505
- acute: 0.008306611531915335
- physical: 0.008253957754256844
- noted: 0.007974099167136196
- or: 0.007886005897352028
- imaging: 0.00788218041124253
- was: 0.007781712773336116
- demonstrate: 0.00774193756430331
- can: 0.0076307966632640535
- present: 0.00759845966114835
- this: 0.007568009553654591
- 's: 0.0074175063715237995
- lateral: 0.007270346636317127
- findings: 0.007160775337755746
- and: 0.0070869687296149
- presents: 0.006872615336645378
- treatment: 0.0068095155889798704
- in: 0.00663617685260244
- within: 0.0064178401904963845
- the: 0.005987173747007416
- of: 0.0055041165731333115
- be: 0.005188018595842241
- there: 0.005006754159310979
- are: 0.004586117608384259
- is: 0.004427486443974217
- pain: 0.004108693572955648
- year: 0.0037641939735154123
- old: 0.0034446243970954905
- a: 0.003122833085185837
- for: 0.002870504522215414
- with: 0.002303231812793105
- .: 0.002236191250226537
- ,: 0.0021315753190337587
