Texto: 
none
primary megaureter
ureteral obstruction
	--extrinsic or intrinsic mass (such as transitional cell carcinoma)
vesicoureteral reflux
benign stricture (chronic stone disease)
ureterocele
ureteral duplication
68 y/o man undergoing ct of the chest, abdomen and pelvis for multiple chest related complaints and to answer the clinician's suspicion of a possible abdominal aortic aneurysm.  the patient was found to have multiple pulmonary emboli.  he has no complaints related to his urinary system.  no microhematuria.
see factoid.


Keywords by value: 
- ureteral: 0.11648502172549252 (154)
- megaureter: 0.08638632631216986 (4)
- complaints: 0.08626913837362599 (183)
- related: 0.08202910216911542 (331)
- answer: 0.07462352501358288 (17)
- microhematuria: 0.07268103565703443 (20)
- intrinsic: 0.0718193150505958 (18)
- ureterocele: 0.06710460449119854 (48)
- clinician: 0.06375946411385225 (51)
- extrinsic: 0.06116477165671028 (51)
- transitional: 0.06083720331988823 (54)
- vesicoureteral: 0.06083720331988823 (70)
- 68: 0.05633984314435322 (123)
- duplication: 0.055909130682953806 (81)
- emboli: 0.05378911258069852 (696)
- stricture: 0.05327223162057254 (165)
- suspicion: 0.051552230108053675 (93)
- stone: 0.0494322120057984 (401)
- undergoing: 0.04872727454281659 (105)
- chest: 0.04755183721063997 (1824)
- urinary: 0.04599658162331193 (210)
- reflux: 0.04590679038966181 (245)
- --: 0.04564150343889238 (461)
- multiple: 0.04185595356928532 (1682)
- aortic: 0.04022014127086611 (622)
- aneurysm: 0.03927254784934073 (855)
- system: 0.03912186012093951 (596)
- pelvis: 0.03610571403013522 (479)
- obstruction: 0.03503953544871437 (606)
- factoid: 0.03483064527458298 (369)
- benign: 0.03429128333759537 (529)
- possible: 0.03346490952190782 (472)
- found: 0.03131425133083852 (642)
- such: 0.031062009184195955 (696)
- see: 0.029653688502660328 (2684)
- primary: 0.029434700731345305 (748)
- abdomen: 0.029434700731345305 (845)
- pulmonary: 0.02902965477000074 (1648)
- his: 0.028638244507522465 (10739)
- carcinoma: 0.028161949651347284 (1515)
- chronic: 0.02798825154543023 (888)
- he: 0.027723108628290923 (91634)
- y/o: 0.027518942207205122 (688)
- cell: 0.02684000827420333 (1988)
- abdominal: 0.02483627021072227 (1376)
- none: 0.024647901243116357 (942)
- man: 0.023499207477790687 (4104)
- 's: 0.021907518818221453 (1676)
- have: 0.021516721841454554 (1751)
- no: 0.02001032908613493 (35870)
- has: 0.018659301982491605 (2768)
- (: 0.01679910991264792 (9594)
- ): 0.01659389981658849 (10569)
- disease: 0.016241134200182607 (3336)
- as: 0.015029970998768927 (55990)
- to: 0.014897724713127428 (40381)
- ct: 0.01389887969060515 (27172)
- mass: 0.013819314034274006 (5255)
- or: 0.01164561336004311 (60128)
- was: 0.011491599095507987 (7680)
- patient: 0.00996037128972544 (8535)
- for: 0.008478001728403664 (12260)
- the: 0.004822649466405551 (67588)
- a: 0.004611625602541875 (549576)
- and: 0.0041862559472608946 (31978)
- ,: 0.0031477914595033417 (45533)
- of: 0.002709390716232289 (41955)
- .: 0.002063926517287574 (82185)
