Texto: 
n/a
npo, iv fluids, iv antibiotics, iv analgesics, cholecystectomy (usually laparascopically) within 24-48 hrs (or earlier if complicated case)
image 1: persistent nonvisualization of the gallbladder at one hour. additionally an area of increased activity/uptake (“rim sign”) is noted in the gallbladder fossa.
image 2: persistent nonvisualization of the gallbladder at 30 minutes after morphine administration.
acute cholecystitis
acute cholecystitis (with possible complications)
this is a 43 y.o. male who presents with ruq pain and fever.
n/a


Keywords by value: 
- gallbladder: 0.3539101490582556
- nonvisualization: 0.34335728644769925
- iv: 0.2829989431634786
- cholecystitis: 0.2545022732882063
- laparascopically: 0.21113373259353982
- persistent: 0.20344392202350275
- image: 0.16886729261602548
- morphine: 0.1678123043377902
- npo: 0.16160353976198444
- hrs: 0.1590293075962735
- fluids: 0.15176994354568527
- analgesics: 0.15176994354568527
- acute: 0.1428389358078525
- ruq: 0.13401241047819015
- cholecystectomy: 0.12819593045227853
- complicated: 0.12518595037299138
- hour: 0.12518595037299138
- minutes: 0.12490541076408182
- 43: 0.12355156084753477
- earlier: 0.12059295533841892
- additionally: 0.108724045143562
- rim: 0.10513655582775654
- administration: 0.10513655582775654
- fossa: 0.1036428611693704
- complications: 0.10111552716430436
- at: 0.0997336180707047
- antibiotics: 0.09726454100475082
- sign: 0.09140118181685454
- 30: 0.0900637288080843
- fever: 0.08951337762098363
- possible: 0.08945302756238441
- area: 0.08552649557514247
- usually: 0.08311345431769643
- the: 0.07903019707077537
- of: 0.07750902881415575
- if: 0.07670872161542337
- one: 0.07558944163830224
- who: 0.0746804348159068
- is: 0.07231086435811075
- increased: 0.07139183299394576
- noted: 0.06999847226897321
- case: 0.0663269868302445
- after: 0.06404658648994944
- presents: 0.06350994215802712
- within: 0.060805784343504074
- male: 0.05878177790681608
- with: 0.05170356029360188
- an: 0.050485203229223105
- pain: 0.047242735926872746
- or: 0.0459284974225206
- this: 0.04536552634298725
- in: 0.03284307101534873
- and: 0.027280964262934065
