Texto: 
the patient underwent excision of the lesion and evacuation of the hematoma.
ct followed by mr (fig. 1a-f) demonstrated a nodular lesion in the right frontal subcortical region, surrounded by an area of hematoma in late subacute stage and by hyperintense perilesional oedema on t1wi.
cerebral cavernous malformation.
the differential diagnosis was between cerebral cavernous malformation (ccm, cavernoma) and haemorrhagic metastasis.
a 33-year-old man presented with headache, left hemiparesis, hemihypoesthesia and partial seizures of the left arm for a week. no personal or familial significant history was present.
companion cases: http://goo.gl/tx2xvc

ccm is considered the third most prevalent vascular malformation of the brain, after development venous anomaly (dva) and capillary telangiectasia, affecting 0.5% to 0.7% of the population. 

histologically, ccm is formed by dilated capillaries without elastic and muscular tunics, which makes it susceptible to multiple bleedings and explains the mr appearance of haemorrhage in different phases of evolution. it is limited at the periphery by a pseudocapsule of gliotic brain infiltrated by hemosiderin, resulting in a hypointense peripheral ring on t2wi. when associated with dva, the main hypothesis of the pathogenesis of ccm sustains that the first step is a hyperpressure in a branch of the dva. this produces high pressure in the capillary bed and chronic microbleeds which stimulate fibroblastic and endothelial proliferation with the final result of ccm. as well, cavernoma can also occur as a result of radiation injury, through a similar mechanism of proliferation and dilatation of the vascular endothelium and capillaries.

ccm can affect all cerebral regions, albeit it is more frequent in the subcortical areas of frontal and temporal lobes. when situated in the posterior fossa, it has a tendency to involve the pons and the cerebellar hemispheres. one third to one half of ccm are clinically silent. the symptomatology is usually associated with haemorrhagic events.

there are different forms to classify ccm, the most used being the sporadic versus familial forms and the zabramski classification. the sporadic form usually presents as a unique lesion and it has strong association with dva which is commonly adjacent to the ccm and involved in its pathogenesis. on the other hand, the familial form is represented by multiple lesions, has no association with dva and it does have higher risk of complications. the zabramski classification is based on the haemorrhagic aspect of ccm and includes: type 1, subacute haemorrhage (hyperintense on t1wi, hyper- or hypointense on t2wi), type 2, "popcorn ball" appearance (mixed-signal intensity on t1- and t2wi, hypointense ring on t2wi), type 3, chronic haemorrhage (iso- or hypointense on t1- and t2wi, also hypointense ring) and type 4, patchy microbleeds (punctate hyperintense lesions on t2*, "black dots").

on ct, up to half of ccm cannot be identified, the others being slightly hyperdense, well defined, sometimes with calcifications. the mr appearance is heterogeneous, consequence of different stages of haemorrhage. a hypointense peripheral ring frequently appears on t2wi, explained by the presence of hemosiderin. on t2*-gradient recalled echo (gre) and susceptibility-weighted imaging (swi) it manifests high susceptibility magnetic properties, presenting pronounced hypointense signal. when a ccm is studied, the administration of contrast is recommended in order to search for a dva. the reasons are the high association between the two malformations and, more importantly, when dealing with a surgical ccm, being aware of the presence of a dva is essential in order to avoid a venous infarct which would result from cutting the dva. ccm usually does not enhance. sometimes it is difficult to differentiate a complicated cavernoma from a haemorrhagic neoplasm. noteworthily, it was showed that hyperintense perilesional signal on t1wi can be seen in more than half of the patients with ccm, this being of particular value when the diagnosis is uncertain and a therapeutic decision is required [ajnr 2008;29:494–500].

references
-yun tj, na dg, kwon bj, rho hg, park s-h, suh y-l, et al. a t1 hyperintense perilesional signal aids in the differentiation of a cavernous angioma from other hemorrhagic masses. ajnr am j neuroradiol 2008;29:494–500.
-petersen t a, morrison l a, schrader rm, hart bl. familial versus sporadic cavernous malformations: differences in developmental venous anomaly association and lesion phenotype. ajnr am j neuroradiol 2010;31:377–82.
-zabramski jm, wascher tm, spetzler rf, johnson b, golfinos j, drayer bp, et al. the natural history of familial cavernous malformations: results of an ongoing study. j neurosurg 1994;80:422–32.
-cortés vela jj, concepción aramendía l, ballenilla marco f, gallego león ji, gonzález-spínola san gil j. cerebral cavernous malformations: spectrum of neuroradiological findings. radiologia 2012;54:401–9.
-al-shahi salman r, hall jm, horne ma, moultrie f, josephson cb, bhattacharya jj, et al. untreated clinical course of cerebral cavernous malformations: a prospective, population-based cohort study. lancet neurol 2012;11:217–24.


Keywords by value: 
- ccm: 0.5299259446137936
- dva: 0.23044545227476423
- the: 0.20758485553377462
- of: 0.15382300800917062
- t2wi: 0.14838307207676996
- haemorrhagic: 0.14788664587532727
- hypointense: 0.1424115502681493
- cavernous: 0.14037620912731902
- haemorrhage: 0.13007686383900985
- familial: 0.12573273899492102
- and: 0.11942934969257471
- malformations: 0.1166235836358472
- zabramski: 0.11091498440649544
- it: 0.10650675686997915
- is: 0.10129893559788232
- on: 0.09775096232734326
- cavernoma: 0.09568342662068081
- hyperintense: 0.09194874284060356
- perilesional: 0.08913010683575602
- ajnr: 0.08489526459157294
- association: 0.08322057837503984
- in: 0.08051617539104697
- cerebral: 0.08008386379872989
- sporadic: 0.07882834453367812
- by: 0.0785399596991834
- ring: 0.07789514565308413
- t1wi: 0.07577277030851796
- al: 0.0734764945411121
- when: 0.06982483632909799
- microbleeds: 0.06832496224199607
- half: 0.0653271202718508
- being: 0.06443977784844808
- different: 0.06347335044226853
- jj: 0.06270660154632851
- type: 0.06203534216543773
- neuroradiol: 0.06175190159701376
- susceptibility: 0.06089789339118221
- capillaries: 0.06012534899782979
- jm: 0.058170590384786315
- to: 0.057796025769887543
- pathogenesis: 0.05527953269551465
- et: 0.054330404730219266
- malformation: 0.053491563756076374
- signal: 0.052421089957022104
- result: 0.05192219710198603
- hemosiderin: 0.051727221804432316
- 2012: 0.05051518020567864
- subcortical: 0.04986638754608141
- proliferation: 0.049661171999847084
- venous: 0.04951695818861807
- capillary: 0.04852832023933583
- forms: 0.04818334983250222
- classification: 0.047534557172904994
- 2008: 0.047228649883187486
- mr: 0.04487634842030027
- lesion: 0.04433426908453046
- population: 0.043744412658920734
- usually: 0.04366203058307195
- am: 0.04364733867096003
- subacute: 0.04327026691082709
- sometimes: 0.04327026691082709
- t1: 0.043212982341230805
- order: 0.04273563925280476
- anomaly: 0.04231556696151235
- which: 0.042049015125211184
- appearance: 0.04181190917712406
- versus: 0.04089251244248708
- with: 0.040742183969947623
- form: 0.04042539499388693
- high: 0.039417278738096646
- more: 0.03808373906428463
- hemihypoesthesia: 0.03697166146883182
- tunics: 0.03697166146883182
- bleedings: 0.03697166146883182
- sustains: 0.03697166146883182
- hyperpressure: 0.03697166146883182
- noteworthily: 0.03697166146883182
- rho: 0.03697166146883182
- suh: 0.03697166146883182
- schrader: 0.03697166146883182
- wascher: 0.03697166146883182
- golfinos: 0.03697166146883182
- vela: 0.03697166146883182
- concepción: 0.03697166146883182
- aramendía: 0.03697166146883182
- ballenilla: 0.03697166146883182
- gallego: 0.03697166146883182
- león: 0.03697166146883182
- neuroradiological: 0.03697166146883182
- radiologia: 0.03697166146883182
- salman: 0.03697166146883182
- horne: 0.03697166146883182
- moultrie: 0.03697166146883182
- josephson: 0.03697166146883182
- bhattacharya: 0.03697166146883182
- can: 0.03639571396635735
- oedema: 0.035328396307586246
- gliotic: 0.035328396307586246
- swi: 0.035328396307586246
- kwon: 0.035328396307586246
- hart: 0.035328396307586246
- drayer: 0.035328396307586246
- marco: 0.035328396307586246
- gil: 0.035328396307586246
- third: 0.03520574981250373
- dots: 0.03416248112099803
- dealing: 0.03416248112099803
- ji: 0.03416248112099803
- cb: 0.03416248112099803
- based: 0.03349296681375027
- endothelium: 0.033258127043424894
- classify: 0.033258127043424894
- spetzler: 0.033258127043424894
- presence: 0.03322185187108465
- peripheral: 0.03306343156228333
