Texto: 
work up for presyncopal episodes included brain mri and echocardiogram which were negative, and carotid doppler ultrasound which revealed 70-80% stenosis of right carotid artery. abnormal flow was also seen in the right vertebral artery.  a catheter angiogram was performed.
• right subclavian artery does not fill from aorta
• proximal left subclavian irregular
• delayed filling of right subclavian from the vertebral artery
subclavian steal syndrome
• subclavian steal
a 65-year-old, right hand dominant woman presents with intermittent presyncopal episodes,  usually experienced during the day while working around the house. she also c/o of progressive right hand and forearm paresthesias. she has a 90 pack-year smoking history and approximately 10 year history of mild hypertension for which she does not take medication.
please read the case topic:
http://rad.usuhs.edu/medpix/parent.php3?mode=single&recnum=1217&pt_id=2572&imageid=1105#pic


Keywords by value: 
- subclavian: 0.14345957656950625 (193)
- presyncopal: 0.11599366347324339 (2)
- steal: 0.09038958256462085 (315)
- artery: 0.0669613155817947 (1331)
- &: 0.05923791892384404 (872)
- recnum=1217: 0.05799683173662169 (1)
- pt_id=2572: 0.05799683173662169 (1)
- imageid=1105: 0.05799683173662169 (1)
- episodes: 0.05553156018199879 (126)
- carotid: 0.05041989213497581 (322)
- 65-year-old: 0.048876474097675045 (4)
- she: 0.04734446331817445 (2424)
- hand: 0.04621333573562398 (547)
- 70-80: 0.04620894049170028 (6)
- mode=single: 0.04620894049170028 (10)
- pack-year: 0.04519479128231042 (10)
- vertebral: 0.04449732132121392 (629)
- house: 0.04354140688572551 (15)
- //rad.usuhs.edu/medpix/parent.php3: 0.04354140688572551 (9)
- pic: 0.04354140688572551 (2432)
- •: 0.04123721977883915 (8449)
- does: 0.03836343513663166 (481)
- fill: 0.0368200170993309 (595)
- paresthesias: 0.0368200170993309 (36)
- read: 0.03631369446027743 (318)
- working: 0.035843569697236996 (41)
- right: 0.03559072535962171 (8044)
- echocardiogram: 0.03325209413337457 (56)
- c/o: 0.03295299956708012 (51)
- forearm: 0.03266691330431868 (78)
- take: 0.032259838279857574 (908)
- which: 0.031483116853471355 (2234)
- topic: 0.029860870427305543 (493)
- experienced: 0.029167709140083 (99)
- dominant: 0.02869191531390125 (288)
- smoking: 0.028392820747606795 (113)
- medication: 0.02832012445690558 (298)
- doppler: 0.027193336821330776 (147)
- angiogram: 0.027193336821330776 (193)
- catheter: 0.027013080412198447 (315)
- 90: 0.026500175534108238 (326)
- work: 0.026337724135487368 (412)
- included: 0.02592316513661412 (141)
- please: 0.0249449862047383 (162)
- aorta: 0.024131736494427927 (345)
- intermittent: 0.024131736494427927 (197)
- around: 0.02340804639433366 (222)
- delayed: 0.02288144963332355 (256)
- filling: 0.022633158001857452 (291)
- irregular: 0.022423333240173548 (401)
- progressive: 0.022219994177916463 (323)
- also: 0.02216604728513357 (2071)
- hypertension: 0.022163033238817024 (343)
- #: 0.02205056986145321 (494)
- stenosis: 0.022022751860732676 (625)
- ?: 0.02193999671463491 (590)
- http: 0.02128808288144918 (550)
- 10: 0.01895147518649283 (1995)
- flow: 0.018579301821437605 (681)
- revealed: 0.01804259138069798 (621)
- day: 0.017848419929953483 (1324)
- while: 0.01768848184113364 (538)
- approximately: 0.01739353833260252 (626)
- during: 0.017204008223182948 (674)
- usually: 0.01707189640701815 (770)
- brain: 0.01691678633751817 (978)
- proximal: 0.01687857356386194 (840)
- negative: 0.01679026421957154 (803)
- ultrasound: 0.016678438059251996 (868)
- from: 0.01666362780466069 (3282)
- not: 0.01624761410186757 (5583)
- syndrome: 0.01607833274167527 (1256)
- abnormal: 0.01603350158101915 (1526)
- performed: 0.015674857442284994 (901)
- history: 0.01552913865404057 (2881)
- up: 0.015117415467461995 (7615)
- :: 0.01487203705250875 (11095)
- mild: 0.014804299039020637 (1287)
- %: 0.01311395416675005 (2175)
- was: 0.013003651608074826 (7680)
- woman: 0.012986203601900698 (987)
- mri: 0.01291628851917513 (1820)
- were: 0.01276504168874948 (1679)
- case: 0.012299371268863622 (2053)
- presents: 0.01148450194413109 (1354)
- seen: 0.011109392204392698 (1897)
- has: 0.01055723664798867 (2768)
- for: 0.009593528271614672 (12260)
- a: 0.007827627667472394 (549576)
- left: 0.006290166245216544 (7401)
- year: 0.006290166245216544 (4271)
- ,: 0.005342961819420146 (45533)
- and: 0.0047370790982162745 (31978)
- the: 0.004547673838935059 (67588)
- of: 0.003065889494683906 (41955)
- in: 0.0027723501982911507 (113220)
- .: 0.0014012974775268266 (82185)
- with: 0.0007697643163808535 (23954)
