Texto: 
dry cough during exam - rhonchi left posterior chest - afebrile.
no elevation of wbc.  igm titer positive (1:32 dilution).
the patient received initial doses of ceftriaxone and azithromycin in the er and then was treated with oral levoquin for 5 days at home.
left hemithorax patchy airspace opacity which localizes to the superior segment of the left lower lobe on the lateral projection. airspace opacity cleared on repeat imaging 4 weeks after treatment.
pneumonia - mycoplasma pneumoniae
• cap (community acquired pneumonia)
• mycoplasma pneumonia
• other atypical pneumonias
28 year-old with persistent cough and fever.
radiologists often do not know the causative organism in cases of community acquired pneumonia (cap).  when the agent is known, however, it is helpful to review the images to assist clinicians with future cases.  the frequency quoted in the medical literature supports the notion that many of the cap cases thought to be early lobar pneumonia may actual be bronchopneumonia limited to a single lower lobe from mycoplasmpa pneumoniae infection.


Keywords by value: 
- pneumonia: 0.09546796473590567 (388)
- cap: 0.08834955557805445 (1021)
- mycoplasma: 0.06937970974235814 (15)
- pneumoniae: 0.06937970974235814 (16)
- community: 0.06757371963789148 (22)
- airspace: 0.05569683003066867 (47)
- acquired: 0.049528777506694474 (85)
- 1:32: 0.047651450940359455 (2)
- quoted: 0.047651450940359455 (1)
- mycoplasmpa: 0.047651450940359455 (1)
- cases: 0.04616450049699134 (558)
- dilution: 0.04390470942381921 (4)
- notion: 0.04390470942381921 (2)
- opacity: 0.04319174982012391 (158)
- levoquin: 0.04171300613674805 (3)
- bronchopneumonia: 0.04015796790727896 (4)
- ceftriaxone: 0.03895178654882377 (5)
- localizes: 0.03895178654882377 (5)
- azithromycin: 0.0379662646202078 (8)
- pneumonias: 0.0379662646202078 (6)
- titer: 0.03577456133313664 (20)
- cough: 0.03539735004116835 (327)
- igm: 0.03378685981894574 (301)
- cleared: 0.03378685981894574 (14)
- causative: 0.03378685981894574 (15)
- actual: 0.03338627618568238 (59)
- doses: 0.033013341745212366 (21)
- clinicians: 0.03266448487419847 (19)
- supports: 0.0320278198165964 (18)
- radiologists: 0.0317355645664868 (20)
- organism: 0.0317355645664868 (73)
- assist: 0.0317355645664868 (80)
- know: 0.030702833556958645 (820)
- -: 0.0297037047358113 (21459)
- agent: 0.029639534669142133 (90)
- rhonchi: 0.027848415015334336 (44)
- dry: 0.02744783138207097 (63)
- projection: 0.026839842282467243 (88)
- lobar: 0.026614584464085794 (139)
- hemithorax: 0.026089375012984996 (73)
- future: 0.025610708000328535 (63)
- •: 0.025411043539392778 (8449)
- lobe: 0.024857571328903073 (1492)
- literature: 0.024843301182650764 (81)
- patchy: 0.024764388753347237 (82)
- frequency: 0.02438623422033691 (100)
- helpful: 0.023897671725913835 (87)
- elevation: 0.022812965263956264 (119)
- home: 0.021956368826270996 (152)
- 28: 0.021773117195591635 (276)
- repeat: 0.021728258801998687 (193)
- received: 0.02146665587842112 (163)
- afebrile: 0.021340453910869816 (137)
- thought: 0.021257927034487176 (153)
- lower: 0.020776887236366084 (1849)
- segment: 0.020150930209373592 (438)
- do: 0.020051745676031987 (8494)
- atypical: 0.02001908451681057 (201)
- review: 0.02001908451681057 (222)
- limited: 0.019492066330405827 (232)
- oral: 0.019462609007337907 (1487)
- many: 0.018984937923823907 (247)
- single: 0.018722488056705035 (287)
- persistent: 0.018423495418953405 (304)
- er: 0.017719914361880876 (89441)
- year-old: 0.016966295252422794 (556)
- early: 0.01689275118725642 (576)
- wbc: 0.01683824243554493 (388)
- then: 0.01643765880228157 (489)
- fever: 0.015628446630010628 (569)
- left: 0.015504409771993213 (7401)
- initial: 0.015305849423131396 (728)
- positive: 0.014988570758292524 (589)
- superior: 0.014749965930022656 (703)
- often: 0.014737694856862986 (654)
- known: 0.01461649234845308 (769)
- be: 0.014246018630745181 (14541)
- medical: 0.014212485405762186 (618)
- days: 0.014157158357686366 (624)
- during: 0.014135185134723288 (674)
- treated: 0.013826220735588429 (646)
- 5: 0.013514380661860344 (8237)
- infection: 0.01342711661660977 (920)
- when: 0.01322881750062706 (851)
- weeks: 0.013109609496762965 (793)
- 4: 0.012870118406373218 (7367)
- however: 0.012861448949173354 (844)
- (: 0.011713973939089631 (9594)
- ): 0.011570881493729273 (10569)
- to: 0.011542381309269899 (40381)
- chest: 0.011052589189500101 (1824)
- imaging: 0.010822020672732987 (1530)
- posterior: 0.010646694857851075 (1753)
- other: 0.010646694857851075 (2604)
- it: 0.010382964240719009 (53878)
- exam: 0.01014721048621372 (2159)
- may: 0.010131504696746617 (2139)
- lateral: 0.00998198943580838 (4830)
- after: 0.00955676325734704 (1714)
- treatment: 0.009349280862707497 (1790)
- the: 0.008967521169964916 (67588)
- images: 0.008860885902428941 (1966)
- which: 0.008622403174284048 (2234)
- that: 0.007978274208426072 (3273)
- on: 0.007825848782328953 (91641)
- from: 0.006845598449482229 (3282)
- in: 0.006833468596868999 (113220)
- not: 0.006674695522929381 (5583)
- at: 0.006258179204495314 (83424)
- is: 0.006078819225780818 (65037)
- was: 0.005342040660614523 (7680)
- no: 0.0046510494632637945 (35870)
- patient: 0.004630226653602097 (8535)
- for: 0.00394112512779846 (12260)
- of: 0.0031487513729186066 (41955)
- ,: 0.0029265953028895933 (45533)
- and: 0.0029190649578197587 (31978)
- a: 0.00214378271253298 (549576)
- .: 0.0019188938430997988 (82185)
- with: 0.0018973650176738878 (23954)
