Texto: 
no physical exam findings
an enchondroma is a benign lesion.  occasionally, it can be difficult to distinguish between enchondroma and low-grade chondrosarcoma.  however, in the absence of pain or other symptoms; and, with characteristic imaging findings - conservative management with observation is appropriate.
• intramedullary "popcorn-like" calcifications in the left humeral shaft on the chest radiograph.  note: metallic "nipple marker" beads
• followup mri shows a well-defined intramedullary mass within the proximal left humerus diaphysis.  t2 hyperintense matrix with predominantly t1 isointense to slightly hypointense signal.  
• there is diffuse robust enhancement present.  minimal endosteal scalloping is seen.  there is no cortical breakthrough or periosteal reaction to suggest an aggressive lesion.  nor is there surrounding soft tissue component.
enchondroma
• enchondroma
• chondrosarcoma
• bone infarct
• simple bone cyst
• fibrous dysplasia
67 year old asymptomatic woman presented for screening chest radiograph.
humeral shaft is a typical location of presentation, although enchondromas most commonly occur in tubular bones of the hands and feet.   imaging features of this lesion are typical, correlating with radiographic pattern of lobulated arcs and rings.  patient presentation is also typical, as these lesions are frequently discovered incidentally on plain radiographs, mri, and ct scans as was the case with this patient.

this patient is older than the typical presentation, as these lesions are most commonly seen in patients who are 20-40 years of age.  however, they can be seen at any age, and there is no gender or racial predilection. 

typical symptoms include pathologic fracture or bone pain both of which our patient did not have. often times, patients are asymptomatic. prognosis is usually benign and cases are managed conservatively.  malignant transformation is extremely rare (<1%) but signs include bone scalloping, cortical thickening, periosteal reaction, bony erosion all of which can be seen on imaging.


Keywords by value: 
- enchondroma: 0.28058140187032526
- typical: 0.25635132221123214
- is: 0.21801540626277818
- are: 0.15104049489614815
- intramedullary: 0.1456135005715277
- bone: 0.1447910043531133
- scalloping: 0.14432095927153443
- shaft: 0.13925676368706325
- presentation: 0.13700423919559454
- humeral: 0.12788630726116093
- seen: 0.12493133916046163
- chondrosarcoma: 0.12166480190983547
- periosteal: 0.11676110835423867
- reaction: 0.11287547074189061
- there: 0.10558761056375145
- imaging: 0.10459341948192769
- can: 0.10444106274518641
- of: 0.10386121738845927
- commonly: 0.09817840294983049
- robust: 0.09803258256143779
- racial: 0.09803258256143779
- and: 0.09595997761134371
- lesion: 0.09541614261571074
- cortical: 0.09525696808809252
- the: 0.0926621198630127
- or: 0.0923154965577605
- benign: 0.09114366381459726
- asymptomatic: 0.09032744820154874
- beads: 0.08860156219616784
- arcs: 0.08860156219616784
- breakthrough: 0.08737623213817525
- radiograph: 0.08641809308109835
