Texto: 
generalized firmness in the left breast
left mastectomy
cc and mag cc view of the left breast demonstrates branching pleomorphic micocalcifications throughout the left breast
ductal carcinoma in situ (dcis), breast calcification on mammogram
dcis
idc
underwent diagnostic mammography for palpable abnormality in the left breast


Keywords by value: 
- breast: 0.5203554594280888
- dcis: 0.35389668585485595
- cc: 0.2776275590406201
- left: 0.24443911712408312
- micocalcifications: 0.22919165609945
- idc: 0.21900486305976183
- firmness: 0.19771758636409972
- mag: 0.19771758636409972
- branching: 0.15953390520342062
- situ: 0.15953390520342062
- mastectomy: 0.15211074417872167
- mammography: 0.14934711216373245
- pleomorphic: 0.14502959392080114
- generalized: 0.13682929655853077
- mammogram: 0.13682929655853077
- ductal: 0.1261179808570151
- the: 0.11438602776239414
- diagnostic: 0.10922806579483525
- in: 0.10695625580433574
- throughout: 0.10540069963730343
- view: 0.1049496332494438
- abnormality: 0.10424435962716103
- calcification: 0.10232047286472847
- palpable: 0.10068393108420051
- underwent: 0.09872524691600529
- carcinoma: 0.08572446982130646
- demonstrates: 0.07199982574539715
- for: 0.0434376332650759
- on: 0.04328354677812921
- and: 0.029614260604433056
- of: 0.028046083175752235
