Texto: 
this is a normal variation.   successful pregnancy with a uterus didelphys is approximately 60%. however,  women with the condition are at high risk of premature labor and spontaneous abortion due to an incompetent cervix.  it may require followup if the patient becomes pregnant for possible cerclage.
transvaginal ultrasound images demonstrate two separate uteri in the transverse plane.
didelphic uterus
didelphis uterus.  there are milder congenital variations of the uterus such as subseptal and septal uterus where the uterine cavity separation is only superior.  during the examination, a complete duplication is excluded by excluding the presence of 2 vaginas.  finally, if one can visualize the cervix,  variations of this can differentiated-- uterus bicornis unicollis (1 cervix) from uterus bicornis bicollis (2 cervices).  this is generally evident on pelvic exam.
the patient is a 49 year old female who presents with abnormal uterine bleeding.


Keywords by value: 
- uterus: 0.49744150350672833
- cervix: 0.28281652181888195
- bicornis: 0.25912922593803606
- variations: 0.2197509183297515
- uterine: 0.15131666822525489
- the: 0.1454933340668871
- is: 0.13312314956393348
- uteri: 0.12956461296901803
- didelphic: 0.12956461296901803
- subseptal: 0.12956461296901803
- vaginas: 0.12956461296901803
- bicollis: 0.12956461296901803
- didelphis: 0.12380590464584076
- unicollis: 0.12380590464584076
- cervices: 0.12380590464584076
- cerclage: 0.11655079017989099
- excluding: 0.10987545916487575
- didelphys: 0.10820261942059234
- incompetent: 0.10820261942059234
- milder: 0.10820261942059234
- abortion: 0.1000308822628046
- transvaginal: 0.1000308822628046
- variation: 0.099169847596042
- labor: 0.0983580425185212
- if: 0.09414635648566731
- visualize: 0.08932527069397085
- finally: 0.0873766412691223
- pregnant: 0.0850320594213314
- can: 0.08503083003645119
- separation: 0.08442759703755617
- this: 0.08351721144551177
- duplication: 0.08198685556532152
- plane: 0.08173984547368453
- separate: 0.08125835115050029
- premature: 0.07990468713663829
- excluded: 0.07969110834080513
- septal: 0.07886753142483482
- successful: 0.07866888871437891
- becomes: 0.07753206436705116
- differentiated: 0.07735113552186411
- 49: 0.07647952942009444
- women: 0.07291018039120165
- followup: 0.07153262617443797
- spontaneous: 0.07049715155659117
- require: 0.06963611688982856
- evident: 0.06963611688982856
- generally: 0.0686284090887951
- cavity: 0.06689086434751125
- pregnancy: 0.06630075539828385
- bleeding: 0.06621842054581054
- condition: 0.06473844323341388
- where: 0.06367006587290572
- of: 0.06341906112649179
- pelvic: 0.06333108266305316
- transverse: 0.062422836687633924
- are: 0.06148490982646465
- 60: 0.0605972033474414
- congenital: 0.05821183318228536
- presence: 0.05821183318228536
- risk: 0.05788850521611556
- complete: 0.05679037561595215
- possible: 0.05489386633134274
- patient: 0.05270184827414762
- superior: 0.05267283986167327
- such: 0.052114582405916904
- examination: 0.051843472370295664
- approximately: 0.05169506221868317
- during: 0.051316300511780336
- only: 0.050615135320562124
- ultrasound: 0.04997309505676816
- abnormal: 0.04867422648323977
- two: 0.048112595920535385
- however: 0.0479528849107707
- with: 0.0475927155003022
- due: 0.04657037450488479
- one: 0.0463863193725893
- high: 0.046045036126735564
- who: 0.04582849701193131
- demonstrate: 0.04211875037592764
- it: 0.04147172360970919
- exam: 0.040784247790419476
- may: 0.040770558418490976
- female: 0.03909467838258166
- presents: 0.03897359732293807
- images: 0.03747598556730662
- by: 0.03440472742077616
- and: 0.03348254713000622
- normal: 0.033078900194751196
- as: 0.0325476033102231
- there: 0.03223661005001291
- from: 0.03217671445348986
- an: 0.030980818350087997
- at: 0.030601333729573105
- year: 0.024967997035025873
- for: 0.02455578112249265
- on: 0.02446867430375078
- old: 0.023977920040285358
- to: 0.02025421474860074
- in: 0.02015452354555605
