Texto: 
not available
partial resection followed by radiation therapy
• enhancing pineal region mass.
• associated third and lateral ventricular enlargement.
• negative mri of complete spine.
pineal germinoma
• germinoma
• pineocytoma
• pineoblastoma
• teratoma
• metastatic disease
16 year old boy who fainted during football practice.
ct obtained at outside hospital revealed hydrocephalus and (withheld).


Keywords by value: 
- •: 0.19587679394948598 (8449)
- germinoma: 0.1888415531789599 (25)
- pineal: 0.1671807037864616 (57)
- fainted: 0.13774247537447654 (1)
- pineocytoma: 0.1034108413535981 (9)
- pineoblastoma: 0.10176458329644457 (11)
- withheld: 0.09650720459923812 (14)
- practice: 0.09173561632500091 (24)
- football: 0.07826337397181529 (46)
- teratoma: 0.06242557591189783 (251)
- 16: 0.060418102087317654 (559)
- ventricular: 0.05966103359691224 (414)
- hydrocephalus: 0.05740398230412247 (250)
- outside: 0.05600640323612362 (208)
- third: 0.05353822959609371 (356)
- partial: 0.05339618316326165 (463)
- enlargement: 0.052977631351329615 (295)
- hospital: 0.050267132265126926 (409)
- obtained: 0.04746665782412253 (401)
- complete: 0.0469902489685321 (705)
- boy: 0.0453862778113433 (395)
- available: 0.04488623513812183 (447)
- followed: 0.0447636854902933 (433)
- spine: 0.04397036790633356 (1062)
- radiation: 0.043816425774411506 (533)
- revealed: 0.042851154529157706 (621)
- enhancing: 0.04187427395132436 (642)
- resection: 0.04163930711750342 (574)
- during: 0.0408595195300595 (674)
- negative: 0.03987687752148241 (803)
- region: 0.03771251917561426 (1007)
- therapy: 0.03569751244125958 (1469)
- who: 0.034812006392839094 (941)
- metastatic: 0.03361108443150141 (1079)
- associated: 0.03150722752980784 (1317)
- mri: 0.030676185233040935 (1820)
- lateral: 0.0288541882128836 (4830)
- by: 0.022232357863201168 (2984)
- disease: 0.021824024081495377 (3336)
- not: 0.01929404174596774 (5583)
- ct: 0.01867661958425067 (27172)
- mass: 0.018569703233555696 (5255)
- at: 0.018090049262994266 (83424)
- year: 0.014939144832389293 (4271)
- old: 0.013670853075972728 (3947)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- and: 0.005625281429131827 (31978)
- .: 0.0027734012576051776 (82185)
- of: 0.0018203718874685692 (41955)
