Texto: 
the wire sutures from the previous surgery are apparent in the upper abdomen.  several of these are broken.  there is a tubular tortuous calcification in the left upper quadrant (film .1z).  the splenic tip can be identified.  incidentally seen are extensive costochondral calcifications.  there are also multiple small phleboliths noted in the pelvis.  a lateral view shows a heavily calcified aorta.  the tubular calcification in the left upper quadrant is the splenic artery.  note how the calcified aorta can be identified as two parallel white lines overlying the l2-3 vertebral bodies on the supine film.  vascular calcifications are also identified over the right kidney and pelvis.
calcification of the splenic artery and aorta.
this elderly woman had vague abdominal complaints.  she had a history of upper abdominal surgery ten years earlier.  identify all calcified structures on the supine (film .1) and lateral views (film .2) of the abdomen.
the splenic artery is the third most common major abdominal vessel to calcify, following the aorta and iliac vessels respectively.  the splenic artery may be calcified for only a small portion of its course or, as in this case, for its entirety.  the calcified splenic artery is almost always tortuous.  where the vessel turns, the calcification has more of a ring-like configuration.  

splenic artery aneurysms are not uncommon, occurring in up to 10% of patients over the age of 60.  radiographically these appear as focal rounded calcifications, usually in conjunction with calcification elsewhere within the splenic artery.  splenic artery aneurysms are usually asymptomatic, but large ones may rupture.  pregnant women appear particularly susceptible to this complication.  atherosclerosis is usually the cause of splenic artery aneurysms, but trauma and infection may be etiologies.  splenomegaly has been described in up to 50% of patients with splenic artery aneurysm.


Keywords by value: 
- splenic: 0.5378464488315864
- artery: 0.30954297597882785
- the: 0.25856986313768493
- calcified: 0.20075227650531885
- calcification: 0.17791973092117944
- aorta: 0.16194988612931438
- aneurysms: 0.15994687813775219
- film: 0.14897763089988808
- are: 0.1323855413551169
- tortuous: 0.11042435280482223
- calcifications: 0.10912437347841308
- upper: 0.10653606204300589
- identified: 0.10600642912276409
- supine: 0.09997743081114187
- in: 0.09918968104953745
- of: 0.09753574103629799
- usually: 0.09412940960413951
- vessel: 0.0874335161428919
- tubular: 0.0866012382613405
- abdominal: 0.08177734890052311
- be: 0.08087326679011791
- appear: 0.07850707726889879
- may: 0.07524400186019287
- its: 0.0737592223642549
- entirety: 0.07010701422273717
- quadrant: 0.06982095991594599
- pelvis: 0.06971756001470684
- is: 0.06824585968933723
- heavily: 0.06759345938581217
- costochondral: 0.06656435765396394
- turns: 0.06656435765396394
- phleboliths: 0.06564379478574062
- ones: 0.06481104437688257
- susceptible: 0.0627039472984003
- broken: 0.06153724798011394
- abdomen: 0.0608220769190892
- as: 0.06006814767855933
- calcify: 0.06003574654541049
- sutures: 0.059587583380042386
- ten: 0.059587583380042386
- elsewhere: 0.059587583380042386
- wire: 0.05916129072962707
- conjunction: 0.05916129072962707
- splenomegaly: 0.05799459141134071
- these: 0.05628989605118741
- patients: 0.05607606497933463
- parallel: 0.05548103657441571
- over: 0.055427068765699125
- atherosclerosis: 0.05521217640241111
- surgery: 0.05359277035198951
- identify: 0.05310507932392884
- how: 0.0526986215654861
- elderly: 0.05250227024249594
- pregnant: 0.05231023468455355
- can: 0.05230947838849253
- respectively: 0.05158170737427261
- and: 0.05149469241738337
- small: 0.05141886362254753
- this: 0.05137832672341735
- configuration: 0.05028492228585178
- occurring: 0.05028492228585178
- etiologies: 0.049988715405570934
- to: 0.04984015365785016
- lines: 0.04970222199617554
- radiographically: 0.04970222199617554
- had: 0.049664784304317824
- lateral: 0.04946953610185959
- up: 0.04930847936431725
- but: 0.049292455032774206
- vague: 0.04876757811578032
- always: 0.04704886791823061
- particularly: 0.04704886791823061
- also: 0.04688712819452757
- tip: 0.04684327569944347
- iliac: 0.045882168599944255
- has: 0.04553141769084331
- earlier: 0.04552549596857438
- rounded: 0.04535247514318917
- complication: 0.04526723284597262
- uncommon: 0.045099203318159066
- women: 0.04485306686809603
- almost: 0.04477253849932486
- bodies: 0.04364601059047731
- major: 0.043575831368502835
- incidentally: 0.04246171354990454
- overlying: 0.04246171354990454
- apparent: 0.04169634599040577
- complaints: 0.04104481945052252
- described: 0.0404385231344947
- rupture: 0.04029330207129547
- there: 0.0396627965646468
- views: 0.03933919879274169
- where: 0.03916871014130888
- vessels: 0.03867633953567523
- extensive: 0.038401436576126644
- vertebral: 0.038060241833944505
- third: 0.0379494082188523
- aneurysm: 0.0379494082188523
- previous: 0.03766054666574772
- note: 0.037519619962804604
- structures: 0.03744999994375916
- course: 0.03681489039610652
- view: 0.036498288143573
- portion: 0.035640134584707536
- kidney: 0.03501480676358887
- 50: 0.034807384175849485
- left: 0.034003394024829166
- cause: 0.033953695028317826
- asymptomatic: 0.03393048846444519
- vascular: 0.03290396219795433
- white: 0.03288337970042284
- several: 0.03270028709736722
- age: 0.031290387731721166
- only: 0.031137545359095853
- years: 0.030551587326592317
- for: 0.030212573519250368
- infection: 0.030106573293051993
- on: 0.030105400338640113
- following: 0.029899589457448725
- focal: 0.029812361450149732
- she: 0.029668889159717195
- all: 0.029668889159717195
- two: 0.029598026920831372
- shows: 0.029252088380046993
- 10: 0.029144219526480445
- been: 0.02903766617954665
- trauma: 0.028945486178894943
- common: 0.028265297947164297
- more: 0.027367790165864516
- noted: 0.026425384120860592
- woman: 0.025957118934188794
- most: 0.02593852899917248
- case: 0.02503934797081797
- large: 0.024972587255089586
- multiple: 0.02437809541955993
- seen: 0.02346452516168309
- within: 0.022955018244869986
- from: 0.01979455155966357
- not: 0.019675861688423064
- with: 0.01951880372366514
- history: 0.019041973596628764
- or: 0.01733863821799472
- right: 0.016524202949652567
