Texto: 
decreased mental status.  no focal neurologic signs
interventional radiology performed endovascular coil occlusion
• ct:  diffuse abnormal hyperattenuation in basal cisterns from subarachnoid hemorrhage

• multiple intracranial aneurysms most of which are in the left internal carotid territory.
multiple aneurysm, cerebral
• multiple sporadic aneurysms
• multiple mycotic aneurysms
• aneuryms associated with syndromes (e.g. apdkd)
34 year old woman presents with sudden loss of consciousness.


Keywords by value: 
- aneurysms: 0.4682832011594662
- multiple: 0.28549110039923853
- aneuryms: 0.23335826307533522
- apdkd: 0.23335826307533522
- hyperattenuation: 0.20131200811845182
- territory: 0.17201899522940334
- sporadic: 0.1658499585057504
- mycotic: 0.16495230634829866
- endovascular: 0.1616470106183316
- coil: 0.1616470106183316
- cisterns: 0.15942121943413962
- interventional: 0.15547797389467863
- syndromes: 0.1500146498322194
- consciousness: 0.13626789777790616
- occlusion: 0.1340660695571134
- subarachnoid: 0.13131821001671712
- mental: 0.12717274633676534
- 34: 0.12717274633676534
- sudden: 0.12618496100563018
- basal: 0.12486316712627651
- carotid: 0.12291492435989185
- intracranial: 0.11741227598291194
- radiology: 0.11686799030987689
- neurologic: 0.11660012962615922
- aneurysm: 0.1111060782788546
- signs: 0.10198216858672757
- status: 0.1018321361240424
- cerebral: 0.10109489600400051
- internal: 0.09834165393616555
- hemorrhage: 0.09769727574437014
- diffuse: 0.09151006462452958
- decreased: 0.09038600486560242
- loss: 0.08889997044876193
- abnormal: 0.08766693843619484
- focal: 0.08728290427760504
- performed: 0.0863269025018837
- associated: 0.07691091966653327
- woman: 0.07599574864418635
- most: 0.07594132210970102
- in: 0.07260045007546248
- presents: 0.07019517728388652
- which: 0.06635139417469776
- from: 0.05795334099545327
- with: 0.057146022460339806
- of: 0.057111898114825206
- ct: 0.05555321309440161
- are: 0.055370102351474444
- left: 0.04977658329323565
- no: 0.047451608246979325
- year: 0.04496975128507511
- old: 0.043186527899390766
- the: 0.02911637929255251
