Texto: 
same as above.
initially, the pa and lateral view of the chest gives the impression of a right upper lobe mass.  careful evaluatin demonstrates a partial margin that is well circumscribed with the remainder of the margin seen to blend in with the surrounding tissues, a finding common of chest wall masses.  close inspection also demonstrates an enlongated configuration with periperal rim of calcific density, following the rib in expansion but maintaining the cortical margin.  this mass is lucent, expansile of the anterior right second rib lesion and without periostitis. overall, the appearance is that of a non-aggressive lesion.  hazy, ground-glass internal matrix is present.

ct would be helpful to further confirm the findings identified on the plain radiographs.
fibrous dysplasia
the appearance is that of a fibrous lesion.  this is a common location for fibrous dysplasia.  depending on the age of the patient and whether the matrix was recognized, you could also consider:

plasmacytoma
metastatic focus
enchondroma
osteo- or chondrosarcoma
33 year old woman with painless, firm, right upper chest mass of insidious onset and growth.
given the lack of agressive features and the matrix identified within the lesion, as well as the relatively long segment of involvement of the rib, the appropriate diagnosis should be possible.


Keywords by value: 
- matrix: 0.061712937363775186
- rib: 0.05524427122883398
- margin: 0.05197923980650548
- fibrous: 0.044666718856772494
- evaluatin: 0.03799792424123491
- blend: 0.03799792424123491
- osteo-: 0.03799792424123491
- enlongated: 0.03501022087675238
- periperal: 0.033262526445251676
- agressive: 0.03106069186005344
- lesion: 0.030009572862076804
- dysplasia: 0.029078454426247454
- maintaining: 0.028072988495570914
- chest: 0.026440461207640327
- ground-glass: 0.026325294064070207
- identified: 0.02632299173436484
- periostitis: 0.02604711078330481
- hazy: 0.025785797758233975
- insidious: 0.02530637691724163
- plasmacytoma: 0.025085285131088392
- gives: 0.024482862965678226
- inspection: 0.024299416351804104
- non-aggressive: 0.024299416351804104
- careful: 0.02305940741882229
- recognized: 0.0229267709590518
- enchondroma: 0.021887279334841074
- calcific: 0.021686762026069985
- you: 0.021311712987321586
- appearance: 0.02106816014426415
- configuration: 0.020570979121258395
- consider: 0.02000487566409854
- whether: 0.019810391029268928
- impression: 0.01968544474964284
- lucent: 0.01968544474964284
- common: 0.01927816562031377
- depending: 0.019164097290946022
- 33: 0.019109878402123345
- that: 0.019085957696881335
- helpful: 0.019056333057301977
- confirm: 0.018748320281516875
- painless: 0.01850745623671318
- chondrosarcoma: 0.018414757076277995
- overall: 0.01832400962283906
- expansion: 0.018148052749906926
- expansile: 0.01806269659776822
- firm: 0.01806269659776822
- close: 0.01797899795183244
- upper: 0.017776556080764814
- remainder: 0.01736218397062264
- appropriate: 0.01736218397062264
- lack: 0.01675976180521247
- as: 0.0167143643003551
- well: 0.01666449097386768
- focus: 0.016546485696318638
- circumscribed: 0.016371718048067127
- demonstrates: 0.01609156208321712
- segment: 0.01606862969281946
- growth: 0.016015741362682325
- relatively: 0.01576061691703435
- rim: 0.015590609451296002
- features: 0.01554324254795292
- pa: 0.015404187107357137
- mass: 0.01536803026225299
- same: 0.015181955169146577
- tissues: 0.015117460028298677
- initially: 0.014991294587349914
- partial: 0.014729981562279075
- is: 0.014542002889260145
- also: 0.014522582704053029
- second: 0.014147107479478354
- view: 0.0138191665033687
- could: 0.013588611826855829
- above: 0.013499735588913002
- involvement: 0.013499735588913002
- cortical: 0.013427046769723327
- the: 0.01310984596327486
- would: 0.013107615855267629
- location: 0.012847877960792642
- ,: 0.01283539103745759
- long: 0.01269923065014105
- given: 0.012626786174639406
- masses: 0.012450829301707272
- possible: 0.012405095771052034
- internal: 0.012348602893874015
- density: 0.012119100676120513
- surrounding: 0.012108470967089505
- plain: 0.011962343589177088
- finding: 0.011870954763096903
- should: 0.011742278197796552
- further: 0.011713121300863182
- radiographs: 0.011664960522422985
- right: 0.011659030721255388
- onset: 0.011626815628987715
- be: 0.011359971752964906
- age: 0.011210820368725458
- wall: 0.010668789311373906
- following: 0.010453783434918743
- a: 0.010256891426343137
- lobe: 0.00991088512036006
- anterior: 0.009486175964494558
- metastatic: 0.009272023291448665
- without: 0.008672470544647242
- woman: 0.008508202359865975
- diagnosis: 0.00845784194301905
- present: 0.00831900324970552
- this: 0.008285665632018388
- lateral: 0.00795977605872651
- but: 0.007855617676868697
- findings: 0.007839814378404999
- seen: 0.0072785673063262505
- within: 0.007026428484422765
- of: 0.006528230217128662
- on: 0.0062404397617709315
- ct: 0.005152170919793289
- an: 0.0050933830357100425
- :: 0.004871874206856315
- or: 0.004316908400705636
- was: 0.004259816906093478
- year: 0.004121143402038426
- and: 0.0038795044338840188
- old: 0.0037712698140614422
- patient: 0.0036922065987775345
- to: 0.003681621624508502
- in: 0.0036327347425884047
- for: 0.0031427075372530825
- with: 0.002017313380860168
- .: 0.0018361829015868763
