Texto: 
non-contributory
patient suffered subarachnoid hemorrhage at time of biopsy; and, required a ventricular drainage catheter.
• large vascular mass in left cpa cistern extending forward into cavernous sinus and floor of middle cranial fossa.

• smaller lesion arising from planum of the sphenoid bone between both frontal lobes.

• both lesions enhance quite avidly
cerebellopontine angle meningioma
planum meningioma
• vestibular schwannoma
• chondrosarcoma
• schwannoma of trigeminal nerve
• sarcoid
• metastasis
62 year old man presents with complaints of balance problems.
he has already had a brain ct.


Keywords by value: 
- planum: 0.3827419824148234
- schwannoma: 0.23317828248006459
- meningioma: 0.20388988960353918
- cpa: 0.16387946985975038
- avidly: 0.16149246938499212
- cerebellopontine: 0.15220369582974416
- both: 0.15173593130436402
- trigeminal: 0.1507125790763045
- suffered: 0.1500005829259051
- forward: 0.14930922727856671
- balance: 0.14798388078273936
- quite: 0.14612449023824556
- already: 0.1443996352420814
- vestibular: 0.14033019963273521
- floor: 0.13767745713521015
- sphenoid: 0.13685495839424577
- of: 0.1331215688416249
- cistern: 0.13210571962013073
- 62: 0.1295928608068752
- sarcoid: 0.1275922790426932
- chondrosarcoma: 0.12475270142437206
- subarachnoid: 0.12243533632696087
- smaller: 0.12243533632696087
- enhance: 0.12178186805819911
- catheter: 0.12093752856497726
- angle: 0.11933355623914046
- cavernous: 0.11801345094755318
- problems: 0.11801345094755318
- ventricular: 0.11444200853852511
- lobes: 0.11351266630026055
- complaints: 0.11203997016932257
- cranial: 0.11119811454402614
- drainage: 0.10896258559741441
- arising: 0.10809969717736725
- fossa: 0.1068038174844077
- metastasis: 0.09971433898445563
- sinus: 0.09830855362722402
- middle: 0.09728681156740818
- required: 0.09713343419123785
- nerve: 0.09705711380675602
- biopsy: 0.09536595165951067
- extending: 0.0922434052666792
- hemorrhage: 0.09108865261312238
- vascular: 0.08981788670200591
- between: 0.08839846882094018
- frontal: 0.0875651928092102
- brain: 0.08481299074883325
- time: 0.08064005673245928
- he: 0.08056361403945976
- lesions: 0.07813485568128542
- bone: 0.07423292789473018
- into: 0.07232165036356304
- man: 0.072026372424517
- large: 0.06816762672043922
- had: 0.06778493639896827
- presents: 0.06544690289480191
- lesion: 0.06522522736759186
- has: 0.0621435146766629
- and: 0.056225987879195076
- from: 0.054033151953153266
- mass: 0.05196733334568939
- ct: 0.05179537802404188
- at: 0.051387674082424596
- left: 0.04640950189572683
- patient: 0.04425012038014641
- year: 0.04192782267156275
- old: 0.04026522344069774
- in: 0.03384473684703137
- the: 0.02714683432597207
- with: 0.02664022178945733
