Texto: 
deformity of the arm at the elbow.
treatment for dislocation with coronoid process fracture depends on the type of coronoid fracture. type i (avulsion of tip) and type ii (involving <50%) are treated with closed reduction and early motion. type iii (>50% process) has high redislocation rate and requires orif.  if an associated mcl injury, surgical repair should be performed.

wheeless' textbook of orthopedics.
ap and lateral views of the elbow in splint show posterior dislocation of the ulna with associated displaced coronoid process fracture.  post reduction radiographs and 3d reconstruction from elbow ct show reduction of the posterior dislocation with anterosuperior displacement of the coronoid process.
posterior ulnar dislocation with coronoid process fracture
ulnar dislocation
complicated ulnar dislocation with coronoid process fracture
45 y/o male presents to trauma center after motor vehicle collision.
patient initially had closed reduction, will undergo orif.


Keywords by value: 
- coronoid: 0.5695337973850332
- dislocation: 0.3434133572499598
- process: 0.2969274942449366
- reduction: 0.23038824379395828
- ulnar: 0.18812335843411734
- fracture: 0.18750197686000847
- elbow: 0.18686135351642574
- type: 0.17705559080055783
- orif: 0.15083109649221174
- closed: 0.12814038942852554
- redislocation: 0.10552112933922506
- of: 0.1033005972595463
- posterior: 0.10236108462719284
- wheeless: 0.0949222995641722
- anterosuperior: 0.09281336723782498
- the: 0.09216195001242589
- 50: 0.09216169211934369
- splint: 0.08386979973887496
- show: 0.08377501195444097
- mcl: 0.08146801370598188
- 3d: 0.07778442642309821
- with: 0.07752173950634528
- textbook: 0.07727024828257976
- depends: 0.07677795681566285
- collision: 0.07309436953277919
- orthopedics: 0.07116203763747486
- ulna: 0.070869183930929
- associated: 0.06955594367884885
- reconstruction: 0.06852174617443547
- and: 0.06817286189009296
- avulsion: 0.06407019471426277
- requires: 0.06391064592889627
- complicated: 0.06256585671316085
- tip: 0.06201493813874454
- undergo: 0.061618312875274986
- center: 0.059705993274836784
- vehicle: 0.057324881248425524
- iii: 0.05697165980153954
- displaced: 0.055126627215312744
- deformity: 0.05393017706713279
- displacement: 0.05379722039010294
- 45: 0.052907004058170545
- arm: 0.05266475219769274
- motor: 0.05248633575227335
- views: 0.052080430822403705
- ii: 0.05202358990435085
- initially: 0.051743501073348006
- motion: 0.051150186225883215
- repair: 0.05104550584133797
- rate: 0.050000024043305696
- early: 0.04756259205447605
- ap: 0.047371395907241216
- involving: 0.04621733264083617
- should: 0.0430538820472761
- injury: 0.0430278006302569
- radiographs: 0.04279567705050549
- will: 0.04246840310631894
- treated: 0.041089458288702856
- performed: 0.039035738971947925
- if: 0.038337743739937875
- trauma: 0.03832038874261266
- high: 0.03750039537200169
- post: 0.03590343841785179
- had: 0.032875140351712774
- lateral: 0.03274589762672874
- surgical: 0.03206987450162092
- after: 0.032009419118982634
- presents: 0.03174121320388638
- treatment: 0.03143118852083742
- has: 0.030139096906714975
- male: 0.029378155319386087
- be: 0.02676665200170305
- from: 0.026205637247339427
- an: 0.025231665230508574
- ct: 0.025120335174295655
- are: 0.02503753522483948
- at: 0.024922602093545597
- patient: 0.021460946861634012
- for: 0.019998931008051207
- on: 0.019927988721603077
- to: 0.01649561222910923
- in: 0.016414420859881144
