Texto: 
intracavitary amphotericin
cavitary mass in rul and rml with adjacent pleural thickening and small areas of airspace disease.
air-crescent sign.
aspergilloma
aspergillomas - or other fungal species
cavitray metastatic lesions
vasculitits
cough with hemoptysis
noninvasive aspergillosis - colonization of pre-existing cavity (from tb, sarcoid, bronchiectasis, carcinoma, emphysema, trauma, or other infection)


Keywords by value: 
- intracavitary: 0.14451669547486062 (1)
- aspergillomas: 0.14451669547486062 (1)
- cavitray: 0.14451669547486062 (1)
- vasculitits: 0.14451669547486062 (1)
- air-crescent: 0.13315362694109104 (3)
- colonization: 0.12650665795571128 (3)
- aspergilloma: 0.12179055840732145 (6)
- species: 0.10849662043656194 (12)
- noninvasive: 0.10849662043656194 (11)
- amphotericin: 0.10378052088817209 (18)
- rml: 0.10378052088817209 (42)
- pre-existing: 0.10125346056313508 (18)
- rul: 0.09906442133978224 (445)
- aspergillosis: 0.09807057508049644 (30)
- cavitary: 0.08719689938524619 (53)
- airspace: 0.08445830783339102 (47)
- bronchiectasis: 0.08175208241766235 (66)
- hemoptysis: 0.08071636271894872 (65)
- emphysema: 0.076596454058606 (152)
- sarcoid: 0.07188035451021614 (356)
- fungal: 0.06791294409023921 (155)
- tb: 0.06745964029793577 (355)
- other: 0.06457831307221143 (2604)
- cavity: 0.06131712473332248 (221)
- -: 0.0600566707773234 (21459)
- pleural: 0.054399183584808136 (568)
- cough: 0.05367630948865692 (327)
- sign: 0.04853190986498477 (3330)
- thickening: 0.04748564868349757 (530)
- areas: 0.04713683887288634 (527)
- adjacent: 0.04429239744482406 (562)
- infection: 0.04072158318152143 (920)
- carcinoma: 0.039703732295342076 (1515)
- trauma: 0.03831161937308081 (1386)
- lesions: 0.037500991907277834 (1314)
- metastatic: 0.03526408858387033 (1079)
- or: 0.032836811441433036 (60128)
- small: 0.032271725973460966 (1623)
- ,: 0.026627219559077448 (45533)
- disease: 0.022897336741241052 (3336)
- from: 0.020761241199249384 (3282)
- mass: 0.019482967327009257 (5255)
- (: 0.011841995512194435 (9594)
- ): 0.011697339214972215 (10569)
- in: 0.006908151313774672 (113220)
- and: 0.005901934614171097 (31978)
- with: 0.003836202494750483 (23954)
- of: 0.0038197967474750305 (41955)
- .: 0.0011639192163064352 (82185)
