Texto: 
n/a
as the patient was asymptomatic, no treatment was needed.
axial ct image demonstrates a circumscribed fatty mass arising within the uterine wall.
uterine lipoleiomyoma
lipoleiomyoma
fibroid
uterine teratoma
asymptomatic


Keywords by value: 
- lipoleiomyoma: 0.606468675845024
- uterine: 0.5312146039084485
- asymptomatic: 0.25817139014775986
- fibroid: 0.2080942206124913
- fatty: 0.18020233609372371
- teratoma: 0.16396939453550688
- needed: 0.15655205922879903
- arising: 0.15065996015505267
- circumscribed: 0.14683870140659105
- was: 0.13216483144829533
- image: 0.12126523091354272
- wall: 0.11534449158519121
- axial: 0.10952796370097015
- demonstrates: 0.09526009743115657
- treatment: 0.09032329070885765
- within: 0.08733043995749294
- as: 0.07617474181086854
- the: 0.07566979528492289
- mass: 0.07242755137768452
- ct: 0.07218789499950469
- patient: 0.06167197085104276
- no: 0.06166037071284673
