Texto: 
palpation of the scrotum demonstrates a tense fluid filled enlarged scrotum.  compression of the lower abdomen causes enlargement of the scrotum.  no bowel sounds are detected on auscultation.
transabdominal and transscrotal grayscale sonography demonstrates large bilateral inguinal hydroceles with extension into the abdomen.  the testes are flattened and elongated.
abdominoscrotal hydrocele
inguinal hernia
lymphangioma of the spermatic cord
bladder diverticulum
pelvic neuroblastoma
newborn infant with enlarged scrotum.


Keywords by value: 
- scrotum: 0.5432018015444888
- inguinal: 0.24853678569524057
- abdominoscrotal: 0.19697598068945857
- transscrotal: 0.1882210653351123
- hydroceles: 0.17719117643106053
- enlarged: 0.167933545201349
- tense: 0.16704272738329617
- spermatic: 0.16222454977797932
- grayscale: 0.153469634423633
- transabdominal: 0.15207610073021496
- hydrocele: 0.15207610073021496
- flattened: 0.15076707703920342
- abdomen: 0.15030870894904724
- the: 0.14746152006004434
- elongated: 0.1392350195007015
- lymphangioma: 0.1392350195007015
- testes: 0.13644504386710346
- sonography: 0.13072972863814022
- demonstrates: 0.12375874869995988
- newborn: 0.12147841721402225
- detected: 0.1181499528734049
- auscultation: 0.11526670591528734
- neuroblastoma: 0.11316417589064899
- diverticulum: 0.10911642361403402
- infant: 0.10875044403807738
- hernia: 0.1019569366831767
- filled: 0.09910683213839831
- of: 0.0964154600051372
- pelvic: 0.09628170709438279
- bladder: 0.09558027211428201
- sounds: 0.09509284107600771
- enlargement: 0.0944284108659774
- are: 0.09347498621067808
- causes: 0.09306995805444543
- cord: 0.09130118076896161
- compression: 0.090197685570796
- extension: 0.0871899318961417
- palpation: 0.08306461410081638
- bowel: 0.07904520001063169
- fluid: 0.07111576616848055
- bilateral: 0.06619621617953997
- into: 0.06547516349913718
- lower: 0.06294011208778019
- large: 0.061714389569815384
- and: 0.05090323203057825
- with: 0.04823653410975787
- no: 0.04005355090735873
- on: 0.037199517728693246
