Texto: 
hot, painful erythematous swelling to both feet, medial and over 1st metatarsal phalangeal joints.  elevated surem uric acid levels
tophaceous gout, indicated by significant erosions of the metatarsal head with overhanging osseous margins, with an associated gouty soft tissue tophus adjacent to the erosion
gout, pathophysiology
tophaceous gout
septic arthropathy (especially if monoarticular)
34 yo male with a long history of non-compliance with medications and foot and finger swelling/pain.


Keywords by value: 
- gout: 0.1842371820473596 (124)
- tophaceous: 0.16969984222128917 (17)
- metatarsal: 0.12063191178956889 (196)
- surem: 0.11301946697392946 (60)
- swelling/pain: 0.11301946697392946 (1)
- tophus: 0.10413296465905837 (5)
- non-compliance: 0.09893469404228702 (3)
- monoarticular: 0.09238564758374869 (5)
- phalangeal: 0.08484992111064459 (63)
- overhanging: 0.08227721988677086 (12)
- uric: 0.08116168941254484 (44)
- gouty: 0.0801355008526277 (23)
- hot: 0.07339071757189977 (323)
- pathophysiology: 0.07339071757189977 (26)
- 1st: 0.06450421525702868 (69)
- acid: 0.06421610172046383 (111)
- erythematous: 0.06365860028533897 (70)
- arthropathy: 0.06164340049659009 (140)
- erosions: 0.06074334589821511 (92)
- finger: 0.05801357670279625 (183)
- septic: 0.05749724466256625 (128)
- feet: 0.056062399583027965 (112)
- erosion: 0.05532959940559273 (208)
- 34: 0.05436932622388609 (235)
- painful: 0.05207600298538633 (128)
- joints: 0.05013132878882139 (243)
- margins: 0.049756980651741105 (168)
- medications: 0.04886630920539794 (185)
- indicated: 0.04740416168653517 (206)
- osseous: 0.046514520745201834 (295)
- foot: 0.045286085836262945 (532)
- levels: 0.04522117170861491 (281)
- especially: 0.04509232124895463 (230)
- long: 0.037772070651701586 (1481)
- elevated: 0.03717072258152645 (460)
- swelling: 0.03649757517924529 (562)
- medial: 0.03504230145628272 (921)
- adjacent: 0.03463892620684958 (562)
- yo: 0.03296604517054823 (2293)
- head: 0.031071811674024306 (1929)
- if: 0.029727479920264557 (9413)
- significant: 0.02945957885966953 (999)
- both: 0.027976922957514375 (1020)
- over: 0.027892853719743108 (1978)
- soft: 0.026678548256327563 (1339)
- tissue: 0.02596693831349479 (1668)
- associated: 0.025852084127021818 (1317)
- male: 0.019810327408813756 (2906)
- by: 0.01824193465698557 (2984)
- ,: 0.017353209328031242 (45533)
- an: 0.01514954954211192 (75109)
- history: 0.015130955611629273 (2881)
- to: 0.01095046431905093 (40381)
- (: 0.009261047772357187 (9594)
- ): 0.009147919129657758 (10569)
- and: 0.006923423297393018 (31978)
- with: 0.006000214158455884 (23954)
- a: 0.005084612843828221 (549576)
- the: 0.003544853453939123 (67588)
- of: 0.0029872769435381648 (41955)
- .: 0.0009102445153165711 (82185)
