Texto: 
positive mcmurray's test for medial meniscus.
no labs.
arthroscopic repair and physical rehabilitation
"double pcl" sign with flipped fragment of medial meniscus into knee joint.
bucket handle medial meniscal tear of the knee
foreign body
cartilaginous fragment
right knee pain and locking.
fragment has flipped medially, as is most common.
is also associated with an acl complete rupture from the same injury mechanism.
incidental baker's cyst


Keywords by value: 
- flipped: 0.1784313837639269
- fragment: 0.1538175574095162
- meniscus: 0.12842382891061319
- knee: 0.1207204177620887
- medial: 0.10649218884117086
- baker: 0.08595186813805557
- mcmurray: 0.08334575520997568
- bucket: 0.08021378044612
- handle: 0.07847960651593139
- locking: 0.07694995670221214
- arthroscopic: 0.07321382589115004
- rehabilitation: 0.07321382589115004
- pcl: 0.07268367011815971
- cartilaginous: 0.07121186901027655
- acl: 0.0665797268812021
- meniscal: 0.0639441315046217
- medially: 0.06317239877123468
- mechanism: 0.057099711898310396
- foreign: 0.05467984724647282
- double: 0.05368035320574388
- '': 0.05349998706447385
- 's: 0.04893627580174143
- tear: 0.048739264817396516
- test: 0.047412109740817984
- rupture: 0.047118605430204456
- same: 0.04574303375638969
- repair: 0.04444014126771607
- incidental: 0.04202322854519839
- complete: 0.0390568303115072
- labs: 0.03859706502513167
- sign: 0.03844735716576716
- body: 0.03604238587907902
- positive: 0.036011501172521
- joint: 0.035888691623923136
- injury: 0.035379331712841564
- cyst: 0.029823001766572762
- common: 0.029042431324109056
- physical: 0.027227341163392708
- into: 0.026406835947528663
- associated: 0.026187825479320807
- most: 0.025621235606858132
- also: 0.0218781765411708
- has: 0.020840259357068545
- as: 0.016786720855767896
- from: 0.01644721705395081
- an: 0.015346296938762726
- is: 0.014604955282720147
- pain: 0.013553352825074477
- right: 0.011709502715719697
- no: 0.011174599359789638
- for: 0.009468936995359938
- and: 0.004675558590447233
- the: 0.0035908905117824886
- ,: 0.003515715136588148
- with: 0.003039069508828305
- of: 0.0030260727479997
- .: 0.002766197617975034
