Texto: 
left hip/groin pain.
the patient was treated conservatively and the follow-up plain films are consistent with a healing femoral neck stress fracture.
an area of low signal intensity in the left femoral neck on t1-weighted spin echo images.  on t2 fast spin echo inversion recovery images a high signal is seen in the area corresponding to the t1-weighed images.  a small joint space effusion is seen along with minimal soft tissue swelling. 
plain film demonstrate a focal area of sclerosis along the femoral neck consistent with healing femoral neck stress fracture.
femoral neck stress fractures
based on report of plain film findings, generic differential diagnosis of sclerotic bone lesion.
mnemonic = vindicate

vascular: hemangiomas, infarct 
infection: chronic osteomyelitis 
neoplasm: primary (osteoma, osteosarcoma), metastatic (prostate, breast, other) 
drugs: vitamin d,fluoride 
inflammatory/idiopathic: 
congenital: bone islands, osteopoikilosis, osteopetrosis, pyknodysostosis 
autoimmune: 
trauma: fracture (stress) 
endocrine/metabolic: hyperparathyroidism, paget's disease
20 yo female for mri evaluation of “left hip pain,” with prior plan film reportedly demonstrating an area of sclerosis and lucency.


Keywords by value: 
- femoral: 0.07929263455228792 (704)
- stress: 0.07310466774139057 (591)
- neck: 0.06120105212240201 (1226)
- spin: 0.05421875010678064 (2340)
- area: 0.05271875598310765 (1184)
- :: 0.04962182118983407 (11095)
- film: 0.0480311551498387 (690)
- echo: 0.04337629825853148 (887)
- healing: 0.04301267489465605 (128)
- t1-weighed: 0.04300252889739755 (1)
- vindicate: 0.04300252889739755 (1)
- fluoride: 0.04300252889739755 (1)
- inflammatory/idiopathic: 0.04300252889739755 (1)
- endocrine/metabolic: 0.04300252889739755 (1)
- plain: 0.04061361530764514 (1294)
- hip/groin: 0.03962132313856855 (2)
- generic: 0.03962132313856855 (2)
- pyknodysostosis: 0.03962132313856855 (3)
- osteopoikilosis: 0.03351028426785944 (13)
- fracture: 0.03297181946740652 (2836)
- mnemonic: 0.03285891162091055 (11)
- osteopetrosis: 0.032284360227464774 (11)
- islands: 0.03130547878618599 (12)
- sclerosis: 0.02994453886269605 (540)
- reportedly: 0.027707435161157798 (23)
- along: 0.027551745140083083 (521)
- autoimmune: 0.026576695580390358 (45)
- fast: 0.026411322157582157 (55)
- inversion: 0.026411322157582157 (42)
- hemangiomas: 0.025946394451219598 (49)
- plan: 0.02552194870980677 (858)
- osteoma: 0.024769994174064044 (94)
- vitamin: 0.024543067268527986 (115)
- images: 0.02398922768706372 (1966)
- conservatively: 0.023195489821561364 (62)
- paget: 0.023112102341759897 (145)
- drugs: 0.023030116398753162 (71)
- t1-weighted: 0.022870166043519057 (82)
- recovery: 0.022715294344423542 (72)
- prostate: 0.02214074295097777 (143)
- signal: 0.021981212978271013 (1276)
- =: 0.02187700040819594 (1160)
- hyperparathyroidism: 0.02187700040819594 (96)
- osteosarcoma: 0.02168814912926574 (134)
- corresponding: 0.021217611245423974 (98)
- d: 0.020788495279833938 (219717)
- bone: 0.020716435916681656 (2205)
- consistent: 0.02044193433006052 (1064)
- osteomyelitis: 0.01937234798784345 (273)
- lucency: 0.019147167296315826 (171)
- report: 0.018658955303354936 (1124)
- sclerotic: 0.018658955303354936 (252)
- infarct: 0.018495794649366935 (647)
- demonstrating: 0.018095477805199597 (185)
- films: 0.01720610435742421 (268)
- hip: 0.01660425547371443 (773)
- seen: 0.016474415756757954 (1897)
- minimal: 0.016412097416589257 (368)
- based: 0.01589605054764371 (378)
- ,: 0.015846442859548532 (45533)
- effusion: 0.015839872781489763 (600)
- fractures: 0.01578433462429403 (616)
- “: 0.015568297159898341 (463)
- ”: 0.015481030990382363 (473)
- breast: 0.015378331433319768 (1038)
- congenital: 0.015244677900694819 (459)
- intensity: 0.015066686226240493 (622)
- 20: 0.01498787920076593 (2416)
- neoplasm: 0.014195885736155748 (578)
- left: 0.013991784428384118 (7401)
- swelling: 0.013886882263322598 (562)
- space: 0.013788082961349438 (822)
- vascular: 0.013667333014261934 (1123)
- follow-up: 0.013561156055813376 (523)
- joint: 0.013480142707522347 (1154)
- differential: 0.01323395038708746 (536)
- yo: 0.012543178162452498 (2293)
- treated: 0.01247732115162858 (646)
- primary: 0.012348215916564372 (748)
- infection: 0.012117154019867352 (920)
- evaluation: 0.012108481930862476 (786)
- focal: 0.011904846849455619 (922)
- t2: 0.011797993993904157 (1171)
- chronic: 0.011741412843448781 (888)
- low: 0.011591063672519022 (6753)
- an: 0.011528437700338828 (75109)
- high: 0.01140754176135032 (1383)
- trauma: 0.011400042837843556 (1386)
- prior: 0.010702989132694456 (948)
- on: 0.010593527010225777 (91641)
- (: 0.01057114721332479 (9594)
- metastatic: 0.010493216603005319 (1079)
- ): 0.010442015006536173 (10569)
- pain: 0.010181543097860827 (5051)
- soft: 0.010150862263383171 (1339)
- tissue: 0.009880103358305335 (1668)
- other: 0.009607992920499749 (2604)
- small: 0.00960280626527375 (1623)
- demonstrate: 0.009592449469917271 (3313)
- mri: 0.009576955389827413 (1820)
- diagnosis: 0.009571801613563025 (1487)
- 's: 0.009190471309107537 (1676)
- findings: 0.00887237529653639 (1669)
- female: 0.00856956229974553 (1301)
- lesion: 0.008490513297563193 (3600)
- a: 0.007738532718411732 (549576)
- disease: 0.006813353859588801 (3336)
- are: 0.00568231157331513 (8518)
- is: 0.005485763691558299 (65037)
- was: 0.004820865962017984 (7680)
- patient: 0.00417849722398238 (8535)
- in: 0.004111192489173219 (113220)
- the: 0.004046320527911 (67588)
- for: 0.0035566251153303177 (12260)
- of: 0.00340986734042893 (41955)
- with: 0.002283008313949068 (23954)
- to: 0.002083259065575543 (40381)
- and: 0.001756185421777741 (31978)
- .: 0.0013853477501403425 (82185)
