Texto: 
this patient was found to have c. difficile toxin in her stool.
this patient was managed surgically with colectomy.
• dilated transverse colon > 5.5 cm
toxic megacolon (complication of ulcerative colitis)
• ileus
• pseudomembranous colitis
• toxic megacolon (complication of ulcerative colitis)
• clostridium difficile colitis
• crohn disease
• cytomegalovirus infection
• drug-induced colitis
• ischemic colitis
57 y.o. woman admitted for two weeks history of abdominal pain and eight dark, loose stools per day. patient has an eight-year history of ulcerative colitis. patient was initially managed medically for an ulcerative colitis exacerbation. initial acute abdominal series obtained on hospital day 2 (films 1-3). the second acute abdominal series (films 4-6) was obtained following greatly increased abdominal pain, fever, and abdominal distention.
toxic megacolon is a well-known complication of chronic ulcerative colitis, but it can also present in association with crohn&#34;s disease, psuedomembranous colitis, amebic colitis, and other infectious causes. marked dilation of the colon is obvious in these patients. the wall of the colon becomes extremely thin, friable, and susceptible to spontaneous perforation. distention is usually best noted in the transverse colon of a supine patient. toxic megacolon is defined as distention of the colon (>5.5cm). pseudopolypoid projections are frequently noted. spontaneous perforation of the colon is the major complication. because of the risk of perforation barium enema is absolutely contraindicated. 

this patient was also found to have c. difficile toxin in her stool. positive c. difficile toxin the stool with associated acute abdominal symptoms is diagnostic for psuedomembranous colitis.  the combination of chronic ulcerative colitis and psuedomembranous colitis raises interesting questions as to the true etiology of her development of toxic megacolon.

this patient was managed surgically with colectomy.

http://www.ncbi.nlm.nih.gov.lrc1.usuhs.edu/pmc/articles/pmc3134807/?tool=pubmed


Keywords by value: 
- colitis: 0.19651909145179547
- megacolon: 0.10514609213680304
- ulcerative: 0.09787226216730581
- difficile: 0.07926100415126082
- toxic: 0.07498287326640986
- psuedomembranous: 0.07295543032999897
- colon: 0.06028621993692825
- toxin: 0.05944575311344561
- complication: 0.05018617497823026
- c.: 0.04441003664423899
- stool: 0.042257286465208266
- •: 0.042224937617853266
- managed: 0.041281533402308904
- distention: 0.04102116630464496
- perforation: 0.039491118109310476
- abdominal: 0.03836980667285237
- colectomy: 0.0358221861072472
- crohn: 0.027347444203096642
- eight-year: 0.026393767736426644
- pseudopolypoid: 0.026393767736426644
- absolutely: 0.026393767736426644
- //www.ncbi.nlm.nih.gov.lrc1.usuhs.edu/pmc/articles/pmc3134807/: 0.026393767736426644
- tool=pubmed: 0.026393767736426644
- surgically: 0.025909473378648858
- series: 0.025456109176638698
- spontaneous: 0.02387547716565388
- her: 0.023078547830703015
- 5.5cm: 0.02224318581690601
- well-known: 0.021575091351893408
- films: 0.021121265827975827
- clostridium: 0.021029218427360608
- drug-induced: 0.021029218427360608
- amebic: 0.02056768944584187
- friable: 0.02056768944584187
- transverse: 0.020517644875149687
- cytomegalovirus: 0.01949980039213309
- acute: 0.018951011938082293
- pseudomembranous: 0.018714278642230422
- 1-3: 0.018714278642230422
- susceptible: 0.018714278642230422
- questions: 0.018714278642230422
- obtained: 0.018190814974514025
- contraindicated: 0.01809260389738538
- patient: 0.017952525498247652
- raises: 0.0179110930536236
- was: 0.01775348842300036
- greatly: 0.01773996007805489
- 5.5: 0.017424509432372778
- 4-6: 0.017424509432372778
- medically: 0.017278431096536154
- projections: 0.01713914961259935
- stools: 0.017006060503105835
- >: 0.017001003081847692
- eight: 0.016756414967360172
- day: 0.0162452684392391
- found: 0.01612590188294678
- exacerbation: 0.015925182223053946
- ileus: 0.015749013061308638
- interesting: 0.015132689545727353
- loose: 0.014866379707354611
- extremely: 0.014563696722709792
- chronic: 0.014413111574293414
- supine: 0.014288823820754337
- enema: 0.014288823820754337
- true: 0.014037077960842536
- dark: 0.013989172747230437
- 57: 0.01394202197786475
- becomes: 0.013388362281774894
- obvious: 0.012921283693521657
- combination: 0.012888200351645656
- 34: 0.012697028279829688
- ischemic: 0.01245975471200292
- association: 0.012431375239085125
- barium: 0.012403262244025725
- noted: 0.012128270589536489
- dilation: 0.012059960123306745
- major: 0.011961787001082221
- is: 0.011784537271536165
- this: 0.011510625309151295
- per: 0.01119863655309183
- development: 0.01114301863221478
- frequently: 0.011088415076676513
- have: 0.011080467535120311
- admitted: 0.011052558217255207
- infectious: 0.010999565471448617
- etiology: 0.010829405367367284
- (: 0.010813798297063781
- defined: 0.010780187623824888
- best: 0.0107639598769107
- ): 0.010681701977744089
- thin: 0.010515609329064141
- initially: 0.010413114803189162
- diagnostic: 0.010138241901233705
- also: 0.010087542477066775
- #: 0.010034989877068528
- marked: 0.009984669163546428
- ?: 0.009984669163546428
- causes: 0.009959822448532371
- second: 0.009826733339038857
- http: 0.009687989814312204
- hospital: 0.00963202534421594
- dilated: 0.00929668085805877
- risk: 0.009267085770536188
- &: 0.008986191293836623
- because: 0.008950653642473197
- fever: 0.008656474929796307
- initial: 0.008477790848141641
- disease: 0.008363697851591044
- positive: 0.008302052665521309
- usually: 0.007769246269062153
- as: 0.0077399850652342984
- infection: 0.007437175371475471
- wall: 0.007410656048619001
- y.o: 0.007384369558642815
- s: 0.007337627745852057
- two: 0.007327339034778461
- ,: 0.007294582603759241
- weeks: 0.007261310649404636
- following: 0.007261310649404636
- an: 0.0070758375106870055
- history: 0.007067152920401698
- cm: 0.0068621440653203174
- these: 0.006658217640592336
- patients: 0.006621480836425228
- for: 0.006548875586611214
- symptoms: 0.0063762199907129915
- in: 0.006308341768566691
- increased: 0.006258936472454059
- pain: 0.006249150703776855
- ;: 0.0060641352947682445
- associated: 0.006037313059603898
- woman: 0.005909889064338043
- other: 0.005897121403300744
- can: 0.005803060935536137
- present: 0.005778469323148745
- it: 0.005751043067464122
- 2: 0.005509294899732175
- but: 0.005456596709681251
- of: 0.005232206622664151
- to: 0.005114588125065704
- the: 0.004967040168992544
- has: 0.004804490929623587
- are: 0.0034876463249389274
- :: 0.0033840563353013924
- and: 0.0026947455947936893
- a: 0.0023748491126862354
- on: 0.0021673383603755332
- .: 0.0021257207243919924
- with: 0.001401247617842991
