Texto: 
diffuse abdominal pain on palpation.
saline flushes were stopped, catheter tip was repositioned.  fistula showed evidence of resolving and decision was made to pull catheter on pod#16.  patient's wbc continued to decline and she remained afebrile with no pain.
image 1: lower abdominal fluid collection s/p appendectomy
image 2: successful drain placement
image 3: fistula from abscess pocket and drainage catheter tip to cecum
image 4: persistent fistula from abscess pocket and drainage catheter tip to cecum
persistent ceco-abdominal fecal fistula
persistence of fistula likely due to repeated flushing with saline and presence of catheter.
10 year-old female presented with 3 days nausea, vomiting and periumbilical pain that progressed to rlq.   appendiceal fecolith found on abdominal ultrasound.  patient underwent laparoscopic appendectomy.   post-operatively, patient developed fevers, recurrence of pain and elevated wbc to 24.7 on pod#6.
post-operative appendectomy intra-abdominal abscess incidence has been found to be 5-20% (1).  options for treatment include open vs. percutaneous drainage, with the latter being preferred.   after the initial drain placement the output in this patient was minimal (<5ml) and the fistula was likely kept open my the tid saline flushes (5ml not counted in output).  on pod#13 the catheter tip was repositioned away from the fistula tract by rotating the catheter.   saline flushes were stopped at this time.  on pod#16 the fistula was minimally patent (image not available) and the drainage catheter was removed.  while there is a risk that the abscess may recur, the patient was asymptomatic and the wbc was normal.  it was reasoned that the removal of the catheter would further promote closure of the space.  

1. teich, s., caniano, d., reoperative pediatric surgery, ch 14, new jersey, 2008.


Keywords by value: 
- catheter: 0.11130690965026349 (315)
- fistula: 0.10097700266704161 (247)
- pod: 0.0846236018643186 (159)
- flushes: 0.06973107953582881 (5)
- saline: 0.06843402660285963 (47)
- 5ml: 0.05310553267449698 (2)
- tip: 0.0528277304231709 (1937)
- appendectomy: 0.0456715509783699 (49)
- repositioned: 0.04341012356344818 (6)
- drainage: 0.04305748685429947 (252)
- #: 0.040381766493263714 (494)
- image: 0.04019863202255423 (2894)
- pocket: 0.03986924003994144 (15)
- output: 0.03505895271332836 (24)
- stopped: 0.0326163918211105 (33)
- abscess: 0.032552243905232134 (839)
- was: 0.029767395247400207 (7680)
- cecum: 0.029188111508520343 (78)
- drain: 0.028341232287910766 (462)
- wbc: 0.02814826672207059 (388)
- ceco-abdominal: 0.02655276633724849 (1)
- reasoned: 0.02655276633724849 (1)
- teich: 0.02655276633724849 (1)
- caniano: 0.02655276633724849 (1)
- reoperative: 0.02655276633724849 (50)
- counted: 0.024464973624718535 (4)
- 16: 0.023293726105953795 (559)
- 24.7: 0.023243693178609606 (3)
- rotating: 0.023243693178609606 (4)
- jersey: 0.023243693178609606 (4)
- open: 0.02288095534428659 (420)
- flushing: 0.022377180912188578 (4)
- fecolith: 0.022377180912188578 (6)
- 5-20: 0.022377180912188578 (22)
- ch: 0.02170506178172409 (21588)
- promote: 0.02115590046607965 (10)
- placement: 0.020894041525596565 (657)
- tid: 0.020691591189491522 (465)
- persistent: 0.02053220875003843 (304)
- pull: 0.01933019021436183 (52)
- abdominal: 0.019300475043272126 (1376)
- post-operatively: 0.019068107753549692 (13)
- fecal: 0.018395988623085203 (27)
- latter: 0.018395988623085203 (24)
- kept: 0.018018991204549042 (18)
- appendiceal: 0.017846827307440766 (53)
- my: 0.017846827307440766 (3572)
- periumbilical: 0.01752947635666418 (25)
- recur: 0.017382518030852636 (514)
- decline: 0.017242397501831874 (46)
- intra-abdominal: 0.017242397501831874 (37)
- persistence: 0.017108506650714908 (26)
- decision: 0.016739222548027156 (31)
- found: 0.016223045870193447 (642)
- resolving: 0.016113802774598708 (37)
- laparoscopic: 0.016021117055722945 (43)
- preferred: 0.01529472531832268 (48)
